"","Transcript_id","Replicate","num_fusion_reads_in_frame_selected_sample","num_fusion_reads_selected_sample","num_fusion_reads_in_frame_background_sample","num_fusion_reads_background_sample"
"53347","gene_8001.1","bait1R1S",0,0,9,94
"53348","gene_8001.1","bait1R2S",0,0,6,82
"53349","gene_8001.1","bait1R3S",0,0,5,76
"53350","gene_8002.1","bait1R1S",0,0,0,3
"53351","gene_8002.1","bait1R2S",0,0,0,4
"53352","gene_8002.1","bait1R3S",0,0,0,4
"53353","gene_8003.1","bait1R1S",0,0,3,41
"53354","gene_8003.1","bait1R2S",0,0,2,39
"53355","gene_8003.1","bait1R3S",0,0,1,41
"53356","gene_8004.1","bait1R1S",0,0,0,5
"53357","gene_8004.1","bait1R2S",0,0,0,5
"53358","gene_8004.1","bait1R3S",0,0,0,5
"53359","gene_8005.1","bait1R1S",0,0,7,45
"53360","gene_8005.1","bait1R2S",0,0,10,53
"53361","gene_8005.1","bait1R3S",0,0,6,42
"53362","gene_8006.1","bait1R1S",1,1,0,3
"53363","gene_8006.1","bait1R2S",1,1,0,4
"53364","gene_8006.1","bait1R3S",1,1,0,3
"53365","gene_8007.1","bait1R1S",4,4,1,30
"53366","gene_8007.1","bait1R2S",5,5,1,31
"53367","gene_8007.1","bait1R3S",3,3,0,21
"53368","gene_8008.1","bait1R1S",0,0,0,40
"53369","gene_8008.1","bait1R2S",0,0,0,45
"53370","gene_8008.1","bait1R3S",0,0,0,36
"53371","gene_8009.1","bait1R1S",0,0,0,17
"53372","gene_8009.1","bait1R2S",0,0,1,20
"53373","gene_8009.1","bait1R3S",0,0,1,18
"53374","gene_801.1","bait1R1S",0,0,0,28
"53375","gene_801.1","bait1R2S",0,0,2,22
"53376","gene_801.1","bait1R3S",0,0,0,30
"53377","gene_8010.1","bait1R1S",1,1,0,4
"53378","gene_8010.1","bait1R2S",1,1,1,3
"53379","gene_8010.1","bait1R3S",1,1,0,3
"53380","gene_8011.1","bait1R1S",1,1,0,4
"53381","gene_8011.1","bait1R2S",1,1,0,6
"53382","gene_8011.1","bait1R3S",1,1,0,6
"53383","gene_8012.1","bait1R1S",0,0,0,2
"53384","gene_8012.1","bait1R2S",0,0,0,2
"53385","gene_8012.1","bait1R3S",0,0,0,2
"53386","gene_8013.1","bait1R1S",0,0,5,44
"53387","gene_8013.1","bait1R2S",0,0,4,50
"53388","gene_8013.1","bait1R3S",0,0,9,51
"53389","gene_8014.1","bait1R1S",0,0,6,28
"53390","gene_8014.1","bait1R2S",0,0,2,37
"53391","gene_8014.1","bait1R3S",0,0,5,38
"53392","gene_8015.1","bait1R1S",0,0,2,9
"53393","gene_8015.1","bait1R2S",0,0,2,11
"53394","gene_8015.1","bait1R3S",0,0,3,12
"53395","gene_8016.1","bait1R1S",0,0,1,72
"53396","gene_8016.1","bait1R2S",0,0,0,49
"53397","gene_8016.1","bait1R3S",0,0,0,50
"53398","gene_8017.1","bait1R1S",0,2,0,6
"53399","gene_8017.1","bait1R2S",0,2,0,8
"53400","gene_8017.1","bait1R3S",0,1,0,6
"53401","gene_8018.1","bait1R1S",0,0,1,5
"53402","gene_8018.1","bait1R2S",0,0,1,5
"53403","gene_8018.1","bait1R3S",0,0,0,5
"53404","gene_8019.1","bait1R1S",0,0,11,243
"53405","gene_8019.1","bait1R2S",0,0,14,290
"53406","gene_8019.1","bait1R3S",0,0,14,302
"53407","gene_802.1","bait1R1S",0,0,1,46
"53408","gene_802.1","bait1R2S",0,0,1,41
"53409","gene_802.1","bait1R3S",0,0,2,45
"53410","gene_8020.1","bait1R1S",0,0,2,6
"53411","gene_8020.1","bait1R2S",0,0,1,6
"53412","gene_8020.1","bait1R3S",0,0,1,6
"53413","gene_8021.1","bait1R1S",0,0,0,7
"53414","gene_8021.1","bait1R2S",0,0,0,7
"53415","gene_8021.1","bait1R3S",0,0,1,8
"53416","gene_8022.1","bait1R1S",0,0,1,15
"53417","gene_8022.1","bait1R2S",0,0,0,16
"53418","gene_8022.1","bait1R3S",0,0,1,19
"53419","gene_8023.1","bait1R1S",0,0,0,4
"53420","gene_8023.1","bait1R2S",0,0,0,3
"53421","gene_8023.1","bait1R3S",0,0,0,4
"53422","gene_8024.1","bait1R1S",0,0,0,1
"53423","gene_8024.1","bait1R2S",0,0,0,1
"53424","gene_8024.1","bait1R3S",0,0,0,1
"53425","gene_8025.1","bait1R1S",0,0,3,30
"53426","gene_8025.1","bait1R2S",0,0,1,32
"53427","gene_8025.1","bait1R3S",0,0,0,23
"53428","gene_8026.1","bait1R1S",0,0,1,6
"53429","gene_8026.1","bait1R2S",0,0,3,7
"53430","gene_8026.1","bait1R3S",0,0,1,8
"53431","gene_8027.1","bait1R1S",2,2,1,12
"53432","gene_8027.1","bait1R2S",2,2,0,11
"53433","gene_8027.1","bait1R3S",1,2,0,13
"53434","gene_8028.1","bait1R1S",0,0,0,12
"53435","gene_8028.1","bait1R2S",0,0,0,12
"53436","gene_8028.1","bait1R3S",0,0,1,11
"53437","gene_8029.1","bait1R1S",2,2,1,4
"53438","gene_8029.1","bait1R2S",2,2,1,5
"53439","gene_8029.1","bait1R3S",2,2,0,3
"53440","gene_803.1","bait1R1S",0,0,3,75
"53441","gene_803.1","bait1R2S",0,0,7,110
"53442","gene_803.1","bait1R3S",0,0,2,88
"53443","gene_8030.1","bait1R1S",4,14,3,72
"53444","gene_8030.1","bait1R2S",3,12,0,77
"53445","gene_8030.1","bait1R3S",5,13,0,72
"53446","gene_8031.1","bait1R1S",0,0,0,5
"53447","gene_8031.1","bait1R2S",0,0,0,5
"53448","gene_8031.1","bait1R3S",0,0,0,4
"53449","gene_8032.1","bait1R1S",0,0,0,9
"53450","gene_8032.1","bait1R2S",0,0,1,11
"53451","gene_8032.1","bait1R3S",0,0,0,9
"53452","gene_8033.1","bait1R1S",0,38,0,83
"53453","gene_8033.1","bait1R2S",2,45,0,67
"53454","gene_8033.1","bait1R3S",1,31,0,68
"53455","gene_8034.1","bait1R1S",0,0,0,5
"53456","gene_8034.1","bait1R2S",0,0,0,5
"53457","gene_8034.1","bait1R3S",0,0,0,6
"53458","gene_8035.1","bait1R1S",0,0,0,16
"53459","gene_8035.1","bait1R2S",0,0,1,12
"53460","gene_8035.1","bait1R3S",0,0,3,16
"53461","gene_8036.1","bait1R1S",1,3,0,22
"53462","gene_8036.1","bait1R2S",1,3,0,25
"53463","gene_8036.1","bait1R3S",0,4,0,17
"53464","gene_8037.1","bait1R1S",0,0,6,131
"53465","gene_8037.1","bait1R2S",0,0,12,147
"53466","gene_8037.1","bait1R3S",0,0,2,145
"53467","gene_8038.1","bait1R1S",0,0,0,4
"53468","gene_8038.1","bait1R2S",0,0,0,4
"53469","gene_8038.1","bait1R3S",0,0,0,3
"53470","gene_8039.1","bait1R1S",0,0,0,67
"53471","gene_8039.1","bait1R2S",0,0,1,96
"53472","gene_8039.1","bait1R3S",0,0,2,71
"53473","gene_804.1","bait1R1S",0,0,0,3
"53474","gene_804.1","bait1R2S",1,1,0,3
"53475","gene_804.1","bait1R3S",0,0,0,4
"53476","gene_8040.1","bait1R1S",0,0,0,9
"53477","gene_8040.1","bait1R2S",0,0,0,7
"53478","gene_8040.1","bait1R3S",0,0,0,10
"53479","gene_8041.1","bait1R1S",0,0,0,7
"53480","gene_8041.1","bait1R2S",0,0,0,5
"53481","gene_8041.1","bait1R3S",0,0,0,6
"53482","gene_8042.1","bait1R1S",0,0,0,4
"53483","gene_8042.1","bait1R2S",0,0,0,4
"53484","gene_8042.1","bait1R3S",0,0,1,5
"53485","gene_8043.1","bait1R1S",0,0,0,18
"53486","gene_8043.1","bait1R2S",0,0,0,18
"53487","gene_8043.1","bait1R3S",0,0,0,18
"53488","gene_8044.1","bait1R1S",0,0,0,7
"53489","gene_8044.1","bait1R2S",0,0,0,8
"53490","gene_8044.1","bait1R3S",0,0,0,7
"53491","gene_8045.1","bait1R1S",0,0,1,38
"53492","gene_8045.1","bait1R2S",0,0,0,32
"53493","gene_8045.1","bait1R3S",0,0,0,35
"53494","gene_8046.1","bait1R1S",0,0,0,35
"53495","gene_8046.1","bait1R2S",0,0,3,31
"53496","gene_8046.1","bait1R3S",0,0,2,26
"53497","gene_8047.1","bait1R1S",0,0,2,55
"53498","gene_8047.1","bait1R2S",0,0,2,66
"53499","gene_8047.1","bait1R3S",0,0,1,57
"53500","gene_8048.1","bait1R1S",0,0,0,9
"53501","gene_8048.1","bait1R2S",0,0,1,8
"53502","gene_8048.1","bait1R3S",0,0,0,8
"53503","gene_8049.1","bait1R1S",0,0,1,24
"53504","gene_8049.1","bait1R2S",0,0,1,18
"53505","gene_8049.1","bait1R3S",0,0,1,24
"53506","gene_805.1","bait1R1S",0,0,2,20
"53507","gene_805.1","bait1R2S",0,0,1,16
"53508","gene_805.1","bait1R3S",0,0,2,17
"53509","gene_8050.1","bait1R1S",1,1,0,2
"53510","gene_8050.1","bait1R2S",1,1,0,1
"53511","gene_8050.1","bait1R3S",0,1,0,2
"53512","gene_8051.1","bait1R1S",0,0,0,2
"53513","gene_8051.1","bait1R2S",0,0,0,3
"53514","gene_8051.1","bait1R3S",0,0,0,2
"53515","gene_8052.1","bait1R1S",0,0,0,11
"53516","gene_8052.1","bait1R2S",0,0,0,9
"53517","gene_8052.1","bait1R3S",0,0,0,8
"53518","gene_8053.1","bait1R1S",0,0,10,39
"53519","gene_8053.1","bait1R2S",0,0,14,53
"53520","gene_8053.1","bait1R3S",0,0,18,49
"53521","gene_8054.1","bait1R1S",3,3,1,16
"53522","gene_8054.1","bait1R2S",3,4,0,17
"53523","gene_8054.1","bait1R3S",3,3,2,13
"53524","gene_8055.1","bait1R1S",0,0,3,27
"53525","gene_8055.1","bait1R2S",0,0,3,28
"53526","gene_8055.1","bait1R3S",0,0,5,25
"53527","gene_8056.1","bait1R1S",0,0,0,4
"53528","gene_8056.1","bait1R2S",0,0,2,4
"53529","gene_8056.1","bait1R3S",0,0,0,5
"53530","gene_8057.1","bait1R1S",0,0,0,6
"53531","gene_8057.1","bait1R2S",0,0,0,6
"53532","gene_8057.1","bait1R3S",0,0,0,5
"53533","gene_8058.1","bait1R1S",0,0,0,5
"53534","gene_8058.1","bait1R2S",0,0,0,5
"53535","gene_8058.1","bait1R3S",0,0,1,6
"53536","gene_8059.1","bait1R1S",0,0,0,10
"53537","gene_8059.1","bait1R2S",0,0,0,11
"53538","gene_8059.1","bait1R3S",0,0,1,11
"53539","gene_806.1","bait1R1S",0,0,0,21
"53540","gene_806.1","bait1R2S",0,0,2,16
"53541","gene_806.1","bait1R3S",0,0,1,17
"53542","gene_8060.1","bait1R1S",0,0,1,3
"53543","gene_8060.1","bait1R2S",0,0,0,3
"53544","gene_8060.1","bait1R3S",0,0,0,3
"53545","gene_8061.1","bait1R1S",0,0,1,1
"53546","gene_8061.1","bait1R2S",0,0,0,1
"53547","gene_8061.1","bait1R3S",0,0,1,1
"53548","gene_8062.1","bait1R1S",0,0,3,58
"53549","gene_8062.1","bait1R2S",0,0,2,53
"53550","gene_8062.1","bait1R3S",0,0,5,46
"53551","gene_8063.1","bait1R1S",0,0,3,39
"53552","gene_8063.1","bait1R2S",0,0,11,42
"53553","gene_8063.1","bait1R3S",0,0,8,37
"53554","gene_8064.1","bait1R1S",0,0,0,20
"53555","gene_8064.1","bait1R2S",0,0,2,23
"53556","gene_8064.1","bait1R3S",0,0,1,21
"53557","gene_8065.1","bait1R1S",0,0,0,7
"53558","gene_8065.1","bait1R2S",0,0,1,8
"53559","gene_8065.1","bait1R3S",0,0,1,6
"53560","gene_8066.1","bait1R1S",0,1,1,6
"53561","gene_8066.1","bait1R2S",1,1,0,5
"53562","gene_8066.1","bait1R3S",1,1,0,6
"53563","gene_8067.1","bait1R1S",0,2,1,10
"53564","gene_8067.1","bait1R2S",0,2,1,7
"53565","gene_8067.1","bait1R3S",0,1,1,10
"53566","gene_8068.1","bait1R1S",0,0,1,12
"53567","gene_8068.1","bait1R2S",0,0,2,11
"53568","gene_8068.1","bait1R3S",0,0,1,11
"53569","gene_8069.1","bait1R1S",0,0,0,2
"53570","gene_8069.1","bait1R2S",0,0,0,2
"53571","gene_8069.1","bait1R3S",0,0,0,2
"53572","gene_807.1","bait1R1S",0,0,0,4
"53573","gene_807.1","bait1R2S",0,0,0,3
"53574","gene_807.1","bait1R3S",0,0,0,4
"53575","gene_8070.1","bait1R1S",0,0,4,24
"53576","gene_8070.1","bait1R2S",0,0,3,34
"53577","gene_8070.1","bait1R3S",0,0,8,30
"53578","gene_8071.1","bait1R1S",0,0,1,23
"53579","gene_8071.1","bait1R2S",0,0,0,20
"53580","gene_8071.1","bait1R3S",0,0,0,24
"53581","gene_8072.1","bait1R1S",0,0,1,14
"53582","gene_8072.1","bait1R2S",0,0,2,12
"53583","gene_8072.1","bait1R3S",0,0,0,12
"53584","gene_8073.1","bait1R1S",0,0,0,5
"53585","gene_8073.1","bait1R2S",0,0,0,5
"53586","gene_8073.1","bait1R3S",0,0,0,6
"53587","gene_8074.1","bait1R1S",0,0,0,2
"53588","gene_8074.1","bait1R2S",0,0,1,2
"53589","gene_8074.1","bait1R3S",0,0,0,2
"53590","gene_8075.1","bait1R1S",0,0,0,5
"53591","gene_8075.1","bait1R2S",0,0,0,5
"53592","gene_8075.1","bait1R3S",0,0,0,5
"53593","gene_8076.1","bait1R1S",0,0,0,5
"53594","gene_8076.1","bait1R2S",0,0,0,5
"53595","gene_8076.1","bait1R3S",0,0,0,4
"53596","gene_8077.1","bait1R1S",0,0,0,60
"53597","gene_8077.1","bait1R2S",0,0,0,44
"53598","gene_8077.1","bait1R3S",0,0,1,49
"53599","gene_8078.1","bait1R1S",0,3,0,22
"53600","gene_8078.1","bait1R2S",0,3,0,20
"53601","gene_8078.1","bait1R3S",0,3,1,20
"53602","gene_8079.1","bait1R1S",0,2,0,12
"53603","gene_8079.1","bait1R2S",0,2,0,12
"53604","gene_8079.1","bait1R3S",0,2,0,10
"53605","gene_808.1","bait1R1S",0,0,3,11
"53606","gene_808.1","bait1R2S",0,0,0,13
"53607","gene_808.1","bait1R3S",0,0,1,13
"53608","gene_8080.1","bait1R1S",0,0,5,30
"53609","gene_8080.1","bait1R2S",0,0,5,26
"53610","gene_8080.1","bait1R3S",0,0,3,32
"53611","gene_8081.1","bait1R1S",0,0,0,18
"53612","gene_8081.1","bait1R2S",0,0,0,22
"53613","gene_8081.1","bait1R3S",0,0,0,17
"53614","gene_8082.1","bait1R1S",0,0,0,7
"53615","gene_8082.1","bait1R2S",0,0,0,9
"53616","gene_8082.1","bait1R3S",0,0,0,7
"53617","gene_8083.1","bait1R1S",0,0,3,17
"53618","gene_8083.1","bait1R2S",0,0,0,14
"53619","gene_8083.1","bait1R3S",0,0,2,18
"53620","gene_8084.1","bait1R1S",0,0,0,2
"53621","gene_8084.1","bait1R2S",0,0,0,2
"53622","gene_8084.1","bait1R3S",0,0,0,2
"53623","gene_8085.1","bait1R1S",20,20,4,106
"53624","gene_8085.1","bait1R2S",23,23,7,128
"53625","gene_8085.1","bait1R3S",16,16,4,148
"53626","gene_8086.1","bait1R1S",2,2,1,10
"53627","gene_8086.1","bait1R2S",2,2,0,15
"53628","gene_8086.1","bait1R3S",2,2,0,11
"53629","gene_8087.1","bait1R1S",0,0,1,2
"53630","gene_8087.1","bait1R2S",0,0,1,2
"53631","gene_8087.1","bait1R3S",0,0,0,2
"53632","gene_8088.1","bait1R1S",0,0,2,8
"53633","gene_8088.1","bait1R2S",0,0,1,8
"53634","gene_8088.1","bait1R3S",0,0,0,7
"53635","gene_8089.1","bait1R1S",1,1,0,6
"53636","gene_8089.1","bait1R2S",0,1,0,5
"53637","gene_8089.1","bait1R3S",0,1,0,5
"53638","gene_809.1","bait1R1S",0,0,0,16
"53639","gene_809.1","bait1R2S",0,0,3,21
"53640","gene_809.1","bait1R3S",0,0,0,19
"53641","gene_8090.1","bait1R1S",0,0,0,15
"53642","gene_8090.1","bait1R2S",0,0,0,12
"53643","gene_8090.1","bait1R3S",0,0,0,15
"53644","gene_8091.1","bait1R1S",0,0,1,20
"53645","gene_8091.1","bait1R2S",0,0,1,23
"53646","gene_8091.1","bait1R3S",0,0,1,27
"53647","gene_8092.1","bait1R1S",0,0,0,2
"53648","gene_8092.1","bait1R2S",0,0,0,2
"53649","gene_8092.1","bait1R3S",0,0,0,2
"53650","gene_8093.1","bait1R1S",0,0,0,11
"53651","gene_8093.1","bait1R2S",0,0,0,12
"53652","gene_8093.1","bait1R3S",0,0,0,12
"53653","gene_8094.1","bait1R1S",0,2,1,11
"53654","gene_8094.1","bait1R2S",0,3,2,10
"53655","gene_8094.1","bait1R3S",0,2,0,9
"53656","gene_8095.1","bait1R1S",0,0,0,5
"53657","gene_8095.1","bait1R2S",0,0,0,5
"53658","gene_8095.1","bait1R3S",0,0,0,4
"53659","gene_8096.1","bait1R1S",0,0,2,56
"53660","gene_8096.1","bait1R2S",0,0,0,45
"53661","gene_8096.1","bait1R3S",0,0,1,44
"53662","gene_8097.1","bait1R1S",0,3,2,18
"53663","gene_8097.1","bait1R2S",0,3,2,17
"53664","gene_8097.1","bait1R3S",1,2,0,15
"53665","gene_8098.1","bait1R1S",2,6,0,11
"53666","gene_8098.1","bait1R2S",1,6,0,10
"53667","gene_8098.1","bait1R3S",1,5,0,10
"53668","gene_8099.1","bait1R1S",0,10,6,80
"53669","gene_8099.1","bait1R2S",0,13,3,68
"53670","gene_8099.1","bait1R3S",0,10,3,62
"53671","gene_81.1","bait1R1S",0,6,1,19
"53672","gene_81.1","bait1R2S",0,4,0,16
"53673","gene_81.1","bait1R3S",0,4,0,22
"53674","gene_810.1","bait1R1S",0,0,2,9
"53675","gene_810.1","bait1R2S",0,0,2,10
"53676","gene_810.1","bait1R3S",0,0,1,11
"53677","gene_8100.1","bait1R1S",0,0,3,11
"53678","gene_8100.1","bait1R2S",0,0,4,8
"53679","gene_8100.1","bait1R3S",0,0,6,11
"53680","gene_8101.1","bait1R1S",0,0,1,8
"53681","gene_8101.1","bait1R2S",0,0,0,9
"53682","gene_8101.1","bait1R3S",0,0,1,8
"53683","gene_8102.1","bait1R1S",0,0,1,10
"53684","gene_8102.1","bait1R2S",0,0,2,10
"53685","gene_8102.1","bait1R3S",0,0,1,9
"53686","gene_8103.1","bait1R1S",0,1,0,1
"53687","gene_8103.1","bait1R2S",0,1,0,1
"53688","gene_8103.1","bait1R3S",0,1,0,1
"53689","gene_8104.1","bait1R1S",5,5,0,19
"53690","gene_8104.1","bait1R2S",4,4,1,21
"53691","gene_8104.1","bait1R3S",5,5,0,17
"53692","gene_8105.1","bait1R1S",0,0,2,4
"53693","gene_8105.1","bait1R2S",0,0,3,5
"53694","gene_8105.1","bait1R3S",0,0,2,5
"53695","gene_8106.1","bait1R1S",0,0,3,11
"53696","gene_8106.1","bait1R2S",0,0,1,15
"53697","gene_8106.1","bait1R3S",0,0,1,12
"53698","gene_8107.1","bait1R1S",0,0,6,26
"53699","gene_8107.1","bait1R2S",0,0,7,29
"53700","gene_8107.1","bait1R3S",0,0,3,26
"53701","gene_8108.1","bait1R1S",7,8,0,11
"53702","gene_8108.1","bait1R2S",10,11,0,10
"53703","gene_8108.1","bait1R3S",9,10,0,10
"53704","gene_8109.1","bait1R1S",0,0,3,10
"53705","gene_8109.1","bait1R2S",0,0,0,10
"53706","gene_8109.1","bait1R3S",0,0,0,9
"53707","gene_811.1","bait1R1S",0,0,0,4
"53708","gene_811.1","bait1R2S",0,0,0,3
"53709","gene_811.1","bait1R3S",0,0,0,4
"53710","gene_8110.1","bait1R1S",0,0,2,20
"53711","gene_8110.1","bait1R2S",0,0,1,18
"53712","gene_8110.1","bait1R3S",0,0,0,19
"53713","gene_8111.1","bait1R1S",4,4,1,12
"53714","gene_8111.1","bait1R2S",4,4,0,13
"53715","gene_8111.1","bait1R3S",3,3,1,15
"53716","gene_8112.1","bait1R1S",0,0,0,24
"53717","gene_8112.1","bait1R2S",0,0,0,26
"53718","gene_8112.1","bait1R3S",0,0,0,18
"53719","gene_8113.1","bait1R1S",0,1,0,6
"53720","gene_8113.1","bait1R2S",0,1,0,6
"53721","gene_8113.1","bait1R3S",0,1,0,6
"53722","gene_8114.1","bait1R1S",0,0,0,20
"53723","gene_8114.1","bait1R2S",0,0,0,17
"53724","gene_8114.1","bait1R3S",0,0,0,21
"53725","gene_8115.1","bait1R1S",0,0,2,22
"53726","gene_8115.1","bait1R2S",0,0,2,16
"53727","gene_8115.1","bait1R3S",0,0,3,22
"53728","gene_8116.1","bait1R1S",3,3,0,12
"53729","gene_8116.1","bait1R2S",3,3,0,13
"53730","gene_8116.1","bait1R3S",2,2,1,9
"53731","gene_8117.1","bait1R1S",1,1,0,5
"53732","gene_8117.1","bait1R2S",0,1,0,4
"53733","gene_8117.1","bait1R3S",1,1,1,5
"53734","gene_8118.1","bait1R1S",0,0,0,3
"53735","gene_8118.1","bait1R2S",0,0,0,3
"53736","gene_8118.1","bait1R3S",0,0,0,3
"53737","gene_8119.1","bait1R1S",0,0,1,40
"53738","gene_8119.1","bait1R2S",0,0,1,38
"53739","gene_8119.1","bait1R3S",0,0,0,31
"53740","gene_812.1","bait1R1S",1,5,0,10
"53741","gene_812.1","bait1R2S",0,3,2,14
"53742","gene_812.1","bait1R3S",1,4,0,11
"53743","gene_8120.1","bait1R1S",0,0,0,11
"53744","gene_8120.1","bait1R2S",0,0,0,8
"53745","gene_8120.1","bait1R3S",0,0,1,10
"53746","gene_8121.1","bait1R1S",0,0,2,53
"53747","gene_8121.1","bait1R2S",0,0,2,46
"53748","gene_8121.1","bait1R3S",0,0,0,36
"53749","gene_8122.1","bait1R1S",0,0,0,7
"53750","gene_8122.1","bait1R2S",0,0,0,6
"53751","gene_8122.1","bait1R3S",0,0,1,7
"53752","gene_8123.1","bait1R1S",0,0,0,5
"53753","gene_8123.1","bait1R2S",0,0,0,6
"53754","gene_8123.1","bait1R3S",0,0,0,4
"53755","gene_8124.1","bait1R1S",0,0,5,37
"53756","gene_8124.1","bait1R2S",0,0,9,26
"53757","gene_8124.1","bait1R3S",0,0,6,36
"53758","gene_8125.1","bait1R1S",0,0,1,37
"53759","gene_8125.1","bait1R2S",0,0,1,49
"53760","gene_8125.1","bait1R3S",0,0,1,43
"53761","gene_8126.1","bait1R1S",0,0,0,25
"53762","gene_8126.1","bait1R2S",0,0,3,24
"53763","gene_8126.1","bait1R3S",0,0,0,27
"53764","gene_8127.1","bait1R1S",0,1,0,9
"53765","gene_8127.1","bait1R2S",0,1,1,8
"53766","gene_8127.1","bait1R3S",0,1,0,8
"53767","gene_8128.1","bait1R1S",0,0,0,3
"53768","gene_8128.1","bait1R2S",0,0,0,4
"53769","gene_8128.1","bait1R3S",0,0,0,4
"53770","gene_8129.1","bait1R1S",0,0,0,2
"53771","gene_8129.1","bait1R2S",0,0,0,2
"53772","gene_8129.1","bait1R3S",0,0,0,2
"53773","gene_813.1","bait1R1S",9,13,0,34
"53774","gene_813.1","bait1R2S",12,12,0,32
"53775","gene_813.1","bait1R3S",9,10,0,29
"53776","gene_8130.1","bait1R1S",0,0,0,2
"53777","gene_8130.1","bait1R2S",0,0,0,3
"53778","gene_8130.1","bait1R3S",0,0,0,3
"53779","gene_8131.1","bait1R1S",0,1,0,4
"53780","gene_8131.1","bait1R2S",0,0,0,4
"53781","gene_8131.1","bait1R3S",0,1,0,3
"53782","gene_8132.1","bait1R1S",0,0,0,14
"53783","gene_8132.1","bait1R2S",0,0,2,15
"53784","gene_8132.1","bait1R3S",0,0,1,17
"53785","gene_8133.1","bait1R1S",0,0,0,8
"53786","gene_8133.1","bait1R2S",0,0,0,7
"53787","gene_8133.1","bait1R3S",0,0,0,8
"53788","gene_8134.1","bait1R1S",0,1,0,4
"53789","gene_8134.1","bait1R2S",0,1,0,5
"53790","gene_8134.1","bait1R3S",0,1,0,4
"53791","gene_8135.1","bait1R1S",0,0,2,23
"53792","gene_8135.1","bait1R2S",0,0,4,24
"53793","gene_8135.1","bait1R3S",0,0,3,17
"53794","gene_8136.1","bait1R1S",4,12,3,56
"53795","gene_8136.1","bait1R2S",3,10,8,72
"53796","gene_8136.1","bait1R3S",2,10,4,51
"53797","gene_8137.1","bait1R1S",0,1,0,5
"53798","gene_8137.1","bait1R2S",0,1,0,4
"53799","gene_8137.1","bait1R3S",0,1,1,6
"53800","gene_8138.1","bait1R1S",0,0,1,27
"53801","gene_8138.1","bait1R2S",0,0,3,22
"53802","gene_8138.1","bait1R3S",0,0,4,27
"53803","gene_8139.1","bait1R1S",0,0,0,10
"53804","gene_8139.1","bait1R2S",0,0,0,9
"53805","gene_8139.1","bait1R3S",0,0,0,8
"53806","gene_814.1","bait1R1S",0,28,15,231
"53807","gene_814.1","bait1R2S",3,38,23,215
"53808","gene_814.1","bait1R3S",0,36,13,184
"53809","gene_8140.1","bait1R1S",1,1,0,6
"53810","gene_8140.1","bait1R2S",1,1,0,7
"53811","gene_8140.1","bait1R3S",1,1,0,7
"53812","gene_8141.1","bait1R1S",0,0,32,201
"53813","gene_8141.1","bait1R2S",0,0,23,190
"53814","gene_8141.1","bait1R3S",0,0,37,276
"53815","gene_8142.1","bait1R1S",0,3,1,15
"53816","gene_8142.1","bait1R2S",0,3,1,16
"53817","gene_8142.1","bait1R3S",0,3,1,14
"53818","gene_8143.1","bait1R1S",0,0,0,4
"53819","gene_8143.1","bait1R2S",0,0,0,4
"53820","gene_8143.1","bait1R3S",0,0,0,4
"53821","gene_8144.1","bait1R1S",0,0,0,15
"53822","gene_8144.1","bait1R2S",0,0,1,15
"53823","gene_8144.1","bait1R3S",0,0,0,13
"53824","gene_8145.1","bait1R1S",0,0,1,12
"53825","gene_8145.1","bait1R2S",0,0,0,15
"53826","gene_8145.1","bait1R3S",0,0,0,12
"53827","gene_8146.1","bait1R1S",0,0,1,4
"53828","gene_8146.1","bait1R2S",0,0,0,4
"53829","gene_8146.1","bait1R3S",0,0,1,5
"53830","gene_8147.1","bait1R1S",0,0,0,2
"53831","gene_8147.1","bait1R2S",0,0,0,2
"53832","gene_8147.1","bait1R3S",0,0,0,2
"53833","gene_8148.1","bait1R1S",0,0,2,64
"53834","gene_8148.1","bait1R2S",0,0,3,69
"53835","gene_8148.1","bait1R3S",0,0,2,64
"53836","gene_8149.1","bait1R1S",0,0,0,4
"53837","gene_8149.1","bait1R2S",0,0,0,4
"53838","gene_8149.1","bait1R3S",0,0,0,4
"53839","gene_815.1","bait1R1S",0,3,0,18
"53840","gene_815.1","bait1R2S",0,3,1,23
"53841","gene_815.1","bait1R3S",0,3,2,21
"53842","gene_8150.1","bait1R1S",0,0,1,5
"53843","gene_8150.1","bait1R2S",0,0,0,3
"53844","gene_8150.1","bait1R3S",0,0,0,4
"53845","gene_8151.1","bait1R1S",0,0,1,95
"53846","gene_8151.1","bait1R2S",0,0,5,138
"53847","gene_8151.1","bait1R3S",0,0,2,97
"53848","gene_8152.1","bait1R1S",0,0,0,43
"53849","gene_8152.1","bait1R2S",0,0,0,57
"53850","gene_8152.1","bait1R3S",0,0,0,43
"53851","gene_8153.1","bait1R1S",0,0,1,9
"53852","gene_8153.1","bait1R2S",0,0,0,8
"53853","gene_8153.1","bait1R3S",0,0,0,9
"53854","gene_8154.1","bait1R1S",3,3,0,13
"53855","gene_8154.1","bait1R2S",3,3,0,11
"53856","gene_8154.1","bait1R3S",2,3,1,14
"53857","gene_8155.1","bait1R1S",0,0,2,13
"53858","gene_8155.1","bait1R2S",0,0,1,13
"53859","gene_8155.1","bait1R3S",0,0,1,9
"53860","gene_8156.1","bait1R1S",0,0,0,6
"53861","gene_8156.1","bait1R2S",0,0,0,5
"53862","gene_8156.1","bait1R3S",0,0,0,6
"53863","gene_8157.1","bait1R1S",0,1,2,6
