"","Transcript_id","Replicate","num_fusion_reads_in_frame_selected_sample","num_fusion_reads_selected_sample","num_fusion_reads_in_frame_background_sample","num_fusion_reads_background_sample"
"50788","prey_7234.1","bait4R1S",0,2,2,3
"50789","prey_7234.1","bait4R2S",0,7,2,3
"50790","prey_7234.1","bait4R3S",0,9,13,46
"50791","prey_7235.1","bait4R1S",4,6,0,1
"50792","prey_7235.1","bait4R2S",6,8,4,11
"50793","prey_7235.1","bait4R3S",3,5,46,83
"50794","prey_7236.1","bait4R1S",0,4,0,2
"50795","prey_7236.1","bait4R2S",0,1,0,0
"50796","prey_7236.1","bait4R3S",0,5,1,25
"50797","prey_7237.1","bait4R1S",11,11,9,17
"50798","prey_7237.1","bait4R2S",9,9,53,143
"50799","prey_7237.1","bait4R3S",5,5,13,38
"50800","prey_7238.1","bait4R1S",0,0,4,12
"50801","prey_7238.1","bait4R2S",0,0,2,12
"50802","prey_7238.1","bait4R3S",0,0,6,19
"50803","prey_7239.1","bait4R1S",0,0,1,7
"50804","prey_7239.1","bait4R2S",1,1,0,0
"50805","prey_7239.1","bait4R3S",0,0,1,5
"50806","prey_724.1","bait4R1S",0,4,0,11
"50807","prey_724.1","bait4R2S",0,7,0,10
"50808","prey_724.1","bait4R3S",0,6,0,9
"50809","prey_7240.1","bait4R1S",0,9,0,5
"50810","prey_7240.1","bait4R2S",0,11,0,10
"50811","prey_7240.1","bait4R3S",0,5,0,44
"50812","prey_7241.1","bait4R1S",0,49,0,4
"50813","prey_7241.1","bait4R2S",0,33,0,0
"50814","prey_7241.1","bait4R3S",0,45,0,6
"50815","prey_7242.1","bait4R1S",0,1,12,32
"50816","prey_7242.1","bait4R2S",0,2,5,13
"50817","prey_7242.1","bait4R3S",0,2,5,10
"50818","prey_7243.1","bait4R1S",0,0,1,3
"50819","prey_7243.1","bait4R2S",0,1,0,0
"50820","prey_7243.1","bait4R3S",0,0,0,2
"50821","prey_7244.1","bait4R1S",5,7,0,1
"50822","prey_7244.1","bait4R2S",87,164,0,1
"50823","prey_7244.1","bait4R3S",0,0,0,7
"50824","prey_7245.1","bait4R1S",1,2,0,0
"50825","prey_7245.1","bait4R2S",1,3,0,0
"50826","prey_7245.1","bait4R3S",1,5,0,0
"50827","prey_7246.1","bait4R1S",0,6,25,72
"50828","prey_7246.1","bait4R2S",0,5,1,2
"50829","prey_7246.1","bait4R3S",0,5,88,239
"50830","prey_7247.1","bait4R1S",2,2,7,16
"50831","prey_7247.1","bait4R2S",2,2,1,9
"50832","prey_7247.1","bait4R3S",3,3,0,1
"50833","prey_7248.1","bait4R1S",0,7,0,2
"50834","prey_7248.1","bait4R2S",0,5,0,3
"50835","prey_7248.1","bait4R3S",0,11,0,10
"50836","prey_7249.1","bait4R1S",0,4,23,155
"50837","prey_7249.1","bait4R2S",0,9,11,76
"50838","prey_7249.1","bait4R3S",0,10,31,153
"50839","prey_725.1","bait4R1S",0,7898,1,2
"50840","prey_725.1","bait4R2S",0,5219,2,16
"50841","prey_725.1","bait4R3S",0,14787,0,1
"50842","prey_7250.1","bait4R1S",167,167,2,10
"50843","prey_7250.1","bait4R2S",178,178,1,19
"50844","prey_7250.1","bait4R3S",391,391,0,1
"50845","prey_7251.1","bait4R1S",0,0,0,0
"50846","prey_7251.1","bait4R2S",0,0,1,1
"50847","prey_7251.1","bait4R3S",0,0,0,2
"50848","prey_7252.1","bait4R1S",0,247,4,10
"50849","prey_7252.1","bait4R2S",0,205,19,84
"50850","prey_7252.1","bait4R3S",0,269,10,37
"50851","prey_7253.1","bait4R1S",0,0,3,9
"50852","prey_7253.1","bait4R2S",0,1,5,9
"50853","prey_7253.1","bait4R3S",0,2,4,13
"50854","prey_7254.1","bait4R1S",0,168,34,144
"50855","prey_7254.1","bait4R2S",0,163,44,195
"50856","prey_7254.1","bait4R3S",0,224,42,167
"50857","prey_7255.1","bait4R1S",1,1,0,5
"50858","prey_7255.1","bait4R2S",1,1,1,3
"50859","prey_7255.1","bait4R3S",0,0,0,0
"50860","prey_7256.1","bait4R1S",6,11,0,2
"50861","prey_7256.1","bait4R2S",7,9,21,60
"50862","prey_7256.1","bait4R3S",4,4,32,96
"50863","prey_7257.1","bait4R1S",0,1,0,0
"50864","prey_7257.1","bait4R2S",0,4,3,13
"50865","prey_7257.1","bait4R3S",0,7,0,13
"50866","prey_7258.1","bait4R1S",0,0,0,0
"50867","prey_7258.1","bait4R2S",0,0,6,26
"50868","prey_7258.1","bait4R3S",0,0,0,0
"50869","prey_7259.1","bait4R1S",0,3,4,13
"50870","prey_7259.1","bait4R2S",0,3,3,13
"50871","prey_7259.1","bait4R3S",0,1,0,1
"50872","prey_726.1","bait4R1S",0,2,4,16
"50873","prey_726.1","bait4R2S",0,8,10,31
"50874","prey_726.1","bait4R3S",0,0,14,36
"50875","prey_7260.1","bait4R1S",0,4,0,0
"50876","prey_7260.1","bait4R2S",0,6,0,0
"50877","prey_7260.1","bait4R3S",0,9,0,0
"50878","prey_7261.1","bait4R1S",0,85,8,14
"50879","prey_7261.1","bait4R2S",0,70,5,16
"50880","prey_7261.1","bait4R3S",0,88,9,19
"50881","prey_7262.1","bait4R1S",0,3,2,4
"50882","prey_7262.1","bait4R2S",0,2,3,12
"50883","prey_7262.1","bait4R3S",0,0,0,0
"50884","prey_7263.1","bait4R1S",1,1,0,0
"50885","prey_7263.1","bait4R2S",0,0,0,0
"50886","prey_7263.1","bait4R3S",1,1,0,0
"50887","prey_7264.1","bait4R1S",5,14,4,19
"50888","prey_7264.1","bait4R2S",2,8,27,97
"50889","prey_7264.1","bait4R3S",1,15,1,15
"50890","prey_7265.1","bait4R1S",0,1,0,2
"50891","prey_7265.1","bait4R2S",0,2,0,5
"50892","prey_7265.1","bait4R3S",0,0,4,19
"50893","prey_7266.1","bait4R1S",0,1,1,1
"50894","prey_7266.1","bait4R2S",0,1,0,0
"50895","prey_7266.1","bait4R3S",0,8,0,2
"50896","prey_7267.1","bait4R1S",0,2,1,2
"50897","prey_7267.1","bait4R2S",0,1,3,4
"50898","prey_7267.1","bait4R3S",0,2,0,0
"50899","prey_7268.1","bait4R1S",0,1,0,1
"50900","prey_7268.1","bait4R2S",0,0,0,1
"50901","prey_7268.1","bait4R3S",0,0,0,1
"50902","prey_7269.1","bait4R1S",1,1,11,26
"50903","prey_7269.1","bait4R2S",0,0,0,0
"50904","prey_7269.1","bait4R3S",0,0,0,1
"50905","prey_727.1","bait4R1S",0,0,0,0
"50906","prey_727.1","bait4R2S",0,1,0,4
"50907","prey_727.1","bait4R3S",1,1,0,0
"50908","prey_7270.1","bait4R1S",14,31,78,1100
"50909","prey_7270.1","bait4R2S",16,47,174,1637
"50910","prey_7270.1","bait4R3S",13,38,351,3821
"50911","prey_7271.1","bait4R1S",0,1,0,19
"50912","prey_7271.1","bait4R2S",0,1,0,14
"50913","prey_7271.1","bait4R3S",0,3,0,0
"50914","prey_7272.1","bait4R1S",0,1,8,28
"50915","prey_7272.1","bait4R2S",0,0,4,5
"50916","prey_7272.1","bait4R3S",0,1,1,4
"50917","prey_7273.1","bait4R1S",0,13,0,30
"50918","prey_7273.1","bait4R2S",0,17,0,2
"50919","prey_7273.1","bait4R3S",0,10,0,4
"50920","prey_7274.1","bait4R1S",0,0,2,6
"50921","prey_7274.1","bait4R2S",0,3,3,5
"50922","prey_7274.1","bait4R3S",0,0,0,7
"50923","prey_7275.1","bait4R1S",0,1,7,23
"50924","prey_7275.1","bait4R2S",3,5,22,89
"50925","prey_7275.1","bait4R3S",1,4,4,7
"50926","prey_7276.1","bait4R1S",0,0,0,0
"50927","prey_7276.1","bait4R2S",0,0,0,1
"50928","prey_7276.1","bait4R3S",0,0,4,7
"50929","prey_7277.1","bait4R1S",0,0,2,9
"50930","prey_7277.1","bait4R2S",0,0,1,1
"50931","prey_7277.1","bait4R3S",0,0,4,19
"50932","prey_7278.1","bait4R1S",0,5,1,2
"50933","prey_7278.1","bait4R2S",0,8,0,1
"50934","prey_7278.1","bait4R3S",0,9,1,5
"50935","prey_7279.1","bait4R1S",0,0,0,0
"50936","prey_7279.1","bait4R2S",0,0,0,5
"50937","prey_7279.1","bait4R3S",0,1,0,1
"50938","prey_728.1","bait4R1S",1,1,1,16
"50939","prey_728.1","bait4R2S",0,0,17,86
"50940","prey_728.1","bait4R3S",0,0,1,4
"50941","prey_7280.1","bait4R1S",0,0,0,1
"50942","prey_7280.1","bait4R2S",0,0,1,1
"50943","prey_7280.1","bait4R3S",2,2,0,0
"50944","prey_7281.1","bait4R1S",0,4,12,34
"50945","prey_7281.1","bait4R2S",0,5,6,20
"50946","prey_7281.1","bait4R3S",0,5,0,0
"50947","prey_7282.1","bait4R1S",4,4,3,5
"50948","prey_7282.1","bait4R2S",2,2,0,0
"50949","prey_7282.1","bait4R3S",2,2,0,0
"50950","prey_7283.1","bait4R1S",0,3,1,43
"50951","prey_7283.1","bait4R2S",0,8,0,10
"50952","prey_7283.1","bait4R3S",0,8,0,1
"50953","prey_7284.1","bait4R1S",0,19,2,3
"50954","prey_7284.1","bait4R2S",0,22,0,0
"50955","prey_7284.1","bait4R3S",0,20,1,4
"50956","prey_7285.1","bait4R1S",0,14,0,1
"50957","prey_7285.1","bait4R2S",0,19,0,1
"50958","prey_7285.1","bait4R3S",0,16,1,14
"50959","prey_7286.1","bait4R1S",4,7,1,5
"50960","prey_7286.1","bait4R2S",6,11,0,0
"50961","prey_7286.1","bait4R3S",4,8,0,1
"50962","prey_7287.1","bait4R1S",10,10,1,3
"50963","prey_7287.1","bait4R2S",9,9,1,5
"50964","prey_7287.1","bait4R3S",9,9,1,9
"50965","prey_7288.1","bait4R1S",1,1,1,3
"50966","prey_7288.1","bait4R2S",0,1,0,0
"50967","prey_7288.1","bait4R3S",0,0,0,1
"50968","prey_7289.1","bait4R1S",0,1998,3,7
"50969","prey_7289.1","bait4R2S",0,214,0,1
"50970","prey_7289.1","bait4R3S",0,3168,0,0
"50971","prey_729.1","bait4R1S",0,78,22,366
"50972","prey_729.1","bait4R2S",0,28,14,225
"50973","prey_729.1","bait4R3S",0,251,104,1617
"50974","prey_7290.1","bait4R1S",1,1,3,10
"50975","prey_7290.1","bait4R2S",2,2,0,0
"50976","prey_7290.1","bait4R3S",1,1,0,3
"50977","prey_7291.1","bait4R1S",1,3,1,2
"50978","prey_7291.1","bait4R2S",1,2,3,15
"50979","prey_7291.1","bait4R3S",4,6,12,39
"50980","prey_7292.1","bait4R1S",1,1,12,28
"50981","prey_7292.1","bait4R2S",1,1,0,1
"50982","prey_7292.1","bait4R3S",0,0,1,4
"50983","prey_7293.1","bait4R1S",0,0,0,0
"50984","prey_7293.1","bait4R2S",0,0,3,3
"50985","prey_7293.1","bait4R3S",0,0,1,3
"50986","prey_7294.1","bait4R1S",0,0,7,37
"50987","prey_7294.1","bait4R2S",0,2,0,0
"50988","prey_7294.1","bait4R3S",0,0,5,31
"50989","prey_7295.1","bait4R1S",0,3,0,1
"50990","prey_7295.1","bait4R2S",0,1,3,4
"50991","prey_7295.1","bait4R3S",0,2,0,0
"50992","prey_7296.1","bait4R1S",0,0,0,0
"50993","prey_7296.1","bait4R2S",0,0,0,2
"50994","prey_7296.1","bait4R3S",0,0,0,0
"50995","prey_7297.1","bait4R1S",0,0,13,49
"50996","prey_7297.1","bait4R2S",0,0,8,21
"50997","prey_7297.1","bait4R3S",0,1,16,57
"50998","prey_7298.1","bait4R1S",0,8,2,5
"50999","prey_7298.1","bait4R2S",0,7,1,15
"51000","prey_7298.1","bait4R3S",0,11,11,35
"51001","prey_7299.1","bait4R1S",0,0,0,0
"51002","prey_7299.1","bait4R2S",0,0,1,5
"51003","prey_7299.1","bait4R3S",0,1,8,19
"51004","prey_73.1","bait4R1S",0,4,1,5
"51005","prey_73.1","bait4R2S",0,3,7,37
"51006","prey_73.1","bait4R3S",0,1,9,52
"51007","prey_730.1","bait4R1S",0,0,0,5
"51008","prey_730.1","bait4R2S",0,0,8,17
"51009","prey_730.1","bait4R3S",0,0,27,51
"51010","prey_7300.1","bait4R1S",0,0,1,2
"51011","prey_7300.1","bait4R2S",2,3,10,20
"51012","prey_7300.1","bait4R3S",0,0,0,0
"51013","prey_7301.1","bait4R1S",0,1,1,4
"51014","prey_7301.1","bait4R2S",0,0,5,30
"51015","prey_7301.1","bait4R3S",0,1,10,29
"51016","prey_7302.1","bait4R1S",0,1,0,2
"51017","prey_7302.1","bait4R2S",0,0,16,48
"51018","prey_7302.1","bait4R3S",0,2,0,0
"51019","prey_7303.1","bait4R1S",1,1,11,47
"51020","prey_7303.1","bait4R2S",0,0,13,62
"51021","prey_7303.1","bait4R3S",1,1,2,9
"51022","prey_7304.1","bait4R1S",0,0,1,4
"51023","prey_7304.1","bait4R2S",0,0,1,2
"51024","prey_7304.1","bait4R3S",0,0,1,5
"51025","prey_7305.1","bait4R1S",0,0,1,4
"51026","prey_7305.1","bait4R2S",0,0,1,4
"51027","prey_7305.1","bait4R3S",0,0,2,4
"51028","prey_7306.1","bait4R1S",0,1,0,24
"51029","prey_7306.1","bait4R2S",0,2,0,1
"51030","prey_7306.1","bait4R3S",0,5,0,13
"51031","prey_7307.1","bait4R1S",0,19,27,166
"51032","prey_7307.1","bait4R2S",0,14,6,50
"51033","prey_7307.1","bait4R3S",0,21,58,369
"51034","prey_7308.1","bait4R1S",0,1,0,0
"51035","prey_7308.1","bait4R2S",0,0,3,7
"51036","prey_7308.1","bait4R3S",0,1,1,3
"51037","prey_7309.1","bait4R1S",0,5,0,0
"51038","prey_7309.1","bait4R2S",0,3,0,0
"51039","prey_7309.1","bait4R3S",0,5,4,6
"51040","prey_731.1","bait4R1S",0,29,3,19
"51041","prey_731.1","bait4R2S",0,23,45,199
"51042","prey_731.1","bait4R3S",0,22,54,198
"51043","prey_7310.1","bait4R1S",0,5,1,3
"51044","prey_7310.1","bait4R2S",0,3,2,4
"51045","prey_7310.1","bait4R3S",0,3,0,3
"51046","prey_7311.1","bait4R1S",3,10,34,119
"51047","prey_7311.1","bait4R2S",4,15,3,13
"51048","prey_7311.1","bait4R3S",1,9,31,123
"51049","prey_7312.1","bait4R1S",0,176,18,66
"51050","prey_7312.1","bait4R2S",0,156,0,0
"51051","prey_7312.1","bait4R3S",0,232,5,17
"51052","prey_7313.1","bait4R1S",1,1,0,4
"51053","prey_7313.1","bait4R2S",0,0,0,0
"51054","prey_7313.1","bait4R3S",0,0,0,0
"51055","prey_7314.1","bait4R1S",0,1,0,18
"51056","prey_7314.1","bait4R2S",0,2,0,12
"51057","prey_7314.1","bait4R3S",0,0,0,10
"51058","prey_7315.1","bait4R1S",0,2,10,43
"51059","prey_7315.1","bait4R2S",2,8,2,9
"51060","prey_7315.1","bait4R3S",0,8,3,11
"51061","prey_7316.1","bait4R1S",0,0,2,7
"51062","prey_7316.1","bait4R2S",0,0,1,7
"51063","prey_7316.1","bait4R3S",0,0,4,16
"51064","prey_7317.1","bait4R1S",0,1,6,8
"51065","prey_7317.1","bait4R2S",0,0,0,0
"51066","prey_7317.1","bait4R3S",0,0,1,1
"51067","prey_7318.1","bait4R1S",0,8,0,0
"51068","prey_7318.1","bait4R2S",0,8,0,0
"51069","prey_7318.1","bait4R3S",0,4,0,0
"51070","prey_7319.1","bait4R1S",0,0,3,8
"51071","prey_7319.1","bait4R2S",0,0,0,0
"51072","prey_7319.1","bait4R3S",0,0,0,0
"51073","prey_732.1","bait4R1S",0,7,4,12
"51074","prey_732.1","bait4R2S",0,11,21,70
"51075","prey_732.1","bait4R3S",0,13,12,50
"51076","prey_7320.1","bait4R1S",1,1,0,0
"51077","prey_7320.1","bait4R2S",0,0,0,0
"51078","prey_7320.1","bait4R3S",1,1,1,1
"51079","prey_7321.1","bait4R1S",1,1,0,1
"51080","prey_7321.1","bait4R2S",1,2,1,4
"51081","prey_7321.1","bait4R3S",1,1,0,0
"51082","prey_7322.1","bait4R1S",1,2,0,0
"51083","prey_7322.1","bait4R2S",0,0,0,1
"51084","prey_7322.1","bait4R3S",0,2,1,9
"51085","prey_7323.1","bait4R1S",0,0,3,19
"51086","prey_7323.1","bait4R2S",0,3,0,0
"51087","prey_7323.1","bait4R3S",0,1,2,8
"51088","prey_7324.1","bait4R1S",3,3,2,6
"51089","prey_7324.1","bait4R2S",2,2,0,0
"51090","prey_7324.1","bait4R3S",4,4,0,0
"51091","prey_7325.1","bait4R1S",46,46,1,11
"51092","prey_7325.1","bait4R2S",45,45,7,35
"51093","prey_7325.1","bait4R3S",60,60,96,520
"51094","prey_7326.1","bait4R1S",0,0,41,199
"51095","prey_7326.1","bait4R2S",0,5,85,397
"51096","prey_7326.1","bait4R3S",0,3,39,193
"51097","prey_7327.1","bait4R1S",0,742,3,11
"51098","prey_7327.1","bait4R2S",0,2666,0,0
"51099","prey_7327.1","bait4R3S",0,853,0,0
"51100","prey_7328.1","bait4R1S",7,7,18,46
"51101","prey_7328.1","bait4R2S",11,11,15,62
"51102","prey_7328.1","bait4R3S",20,20,1,3
"51103","prey_7329.1","bait4R1S",0,4,5,17
"51104","prey_7329.1","bait4R2S",0,2,0,4
"51105","prey_7329.1","bait4R3S",0,5,1,1
"51106","prey_733.1","bait4R1S",0,55,0,5
"51107","prey_733.1","bait4R2S",0,29,2,4
"51108","prey_733.1","bait4R3S",0,79,0,3
"51109","prey_7330.1","bait4R1S",0,0,0,0
"51110","prey_7330.1","bait4R2S",0,0,2,9
"51111","prey_7330.1","bait4R3S",0,0,1,5
"51112","prey_7331.1","bait4R1S",3,6,9,20
"51113","prey_7331.1","bait4R2S",0,2,1,3
"51114","prey_7331.1","bait4R3S",0,2,0,1
"51115","prey_7332.1","bait4R1S",0,1,7,27
"51116","prey_7332.1","bait4R2S",0,0,2,3
"51117","prey_7332.1","bait4R3S",0,3,0,0
"51118","prey_7333.1","bait4R1S",15,115,0,2
"51119","prey_7333.1","bait4R2S",31,125,2,9
"51120","prey_7333.1","bait4R3S",26,145,3,11
"51121","prey_7334.1","bait4R1S",0,1,0,5
"51122","prey_7334.1","bait4R2S",0,3,0,0
"51123","prey_7334.1","bait4R3S",0,2,2,8
"51124","prey_7335.1","bait4R1S",0,0,0,0
"51125","prey_7335.1","bait4R2S",0,1,0,2
"51126","prey_7335.1","bait4R3S",0,2,0,0
"51127","prey_7336.1","bait4R1S",0,10,8,54
"51128","prey_7336.1","bait4R2S",0,8,1,6
"51129","prey_7336.1","bait4R3S",0,10,0,17
"51130","prey_7337.1","bait4R1S",0,6,0,3
"51131","prey_7337.1","bait4R2S",0,3,12,45
"51132","prey_7337.1","bait4R3S",0,3,1,5
"51133","prey_7338.1","bait4R1S",0,0,1,3
"51134","prey_7338.1","bait4R2S",0,0,7,20
"51135","prey_7338.1","bait4R3S",4,4,0,0
"51136","prey_7339.1","bait4R1S",0,0,10,58
"51137","prey_7339.1","bait4R2S",0,5,2,41
"51138","prey_7339.1","bait4R3S",0,0,2,3
"51139","prey_734.1","bait4R1S",0,2,3,8
"51140","prey_734.1","bait4R2S",0,1,2,4
"51141","prey_734.1","bait4R3S",0,0,0,0
"51142","prey_7340.1","bait4R1S",13,13,36,65
"51143","prey_7340.1","bait4R2S",15,15,1,4
"51144","prey_7340.1","bait4R3S",8,8,4,6
"51145","prey_7341.1","bait4R1S",0,5,0,1
"51146","prey_7341.1","bait4R2S",0,2,2,4
"51147","prey_7341.1","bait4R3S",0,3,0,0
"51148","prey_7342.1","bait4R1S",0,5,1,4
"51149","prey_7342.1","bait4R2S",0,3,0,0
"51150","prey_7342.1","bait4R3S",0,7,0,2
"51151","prey_7343.1","bait4R1S",1,1,0,0
"51152","prey_7343.1","bait4R2S",1,1,1,1
"51153","prey_7343.1","bait4R3S",0,0,0,2
"51154","prey_7344.1","bait4R1S",0,2,1,1
"51155","prey_7344.1","bait4R2S",0,1,0,5
"51156","prey_7344.1","bait4R3S",0,0,0,0
"51157","prey_7345.1","bait4R1S",0,1,0,1
"51158","prey_7345.1","bait4R2S",0,4,7,28
"51159","prey_7345.1","bait4R3S",0,0,8,26
"51160","prey_7346.1","bait4R1S",0,4,2,10
"51161","prey_7346.1","bait4R2S",3,11,0,0
"51162","prey_7346.1","bait4R3S",1,9,0,0
"51163","prey_7347.1","bait4R1S",0,3,0,2
"51164","prey_7347.1","bait4R2S",1,5,0,0
"51165","prey_7347.1","bait4R3S",0,7,7,16
"51166","prey_7348.1","bait4R1S",5,5,22,186
"51167","prey_7348.1","bait4R2S",6,6,45,297
"51168","prey_7348.1","bait4R3S",3,3,5,79
"51169","prey_7349.1","bait4R1S",0,0,0,1
"51170","prey_7349.1","bait4R2S",0,0,0,0
"51171","prey_7349.1","bait4R3S",0,0,0,0
"51172","prey_735.1","bait4R1S",0,0,0,2
"51173","prey_735.1","bait4R2S",0,1,3,20
"51174","prey_735.1","bait4R3S",0,0,1,4
"51175","prey_7350.1","bait4R1S",0,0,0,0
"51176","prey_7350.1","bait4R2S",0,0,0,0
"51177","prey_7350.1","bait4R3S",0,0,0,5
"51178","prey_7351.1","bait4R1S",13,25,7,34
"51179","prey_7351.1","bait4R2S",3,6,5,35
"51180","prey_7351.1","bait4R3S",20,45,5,39
"51181","prey_7352.1","bait4R1S",0,1,0,0
"51182","prey_7352.1","bait4R2S",0,0,0,1
"51183","prey_7352.1","bait4R3S",0,1,0,9
"51184","prey_7353.1","bait4R1S",0,8,8,87
"51185","prey_7353.1","bait4R2S",0,27,27,348
"51186","prey_7353.1","bait4R3S",0,166,17,209
"51187","prey_7354.1","bait4R1S",0,1,2,7
"51188","prey_7354.1","bait4R2S",0,1,2,4
"51189","prey_7354.1","bait4R3S",0,1,1,6
"51190","prey_7355.1","bait4R1S",0,1,0,0
"51191","prey_7355.1","bait4R2S",0,0,0,1
"51192","prey_7355.1","bait4R3S",0,1,0,1
"51193","prey_7356.1","bait4R1S",0,0,0,0
"51194","prey_7356.1","bait4R2S",0,0,0,0
"51195","prey_7356.1","bait4R3S",0,0,0,0
"51196","prey_7357.1","bait4R1S",0,6,0,12
"51197","prey_7357.1","bait4R2S",0,3,19,86
"51198","prey_7357.1","bait4R3S",0,3,5,24
"51199","prey_7358.1","bait4R1S",2,2,5,29
"51200","prey_7358.1","bait4R2S",3,3,5,22
"51201","prey_7358.1","bait4R3S",2,2,6,68
"51202","prey_7359.1","bait4R1S",0,0,0,1
"51203","prey_7359.1","bait4R2S",0,2,0,1
"51204","prey_7359.1","bait4R3S",0,0,0,1
"51205","prey_736.1","bait4R1S",0,20,11,39
"51206","prey_736.1","bait4R2S",0,13,2,5
"51207","prey_736.1","bait4R3S",0,20,0,0
"51208","prey_7360.1","bait4R1S",0,7,0,2
"51209","prey_7360.1","bait4R2S",0,2,4,10
"51210","prey_7360.1","bait4R3S",0,2,0,2
"51211","prey_7361.1","bait4R1S",1,1,0,0
"51212","prey_7361.1","bait4R2S",2,2,3,22
"51213","prey_7361.1","bait4R3S",3,3,1,8
"51214","prey_7362.1","bait4R1S",0,2,0,3
"51215","prey_7362.1","bait4R2S",0,3,3,9
"51216","prey_7362.1","bait4R3S",0,3,4,15
"51217","prey_7363.1","bait4R1S",4,4,0,0
"51218","prey_7363.1","bait4R2S",2,2,0,22
"51219","prey_7363.1","bait4R3S",3,3,0,14
"51220","prey_7364.1","bait4R1S",10,42,1,12
"51221","prey_7364.1","bait4R2S",14,49,31,110
"51222","prey_7364.1","bait4R3S",28,87,9,15
"51223","prey_7365.1","bait4R1S",0,27,1796,4854
"51224","prey_7365.1","bait4R2S",0,27,808,2177
"51225","prey_7365.1","bait4R3S",0,30,1857,4913
"51226","prey_7366.1","bait4R1S",0,1,8,30
"51227","prey_7366.1","bait4R2S",0,3,24,101
"51228","prey_7366.1","bait4R3S",0,9,10,31
"51229","prey_7367.1","bait4R1S",1,1,1,1
"51230","prey_7367.1","bait4R2S",1,2,0,0
"51231","prey_7367.1","bait4R3S",1,5,8,25
"51232","prey_7368.1","bait4R1S",7,14,1,1
"51233","prey_7368.1","bait4R2S",2,4,0,1
"51234","prey_7368.1","bait4R3S",11,23,0,0
"51235","prey_7369.1","bait4R1S",0,6,0,2
"51236","prey_7369.1","bait4R2S",0,9,0,123
"51237","prey_7369.1","bait4R3S",0,10,0,18
"51238","prey_737.1","bait4R1S",6,6,11,27
"51239","prey_737.1","bait4R2S",17,17,13,67
"51240","prey_737.1","bait4R3S",16,18,27,80
"51241","prey_7370.1","bait4R1S",0,2,6,15
"51242","prey_7370.1","bait4R2S",0,8,17,48
"51243","prey_7370.1","bait4R3S",0,10,11,40
"51244","prey_7371.1","bait4R1S",0,1,0,2
"51245","prey_7371.1","bait4R2S",0,2,0,22
"51246","prey_7371.1","bait4R3S",0,1,0,6
"51247","prey_7372.1","bait4R1S",0,2,60,395
"51248","prey_7372.1","bait4R2S",0,2,0,0
"51249","prey_7372.1","bait4R3S",0,1,9,49
"51250","prey_7373.1","bait4R1S",0,1,4,8
"51251","prey_7373.1","bait4R2S",0,1,0,0
"51252","prey_7373.1","bait4R3S",0,0,0,0
"51253","prey_7374.1","bait4R1S",0,1,8,49
"51254","prey_7374.1","bait4R2S",0,0,3,20
"51255","prey_7374.1","bait4R3S",0,1,0,8
"51256","prey_7375.1","bait4R1S",0,1,0,1
"51257","prey_7375.1","bait4R2S",0,0,0,0
"51258","prey_7375.1","bait4R3S",0,2,0,0
"51259","prey_7376.1","bait4R1S",0,4,1,4
"51260","prey_7376.1","bait4R2S",0,4,3,4
"51261","prey_7376.1","bait4R3S",0,2,0,2
"51262","prey_7377.1","bait4R1S",0,8,1,8
"51263","prey_7377.1","bait4R2S",0,10,2,19
"51264","prey_7377.1","bait4R3S",0,11,0,4
"51265","prey_7378.1","bait4R1S",6,11,0,0
"51266","prey_7378.1","bait4R2S",5,15,3,13
"51267","prey_7378.1","bait4R3S",1,5,0,1
"51268","prey_7379.1","bait4R1S",0,257,12,43
"51269","prey_7379.1","bait4R2S",0,218,65,275
"51270","prey_7379.1","bait4R3S",0,329,6,29
"51271","prey_738.1","bait4R1S",0,1,2,2
"51272","prey_738.1","bait4R2S",0,2,0,0
"51273","prey_738.1","bait4R3S",0,1,0,0
"51274","prey_7380.1","bait4R1S",0,1,1,1
"51275","prey_7380.1","bait4R2S",0,0,0,5
"51276","prey_7380.1","bait4R3S",0,0,4,23
"51277","prey_7381.1","bait4R1S",3,3,0,2
"51278","prey_7381.1","bait4R2S",2,2,0,2
"51279","prey_7381.1","bait4R3S",1,1,66,110
"51280","prey_7382.1","bait4R1S",0,0,0,1
"51281","prey_7382.1","bait4R2S",0,0,0,0
"51282","prey_7382.1","bait4R3S",0,0,0,1
"51283","prey_7383.1","bait4R1S",26,42,7,26
"51284","prey_7383.1","bait4R2S",20,36,113,423
"51285","prey_7383.1","bait4R3S",24,43,111,379
"51286","prey_7384.1","bait4R1S",0,1,1,4
"51287","prey_7384.1","bait4R2S",0,3,0,0
"51288","prey_7384.1","bait4R3S",0,5,3,9
"51289","prey_7385.1","bait4R1S",0,75,0,7
"51290","prey_7385.1","bait4R2S",0,61,2,40
"51291","prey_7385.1","bait4R3S",0,96,6,29
"51292","prey_7386.1","bait4R1S",11,11,8,16
"51293","prey_7386.1","bait4R2S",339,339,4,11
"51294","prey_7386.1","bait4R3S",113,113,0,2
"51295","prey_7387.1","bait4R1S",0,23,7,37
"51296","prey_7387.1","bait4R2S",0,14,0,0
"51297","prey_7387.1","bait4R3S",0,14,6,15
"51298","prey_7388.1","bait4R1S",0,4,7,124
"51299","prey_7388.1","bait4R2S",0,3,0,0
"51300","prey_7388.1","bait4R3S",0,1,19,285
"51301","prey_7389.1","bait4R1S",0,4,2,7
"51302","prey_7389.1","bait4R2S",0,5,39,114
"51303","prey_7389.1","bait4R3S",0,4,2,9
