"","Transcript_id","Replicate","num_fusion_reads_in_frame_selected_sample","num_fusion_reads_selected_sample","num_fusion_reads_in_frame_background_sample","num_fusion_reads_background_sample"
"49976","prey_6991.1","bait1R2S",0,10,20,49
"49977","prey_6991.1","bait1R3S",0,13,74,219
"49978","prey_6992.1","bait1R1S",22,58,0,0
"49979","prey_6992.1","bait1R2S",11,31,8,23
"49980","prey_6992.1","bait1R3S",42,91,0,0
"49981","prey_6993.1","bait1R1S",0,1,0,0
"49982","prey_6993.1","bait1R2S",0,0,0,4
"49983","prey_6993.1","bait1R3S",0,2,0,6
"49984","prey_6994.1","bait1R1S",0,11,1,1
"49985","prey_6994.1","bait1R2S",0,7,0,0
"49986","prey_6994.1","bait1R3S",0,21,4,12
"49987","prey_6995.1","bait1R1S",0,2,0,0
"49988","prey_6995.1","bait1R2S",0,1,1,1
"49989","prey_6995.1","bait1R3S",0,2,3,5
"49990","prey_6996.1","bait1R1S",0,0,0,2
"49991","prey_6996.1","bait1R2S",0,0,0,1
"49992","prey_6996.1","bait1R3S",0,0,0,0
"49993","prey_6997.1","bait1R1S",0,17,1,12
"49994","prey_6997.1","bait1R2S",0,13,9,28
"49995","prey_6997.1","bait1R3S",0,8,1,1
"49996","prey_6998.1","bait1R1S",0,0,2,5
"49997","prey_6998.1","bait1R2S",0,0,0,0
"49998","prey_6998.1","bait1R3S",0,0,2,6
"49999","prey_6999.1","bait1R1S",0,20,5,19
"50000","prey_6999.1","bait1R2S",0,13,9,22
"50001","prey_6999.1","bait1R3S",0,19,0,6
"50002","prey_7.1","bait1R1S",0,3,0,0
"50003","prey_7.1","bait1R2S",0,4,0,0
"50004","prey_7.1","bait1R3S",0,10,0,0
"50005","prey_70.1","bait1R1S",2,11,5,12
"50006","prey_70.1","bait1R2S",1,11,4,11
"50007","prey_70.1","bait1R3S",0,7,1,3
"50008","prey_700.1","bait1R1S",0,21,2,38
"50009","prey_700.1","bait1R2S",0,13,13,195
"50010","prey_700.1","bait1R3S",0,16,1,33
"50011","prey_7000.1","bait1R1S",6,6,0,4
"50012","prey_7000.1","bait1R2S",5,5,0,2
"50013","prey_7000.1","bait1R3S",9,9,0,1
"50014","prey_7001.1","bait1R1S",1,3,2,18
"50015","prey_7001.1","bait1R2S",0,2,0,3
"50016","prey_7001.1","bait1R3S",2,3,3,10
"50017","prey_7002.1","bait1R1S",85,253,1,9
"50018","prey_7002.1","bait1R2S",49,177,1,2
"50019","prey_7002.1","bait1R3S",109,346,2,9
"50020","prey_7003.1","bait1R1S",0,0,15,26
"50021","prey_7003.1","bait1R2S",0,2,9,28
"50022","prey_7003.1","bait1R3S",0,2,8,20
"50023","prey_7004.1","bait1R1S",0,7,3,33
"50024","prey_7004.1","bait1R2S",0,10,0,0
"50025","prey_7004.1","bait1R3S",0,5,1,3
"50026","prey_7005.1","bait1R1S",0,0,21,52
"50027","prey_7005.1","bait1R2S",0,0,2,7
"50028","prey_7005.1","bait1R3S",0,0,8,29
"50029","prey_7006.1","bait1R1S",0,6,6,44
"50030","prey_7006.1","bait1R2S",0,2,11,95
"50031","prey_7006.1","bait1R3S",0,8,2,9
"50032","prey_7007.1","bait1R1S",0,1,1,1
"50033","prey_7007.1","bait1R2S",0,0,0,0
"50034","prey_7007.1","bait1R3S",0,0,6,17
"50035","prey_7008.1","bait1R1S",0,0,0,0
"50036","prey_7008.1","bait1R2S",0,10,0,0
"50037","prey_7008.1","bait1R3S",0,4,1,5
"50038","prey_7009.1","bait1R1S",0,0,2,2
"50039","prey_7009.1","bait1R2S",0,0,0,1
"50040","prey_7009.1","bait1R3S",1,1,3,9
"50041","prey_701.1","bait1R1S",0,3,0,0
"50042","prey_701.1","bait1R2S",0,1,0,0
"50043","prey_701.1","bait1R3S",0,7,2,4
"50044","prey_7010.1","bait1R1S",0,2,0,5
"50045","prey_7010.1","bait1R2S",0,5,1,21
"50046","prey_7010.1","bait1R3S",0,2,0,2
"50047","prey_7011.1","bait1R1S",0,0,0,1
"50048","prey_7011.1","bait1R2S",0,0,1,5
"50049","prey_7011.1","bait1R3S",0,0,0,5
"50050","prey_7012.1","bait1R1S",0,37,7,58
"50051","prey_7012.1","bait1R2S",0,21,5,25
"50052","prey_7012.1","bait1R3S",0,47,9,31
"50053","prey_7013.1","bait1R1S",0,1,1,2
"50054","prey_7013.1","bait1R2S",0,0,4,11
"50055","prey_7013.1","bait1R3S",0,1,5,19
"50056","prey_7014.1","bait1R1S",1,1,12,15
"50057","prey_7014.1","bait1R2S",0,1,0,0
"50058","prey_7014.1","bait1R3S",1,4,0,0
"50059","prey_7015.1","bait1R1S",0,0,0,2
"50060","prey_7015.1","bait1R2S",0,1,1,3
"50061","prey_7015.1","bait1R3S",0,1,0,0
"50062","prey_7016.1","bait1R1S",0,0,0,3
"50063","prey_7016.1","bait1R2S",0,2,0,0
"50064","prey_7016.1","bait1R3S",0,0,0,5
"50065","prey_7017.1","bait1R1S",0,2,1,1
"50066","prey_7017.1","bait1R2S",0,1,4,27
"50067","prey_7017.1","bait1R3S",0,2,0,0
"50068","prey_7018.1","bait1R1S",0,0,15,62
"50069","prey_7018.1","bait1R2S",0,0,0,1
"50070","prey_7018.1","bait1R3S",0,1,0,3
"50071","prey_7019.1","bait1R1S",0,2,9,62
"50072","prey_7019.1","bait1R2S",0,2,11,85
"50073","prey_7019.1","bait1R3S",0,1,4,31
"50074","prey_702.1","bait1R1S",0,4,1,1
"50075","prey_702.1","bait1R2S",0,4,1,2
"50076","prey_702.1","bait1R3S",0,5,3,4
"50077","prey_7020.1","bait1R1S",0,4,21,53
"50078","prey_7020.1","bait1R2S",0,7,64,195
"50079","prey_7020.1","bait1R3S",0,10,87,270
"50080","prey_7021.1","bait1R1S",9,18,0,0
"50081","prey_7021.1","bait1R2S",7,13,14,59
"50082","prey_7021.1","bait1R3S",5,12,1,9
"50083","prey_7022.1","bait1R1S",1,1,1,2
"50084","prey_7022.1","bait1R2S",0,0,2,2
"50085","prey_7022.1","bait1R3S",0,0,4,4
"50086","prey_7023.1","bait1R1S",0,0,0,0
"50087","prey_7023.1","bait1R2S",0,0,2,6
"50088","prey_7023.1","bait1R3S",0,0,1,1
"50089","prey_7024.1","bait1R1S",0,2,4,10
"50090","prey_7024.1","bait1R2S",0,2,30,51
"50091","prey_7024.1","bait1R3S",0,4,7,11
"50092","prey_7025.1","bait1R1S",0,0,0,2
"50093","prey_7025.1","bait1R2S",0,0,6,14
"50094","prey_7025.1","bait1R3S",0,0,2,3
"50095","prey_7026.1","bait1R1S",0,1,19,50
"50096","prey_7026.1","bait1R2S",0,1,94,340
"50097","prey_7026.1","bait1R3S",0,0,0,1
"50098","prey_7027.1","bait1R1S",0,1,0,15
"50099","prey_7027.1","bait1R2S",0,3,0,18
"50100","prey_7027.1","bait1R3S",0,4,0,46
"50101","prey_7028.1","bait1R1S",3,5,17,69
"50102","prey_7028.1","bait1R2S",3,5,7,22
"50103","prey_7028.1","bait1R3S",3,8,4,10
"50104","prey_7029.1","bait1R1S",0,0,0,6
"50105","prey_7029.1","bait1R2S",0,0,0,0
"50106","prey_7029.1","bait1R3S",0,0,1,1
"50107","prey_703.1","bait1R1S",0,18,2,14
"50108","prey_703.1","bait1R2S",0,19,0,1
"50109","prey_703.1","bait1R3S",0,26,2,5
"50110","prey_7030.1","bait1R1S",0,9,0,1
"50111","prey_7030.1","bait1R2S",0,0,1,8
"50112","prey_7030.1","bait1R3S",0,2,3,22
"50113","prey_7031.1","bait1R1S",3,15,5,27
"50114","prey_7031.1","bait1R2S",2,12,9,77
"50115","prey_7031.1","bait1R3S",2,18,1,19
"50116","prey_7032.1","bait1R1S",1,3,0,4
"50117","prey_7032.1","bait1R2S",1,2,1,3
"50118","prey_7032.1","bait1R3S",0,1,0,1
"50119","prey_7033.1","bait1R1S",0,1,2,7
"50120","prey_7033.1","bait1R2S",0,2,0,0
"50121","prey_7033.1","bait1R3S",0,3,1,9
"50122","prey_7034.1","bait1R1S",0,3,1,4
"50123","prey_7034.1","bait1R2S",0,0,0,0
"50124","prey_7034.1","bait1R3S",0,1,0,1
"50125","prey_7035.1","bait1R1S",6,16,0,4
"50126","prey_7035.1","bait1R2S",3,6,4,6
"50127","prey_7035.1","bait1R3S",8,18,4,6
"50128","prey_7036.1","bait1R1S",10,10,23,73
"50129","prey_7036.1","bait1R2S",11,11,15,33
"50130","prey_7036.1","bait1R3S",8,8,2,12
"50131","prey_7037.1","bait1R1S",0,2,13,43
"50132","prey_7037.1","bait1R2S",0,0,20,84
"50133","prey_7037.1","bait1R3S",0,1,1,9
"50134","prey_7038.1","bait1R1S",3,4,3,23
"50135","prey_7038.1","bait1R2S",1,1,4,18
"50136","prey_7038.1","bait1R3S",0,0,1,2
"50137","prey_7039.1","bait1R1S",5,5,9,29
"50138","prey_7039.1","bait1R2S",1,1,1,8
"50139","prey_7039.1","bait1R3S",2,2,10,21
"50140","prey_704.1","bait1R1S",0,3,3,7
"50141","prey_704.1","bait1R2S",0,2,0,0
"50142","prey_704.1","bait1R3S",0,5,0,2
"50143","prey_7040.1","bait1R1S",0,1,0,0
"50144","prey_7040.1","bait1R2S",0,2,3,5
"50145","prey_7040.1","bait1R3S",0,2,1,2
"50146","prey_7041.1","bait1R1S",0,0,0,0
"50147","prey_7041.1","bait1R2S",0,1,0,0
"50148","prey_7041.1","bait1R3S",0,0,0,0
"50149","prey_7042.1","bait1R1S",0,0,0,0
"50150","prey_7042.1","bait1R2S",0,0,0,0
"50151","prey_7042.1","bait1R3S",1,1,0,0
"50152","prey_7043.1","bait1R1S",0,3,0,3
"50153","prey_7043.1","bait1R2S",0,2,0,8
"50154","prey_7043.1","bait1R3S",0,1,0,0
"50155","prey_7044.1","bait1R1S",0,0,0,0
"50156","prey_7044.1","bait1R2S",0,0,0,0
"50157","prey_7044.1","bait1R3S",0,0,0,0
"50158","prey_7045.1","bait1R1S",0,0,0,7
"50159","prey_7045.1","bait1R2S",0,0,0,0
"50160","prey_7045.1","bait1R3S",0,0,0,0
"50161","prey_7046.1","bait1R1S",0,2,0,0
"50162","prey_7046.1","bait1R2S",0,1,1,3
"50163","prey_7046.1","bait1R3S",0,4,0,0
"50164","prey_7047.1","bait1R1S",2,2,2,13
"50165","prey_7047.1","bait1R2S",1,1,17,79
"50166","prey_7047.1","bait1R3S",2,3,0,1
"50167","prey_7048.1","bait1R1S",0,2,0,0
"50168","prey_7048.1","bait1R2S",0,2,2,18
"50169","prey_7048.1","bait1R3S",0,1,0,0
"50170","prey_7049.1","bait1R1S",0,0,1,12
"50171","prey_7049.1","bait1R2S",0,0,0,0
"50172","prey_7049.1","bait1R3S",0,1,0,0
"50173","prey_705.1","bait1R1S",0,14,4,8
"50174","prey_705.1","bait1R2S",0,12,23,28
"50175","prey_705.1","bait1R3S",0,9,1,4
"50176","prey_7050.1","bait1R1S",0,15,0,5
"50177","prey_7050.1","bait1R2S",0,7,0,0
"50178","prey_7050.1","bait1R3S",0,6,0,4
"50179","prey_7051.1","bait1R1S",0,57,21,49
"50180","prey_7051.1","bait1R2S",0,29,15,47
"50181","prey_7051.1","bait1R3S",0,72,9,42
"50182","prey_7052.1","bait1R1S",0,1,3,9
"50183","prey_7052.1","bait1R2S",1,2,7,12
"50184","prey_7052.1","bait1R3S",0,2,2,6
"50185","prey_7053.1","bait1R1S",0,15,18,58
"50186","prey_7053.1","bait1R2S",0,8,12,36
"50187","prey_7053.1","bait1R3S",0,18,2,17
"50188","prey_7054.1","bait1R1S",4,16,1,30
"50189","prey_7054.1","bait1R2S",2,11,3,22
"50190","prey_7054.1","bait1R3S",4,18,1,7
"50191","prey_7055.1","bait1R1S",0,0,1,9
"50192","prey_7055.1","bait1R2S",0,0,0,1
"50193","prey_7055.1","bait1R3S",1,1,0,0
"50194","prey_7056.1","bait1R1S",0,464,272,1231
"50195","prey_7056.1","bait1R2S",0,256,9,54
"50196","prey_7056.1","bait1R3S",0,523,11,57
"50197","prey_7057.1","bait1R1S",1,1,0,0
"50198","prey_7057.1","bait1R2S",2,2,7,20
"50199","prey_7057.1","bait1R3S",1,4,10,22
"50200","prey_7058.1","bait1R1S",1,1,160,1043
"50201","prey_7058.1","bait1R2S",4,4,83,511
"50202","prey_7058.1","bait1R3S",4,4,42,274
"50203","prey_7059.1","bait1R1S",6,6,20,34
"50204","prey_7059.1","bait1R2S",10,10,0,0
"50205","prey_7059.1","bait1R3S",6,6,13,20
"50206","prey_706.1","bait1R1S",0,8,5,12
"50207","prey_706.1","bait1R2S",0,12,12,35
"50208","prey_706.1","bait1R3S",0,11,13,36
"50209","prey_7060.1","bait1R1S",0,1,3,4
"50210","prey_7060.1","bait1R2S",0,1,0,4
"50211","prey_7060.1","bait1R3S",0,3,1,7
"50212","prey_7061.1","bait1R1S",0,0,2,14
"50213","prey_7061.1","bait1R2S",0,0,0,0
"50214","prey_7061.1","bait1R3S",0,0,0,0
"50215","prey_7062.1","bait1R1S",0,15,0,5
"50216","prey_7062.1","bait1R2S",0,10,4,34
"50217","prey_7062.1","bait1R3S",0,11,3,28
"50218","prey_7063.1","bait1R1S",0,1,0,2
"50219","prey_7063.1","bait1R2S",0,1,0,0
"50220","prey_7063.1","bait1R3S",0,1,2,8
"50221","prey_7064.1","bait1R1S",3,3,0,0
"50222","prey_7064.1","bait1R2S",2,3,4,12
"50223","prey_7064.1","bait1R3S",2,3,0,0
"50224","prey_7065.1","bait1R1S",2,2,5,8
"50225","prey_7065.1","bait1R2S",3,3,1,2
"50226","prey_7065.1","bait1R3S",7,7,1,7
"50227","prey_7066.1","bait1R1S",0,1,0,0
"50228","prey_7066.1","bait1R2S",0,1,7,12
"50229","prey_7066.1","bait1R3S",0,1,0,2
"50230","prey_7067.1","bait1R1S",3133,3133,0,0
"50231","prey_7067.1","bait1R2S",614,614,1,2
"50232","prey_7067.1","bait1R3S",3159,3159,0,6
"50233","prey_7068.1","bait1R1S",0,0,0,0
"50234","prey_7068.1","bait1R2S",0,0,0,0
"50235","prey_7068.1","bait1R3S",0,0,3,8
"50236","prey_7069.1","bait1R1S",0,6,0,0
"50237","prey_7069.1","bait1R2S",0,1,0,1
"50238","prey_7069.1","bait1R3S",0,0,0,0
"50239","prey_707.1","bait1R1S",0,3,20,44
"50240","prey_707.1","bait1R2S",0,3,0,2
"50241","prey_707.1","bait1R3S",0,4,3,9
"50242","prey_7070.1","bait1R1S",1,6,3,10
"50243","prey_7070.1","bait1R2S",2,4,1,10
"50244","prey_7070.1","bait1R3S",2,5,2,2
"50245","prey_7071.1","bait1R1S",0,0,15,30
"50246","prey_7071.1","bait1R2S",1,1,36,114
"50247","prey_7071.1","bait1R3S",0,2,13,48
"50248","prey_7072.1","bait1R1S",0,57,2,4
"50249","prey_7072.1","bait1R2S",0,9,3,20
"50250","prey_7072.1","bait1R3S",0,5,0,0
"50251","prey_7073.1","bait1R1S",3,19,59,168
"50252","prey_7073.1","bait1R2S",2,20,35,92
"50253","prey_7073.1","bait1R3S",0,0,17,37
"50254","prey_7074.1","bait1R1S",1,2,0,0
"50255","prey_7074.1","bait1R2S",0,0,0,1
"50256","prey_7074.1","bait1R3S",1,1,3,9
"50257","prey_7075.1","bait1R1S",0,0,7,38
"50258","prey_7075.1","bait1R2S",1,1,17,43
"50259","prey_7075.1","bait1R3S",1,1,35,139
"50260","prey_7076.1","bait1R1S",0,0,0,0
"50261","prey_7076.1","bait1R2S",0,0,0,30
"50262","prey_7076.1","bait1R3S",0,0,0,1
"50263","prey_7077.1","bait1R1S",1,1,1,7
"50264","prey_7077.1","bait1R2S",0,0,0,2
"50265","prey_7077.1","bait1R3S",1,1,0,0
"50266","prey_7078.1","bait1R1S",0,0,0,0
"50267","prey_7078.1","bait1R2S",0,0,6,13
"50268","prey_7078.1","bait1R3S",0,0,5,11
"50269","prey_7079.1","bait1R1S",0,0,16,59
"50270","prey_7079.1","bait1R2S",0,0,2,5
"50271","prey_7079.1","bait1R3S",0,0,4,10
"50272","prey_708.1","bait1R1S",0,7,0,3
"50273","prey_708.1","bait1R2S",0,2,13,38
"50274","prey_708.1","bait1R3S",0,2,16,52
"50275","prey_7080.1","bait1R1S",1,1,1,5
"50276","prey_7080.1","bait1R2S",1,1,0,1
"50277","prey_7080.1","bait1R3S",0,0,0,0
"50278","prey_7081.1","bait1R1S",23,123,73,264
"50279","prey_7081.1","bait1R2S",140,948,7,30
"50280","prey_7081.1","bait1R3S",98,620,17,72
"50281","prey_7082.1","bait1R1S",0,3,0,0
"50282","prey_7082.1","bait1R2S",0,3,3,20
"50283","prey_7082.1","bait1R3S",0,3,2,4
"50284","prey_7083.1","bait1R1S",0,2,0,0
"50285","prey_7083.1","bait1R2S",0,0,6,20
"50286","prey_7083.1","bait1R3S",0,3,3,19
"50287","prey_7084.1","bait1R1S",1,1,1,1
"50288","prey_7084.1","bait1R2S",1,1,2,9
"50289","prey_7084.1","bait1R3S",3,3,0,0
"50290","prey_7085.1","bait1R1S",0,1,0,7
"50291","prey_7085.1","bait1R2S",0,1,1,3
"50292","prey_7085.1","bait1R3S",0,2,1,9
"50293","prey_7086.1","bait1R1S",1,3,3,4
"50294","prey_7086.1","bait1R2S",2,6,12,15
"50295","prey_7086.1","bait1R3S",0,2,14,22
"50296","prey_7087.1","bait1R1S",0,6,0,2
"50297","prey_7087.1","bait1R2S",0,3,16,51
"50298","prey_7087.1","bait1R3S",0,6,0,1
"50299","prey_7088.1","bait1R1S",1,3,8,22
"50300","prey_7088.1","bait1R2S",0,2,0,0
"50301","prey_7088.1","bait1R3S",0,0,2,8
"50302","prey_7089.1","bait1R1S",0,5,4,12
"50303","prey_7089.1","bait1R2S",0,11,0,0
"50304","prey_7089.1","bait1R3S",0,6,0,2
"50305","prey_709.1","bait1R1S",0,6,0,0
"50306","prey_709.1","bait1R2S",0,4,7,34
"50307","prey_709.1","bait1R3S",0,6,2,4
"50308","prey_7090.1","bait1R1S",0,1,0,0
"50309","prey_7090.1","bait1R2S",0,0,1,3
"50310","prey_7090.1","bait1R3S",0,1,4,6
"50311","prey_7091.1","bait1R1S",1,1,1,4
"50312","prey_7091.1","bait1R2S",1,2,2,3
"50313","prey_7091.1","bait1R3S",0,0,0,2
"50314","prey_7092.1","bait1R1S",0,29,4,43
"50315","prey_7092.1","bait1R2S",0,33,11,142
"50316","prey_7092.1","bait1R3S",0,38,6,51
"50317","prey_7093.1","bait1R1S",7,7,1,1
"50318","prey_7093.1","bait1R2S",10,10,2,8
"50319","prey_7093.1","bait1R3S",5,5,33,119
"50320","prey_7094.1","bait1R1S",0,4,1,8
"50321","prey_7094.1","bait1R2S",0,2,3,12
"50322","prey_7094.1","bait1R3S",0,1,0,0
"50323","prey_7095.1","bait1R1S",0,1,0,1
"50324","prey_7095.1","bait1R2S",0,2,22,90
"50325","prey_7095.1","bait1R3S",0,2,0,2
"50326","prey_7096.1","bait1R1S",0,0,3,16
"50327","prey_7096.1","bait1R2S",0,0,1,3
"50328","prey_7096.1","bait1R3S",0,0,10,41
"50329","prey_7097.1","bait1R1S",0,1,0,0
"50330","prey_7097.1","bait1R2S",0,0,0,0
"50331","prey_7097.1","bait1R3S",0,0,0,0
"50332","prey_7098.1","bait1R1S",0,21,4,18
"50333","prey_7098.1","bait1R2S",0,18,1,26
"50334","prey_7098.1","bait1R3S",0,24,5,45
"50335","prey_7099.1","bait1R1S",0,2,0,2
"50336","prey_7099.1","bait1R2S",0,2,4,16
"50337","prey_7099.1","bait1R3S",0,2,2,4
"50338","prey_71.1","bait1R1S",0,0,0,1
"50339","prey_71.1","bait1R2S",0,0,0,1
"50340","prey_71.1","bait1R3S",0,0,0,0
"50341","prey_710.1","bait1R1S",0,1,30,71
"50342","prey_710.1","bait1R2S",0,0,5,11
"50343","prey_710.1","bait1R3S",0,2,12,24
"50344","prey_7100.1","bait1R1S",0,4,7,19
"50345","prey_7100.1","bait1R2S",0,5,2,9
"50346","prey_7100.1","bait1R3S",0,4,1,2
"50347","prey_7101.1","bait1R1S",0,1,0,0
"50348","prey_7101.1","bait1R2S",0,0,0,4
"50349","prey_7101.1","bait1R3S",0,0,0,6
"50350","prey_7102.1","bait1R1S",1,1,16,59
"50351","prey_7102.1","bait1R2S",2,2,14,38
"50352","prey_7102.1","bait1R3S",2,2,18,50
"50353","prey_7103.1","bait1R1S",0,2,5,20
"50354","prey_7103.1","bait1R2S",0,2,48,151
"50355","prey_7103.1","bait1R3S",0,1,27,80
"50356","prey_7104.1","bait1R1S",0,1,0,17
"50357","prey_7104.1","bait1R2S",0,4,0,1
"50358","prey_7104.1","bait1R3S",0,3,0,6
"50359","prey_7105.1","bait1R1S",1,3,247,650
"50360","prey_7105.1","bait1R2S",0,0,5,11
"50361","prey_7105.1","bait1R3S",0,0,111,299
"50362","prey_7106.1","bait1R1S",0,0,7,27
"50363","prey_7106.1","bait1R2S",1,1,0,0
"50364","prey_7106.1","bait1R3S",1,1,8,19
"50365","prey_7107.1","bait1R1S",0,3,1,2
"50366","prey_7107.1","bait1R2S",0,6,0,2
"50367","prey_7107.1","bait1R3S",0,2,4,20
"50368","prey_7108.1","bait1R1S",0,2,0,3
"50369","prey_7108.1","bait1R2S",1,3,4,22
"50370","prey_7108.1","bait1R3S",1,2,13,56
"50371","prey_7109.1","bait1R1S",0,0,20,59
"50372","prey_7109.1","bait1R2S",0,0,8,29
"50373","prey_7109.1","bait1R3S",1,1,3,13
"50374","prey_711.1","bait1R1S",0,0,6,11
"50375","prey_711.1","bait1R2S",1,1,13,42
"50376","prey_711.1","bait1R3S",1,1,6,17
"50377","prey_7110.1","bait1R1S",0,0,0,1
"50378","prey_7110.1","bait1R2S",0,0,2,3
"50379","prey_7110.1","bait1R3S",0,4,0,0
"50380","prey_7111.1","bait1R1S",0,0,3,13
"50381","prey_7111.1","bait1R2S",0,1,0,1
"50382","prey_7111.1","bait1R3S",0,2,0,0
"50383","prey_7112.1","bait1R1S",28,28,0,0
"50384","prey_7112.1","bait1R2S",21,21,31,92
"50385","prey_7112.1","bait1R3S",21,21,0,1
"50386","prey_7113.1","bait1R1S",0,3,0,6
"50387","prey_7113.1","bait1R2S",0,0,0,0
"50388","prey_7113.1","bait1R3S",0,4,1,7
"50389","prey_7114.1","bait1R1S",2,4,11,127
"50390","prey_7114.1","bait1R2S",0,1,0,2
"50391","prey_7114.1","bait1R3S",0,0,8,38
"50392","prey_7115.1","bait1R1S",0,0,0,0
"50393","prey_7115.1","bait1R2S",0,0,0,1
"50394","prey_7115.1","bait1R3S",0,0,0,6
"50395","prey_7116.1","bait1R1S",0,1,9,43
"50396","prey_7116.1","bait1R2S",0,3,14,32
"50397","prey_7116.1","bait1R3S",0,1,2,7
"50398","prey_7117.1","bait1R1S",0,14,0,4
"50399","prey_7117.1","bait1R2S",0,4,0,6
"50400","prey_7117.1","bait1R3S",0,5,0,4
"50401","prey_7118.1","bait1R1S",0,0,0,1
"50402","prey_7118.1","bait1R2S",1,1,0,3
"50403","prey_7118.1","bait1R3S",0,0,3,8
"50404","prey_7119.1","bait1R1S",0,3,5,21
"50405","prey_7119.1","bait1R2S",0,4,0,1
"50406","prey_7119.1","bait1R3S",0,5,0,3
"50407","prey_712.1","bait1R1S",0,6,3,5
"50408","prey_712.1","bait1R2S",0,4,0,2
"50409","prey_712.1","bait1R3S",0,9,2,5
"50410","prey_7120.1","bait1R1S",3,83,0,31
"50411","prey_7120.1","bait1R2S",1,28,0,1
"50412","prey_7120.1","bait1R3S",5,67,0,30
"50413","prey_7121.1","bait1R1S",0,1,42,186
"50414","prey_7121.1","bait1R2S",0,0,0,0
"50415","prey_7121.1","bait1R3S",0,0,4,9
"50416","prey_7122.1","bait1R1S",0,2,3,20
"50417","prey_7122.1","bait1R2S",0,0,2,8
"50418","prey_7122.1","bait1R3S",0,0,0,3
"50419","prey_7123.1","bait1R1S",0,1,10,47
"50420","prey_7123.1","bait1R2S",0,0,0,2
"50421","prey_7123.1","bait1R3S",0,0,0,3
"50422","prey_7124.1","bait1R1S",0,206,0,2
"50423","prey_7124.1","bait1R2S",0,1387,0,2
"50424","prey_7124.1","bait1R3S",0,32,4,17
"50425","prey_7125.1","bait1R1S",0,0,1,5
"50426","prey_7125.1","bait1R2S",0,2,0,0
"50427","prey_7125.1","bait1R3S",0,1,8,15
"50428","prey_7126.1","bait1R1S",0,0,10,33
"50429","prey_7126.1","bait1R2S",0,0,0,1
"50430","prey_7126.1","bait1R3S",1,1,0,0
"50431","prey_7127.1","bait1R1S",0,1,0,1
"50432","prey_7127.1","bait1R2S",1,1,7,21
"50433","prey_7127.1","bait1R3S",2,3,2,5
"50434","prey_7128.1","bait1R1S",5,33,5,13
"50435","prey_7128.1","bait1R2S",11,28,39,95
"50436","prey_7128.1","bait1R3S",9,27,5,13
"50437","prey_7129.1","bait1R1S",0,18,0,378
"50438","prey_7129.1","bait1R2S",0,18,0,1160
"50439","prey_7129.1","bait1R3S",0,24,0,223
"50440","prey_713.1","bait1R1S",0,0,2,5
"50441","prey_713.1","bait1R2S",1,2,5,11
"50442","prey_713.1","bait1R3S",0,1,24,44
"50443","prey_7130.1","bait1R1S",0,0,1,4
"50444","prey_7130.1","bait1R2S",0,1,10,32
"50445","prey_7130.1","bait1R3S",0,0,12,32
"50446","prey_7131.1","bait1R1S",0,1,0,0
"50447","prey_7131.1","bait1R2S",0,0,1,1
"50448","prey_7131.1","bait1R3S",0,1,1,1
"50449","prey_7132.1","bait1R1S",0,2,2,13
"50450","prey_7132.1","bait1R2S",0,1,0,0
"50451","prey_7132.1","bait1R3S",0,0,0,1
"50452","prey_7133.1","bait1R1S",1,1,2,7
"50453","prey_7133.1","bait1R2S",1,5,0,0
"50454","prey_7133.1","bait1R3S",2,3,7,21
"50455","prey_7134.1","bait1R1S",5,8,3,7
"50456","prey_7134.1","bait1R2S",4,7,0,1
"50457","prey_7134.1","bait1R3S",6,10,0,0
"50458","prey_7135.1","bait1R1S",2,2,0,1
"50459","prey_7135.1","bait1R2S",0,0,10,48
"50460","prey_7135.1","bait1R3S",2,2,1,1
"50461","prey_7136.1","bait1R1S",107,107,7,40
"50462","prey_7136.1","bait1R2S",122,122,18,55
"50463","prey_7136.1","bait1R3S",86,86,14,46
"50464","prey_7137.1","bait1R1S",0,4,8,60
"50465","prey_7137.1","bait1R2S",0,1,7,44
"50466","prey_7137.1","bait1R3S",0,3,0,5
"50467","prey_7138.1","bait1R1S",0,0,0,0
"50468","prey_7138.1","bait1R2S",0,0,4,29
"50469","prey_7138.1","bait1R3S",0,2,0,1
"50470","prey_7139.1","bait1R1S",11,11,2,4
"50471","prey_7139.1","bait1R2S",9,9,7,10
"50472","prey_7139.1","bait1R3S",10,10,6,19
"50473","prey_714.1","bait1R1S",0,0,0,1
"50474","prey_714.1","bait1R2S",0,0,0,2
"50475","prey_714.1","bait1R3S",0,2,0,1
"50476","prey_7140.1","bait1R1S",0,14,1,23
"50477","prey_7140.1","bait1R2S",0,9,0,2
"50478","prey_7140.1","bait1R3S",0,12,0,1
"50479","prey_7141.1","bait1R1S",0,0,0,0
"50480","prey_7141.1","bait1R2S",0,0,0,1
"50481","prey_7141.1","bait1R3S",0,0,1,3
"50482","prey_7142.1","bait1R1S",0,0,1,4
"50483","prey_7142.1","bait1R2S",0,0,8,23
"50484","prey_7142.1","bait1R3S",0,0,5,12
"50485","prey_7143.1","bait1R1S",0,0,0,0
"50486","prey_7143.1","bait1R2S",0,0,0,0
"50487","prey_7143.1","bait1R3S",0,1,1,1
"50488","prey_7144.1","bait1R1S",0,0,0,0
"50489","prey_7144.1","bait1R2S",0,1,1,4
"50490","prey_7144.1","bait1R3S",0,0,0,0
"50491","prey_7145.1","bait1R1S",0,1,1,3
"50492","prey_7145.1","bait1R2S",0,1,0,0
