"","Transcript_id","Replicate","num_fusion_reads_in_frame_selected_sample","num_fusion_reads_selected_sample","num_fusion_reads_in_frame_background_sample","num_fusion_reads_background_sample"
"57195","prey_9156.1","bait3R3S",0,4,5,13
"57196","prey_9157.1","bait3R1S",0,27,158,615
"57197","prey_9157.1","bait3R2S",0,25,310,1293
"57198","prey_9157.1","bait3R3S",0,18,195,846
"57199","prey_9158.1","bait3R1S",0,2,1,4
"57200","prey_9158.1","bait3R2S",0,0,0,1
"57201","prey_9158.1","bait3R3S",0,0,1,10
"57202","prey_9159.1","bait3R1S",0,2,0,9
"57203","prey_9159.1","bait3R2S",0,2,9,19
"57204","prey_9159.1","bait3R3S",0,2,4,4
"57205","prey_916.1","bait3R1S",0,0,0,0
"57206","prey_916.1","bait3R2S",0,0,0,0
"57207","prey_916.1","bait3R3S",0,0,0,14
"57208","prey_9160.1","bait3R1S",12,12,9,16
"57209","prey_9160.1","bait3R2S",12,12,0,1
"57210","prey_9160.1","bait3R3S",18,18,0,0
"57211","prey_9161.1","bait3R1S",0,0,0,3
"57212","prey_9161.1","bait3R2S",0,0,0,0
"57213","prey_9161.1","bait3R3S",0,0,0,0
"57214","prey_9162.1","bait3R1S",0,2304,16,51
"57215","prey_9162.1","bait3R2S",0,282,60,210
"57216","prey_9162.1","bait3R3S",0,2160,33,101
"57217","prey_9163.1","bait3R1S",2,2,45,87
"57218","prey_9163.1","bait3R2S",3,3,24,41
"57219","prey_9163.1","bait3R3S",3,3,31,64
"57220","prey_9164.1","bait3R1S",1,2,6,11
"57221","prey_9164.1","bait3R2S",3,4,0,5
"57222","prey_9164.1","bait3R3S",2,2,3,8
"57223","prey_9165.1","bait3R1S",0,12,12,49
"57224","prey_9165.1","bait3R2S",0,9,4,21
"57225","prey_9165.1","bait3R3S",0,9,36,109
"57226","prey_9166.1","bait3R1S",0,0,0,0
"57227","prey_9166.1","bait3R2S",0,0,0,1
"57228","prey_9166.1","bait3R3S",0,0,0,0
"57229","prey_9167.1","bait3R1S",0,4,1,4
"57230","prey_9167.1","bait3R2S",0,0,3,9
"57231","prey_9167.1","bait3R3S",0,0,0,4
"57232","prey_9168.1","bait3R1S",0,3,1,2
"57233","prey_9168.1","bait3R2S",0,0,0,1
"57234","prey_9168.1","bait3R3S",0,1,1,3
"57235","prey_9169.1","bait3R1S",0,0,1,1
"57236","prey_9169.1","bait3R2S",0,20,2,10
"57237","prey_9169.1","bait3R3S",0,0,0,2
"57238","prey_917.1","bait3R1S",4,5,0,7
"57239","prey_917.1","bait3R2S",3,5,2,5
"57240","prey_917.1","bait3R3S",2,7,0,4
"57241","prey_9170.1","bait3R1S",0,0,4,12
"57242","prey_9170.1","bait3R2S",0,2,0,0
"57243","prey_9170.1","bait3R3S",0,0,0,1
"57244","prey_9171.1","bait3R1S",0,3,0,0
"57245","prey_9171.1","bait3R2S",0,5,4,8
"57246","prey_9171.1","bait3R3S",0,2,0,0
"57247","prey_9172.1","bait3R1S",0,5,0,9
"57248","prey_9172.1","bait3R2S",0,7,0,26
"57249","prey_9172.1","bait3R3S",0,5,0,21
"57250","prey_9173.1","bait3R1S",0,3,2,5
"57251","prey_9173.1","bait3R2S",0,1,3,6
"57252","prey_9173.1","bait3R3S",0,2,2,6
"57253","prey_9174.1","bait3R1S",0,30,17,62
"57254","prey_9174.1","bait3R2S",0,31,36,129
"57255","prey_9174.1","bait3R3S",0,39,26,106
"57256","prey_9175.1","bait3R1S",0,0,1,7
"57257","prey_9175.1","bait3R2S",1,1,0,0
"57258","prey_9175.1","bait3R3S",0,0,0,0
"57259","prey_9176.1","bait3R1S",1,3,0,3
"57260","prey_9176.1","bait3R2S",1,1,0,0
"57261","prey_9176.1","bait3R3S",1,2,0,0
"57262","prey_9177.1","bait3R1S",0,0,2,6
"57263","prey_9177.1","bait3R2S",0,0,3,8
"57264","prey_9177.1","bait3R3S",0,1,50,110
"57265","prey_9178.1","bait3R1S",0,3,0,2
"57266","prey_9178.1","bait3R2S",0,1,0,0
"57267","prey_9178.1","bait3R3S",0,0,0,8
"57268","prey_9179.1","bait3R1S",0,213,3,6
"57269","prey_9179.1","bait3R2S",0,137,17,41
"57270","prey_9179.1","bait3R3S",0,3,14,45
"57271","prey_918.1","bait3R1S",0,1,0,0
"57272","prey_918.1","bait3R2S",0,1,0,0
"57273","prey_918.1","bait3R3S",0,1,2,2
"57274","prey_9180.1","bait3R1S",0,0,0,0
"57275","prey_9180.1","bait3R2S",0,3,0,8
"57276","prey_9180.1","bait3R3S",0,5,0,4
"57277","prey_9181.1","bait3R1S",1,1,5,20
"57278","prey_9181.1","bait3R2S",2,3,27,96
"57279","prey_9181.1","bait3R3S",0,4,1,8
"57280","prey_9182.1","bait3R1S",11,11,4,12
"57281","prey_9182.1","bait3R2S",9,9,15,37
"57282","prey_9182.1","bait3R3S",5,5,1,5
"57283","prey_9183.1","bait3R1S",6,6,1,13
"57284","prey_9183.1","bait3R2S",3,3,0,0
"57285","prey_9183.1","bait3R3S",8,8,0,0
"57286","prey_9184.1","bait3R1S",2,2,23,77
"57287","prey_9184.1","bait3R2S",2,2,20,48
"57288","prey_9184.1","bait3R3S",1,1,56,175
"57289","prey_9185.1","bait3R1S",4,4,7,18
"57290","prey_9185.1","bait3R2S",2,2,0,1
"57291","prey_9185.1","bait3R3S",4,4,0,4
"57292","prey_9186.1","bait3R1S",11,11,1,22
"57293","prey_9186.1","bait3R2S",6,6,4,23
"57294","prey_9186.1","bait3R3S",8,8,6,34
"57295","prey_9187.1","bait3R1S",0,9,0,4
"57296","prey_9187.1","bait3R2S",0,11,0,2
"57297","prey_9187.1","bait3R3S",0,6,0,0
"57298","prey_9188.1","bait3R1S",0,2,10,38
"57299","prey_9188.1","bait3R2S",0,5,3,12
"57300","prey_9188.1","bait3R3S",0,5,9,26
"57301","prey_9189.1","bait3R1S",0,4,2,7
"57302","prey_9189.1","bait3R2S",0,7,0,1
"57303","prey_9189.1","bait3R3S",0,2,0,12
"57304","prey_919.1","bait3R1S",0,0,2,5
"57305","prey_919.1","bait3R2S",0,0,2,13
"57306","prey_919.1","bait3R3S",0,0,1,5
"57307","prey_9190.1","bait3R1S",0,287,55,148
"57308","prey_9190.1","bait3R2S",0,423,203,548
"57309","prey_9190.1","bait3R3S",0,381,57,136
"57310","prey_9191.1","bait3R1S",0,10,13,48
"57311","prey_9191.1","bait3R2S",0,12,2,9
"57312","prey_9191.1","bait3R3S",0,5,1,6
"57313","prey_9192.1","bait3R1S",1,1,0,0
"57314","prey_9192.1","bait3R2S",1,1,17,78
"57315","prey_9192.1","bait3R3S",0,0,0,0
"57316","prey_9193.1","bait3R1S",0,16,8,36
"57317","prey_9193.1","bait3R2S",0,15,2,4
"57318","prey_9193.1","bait3R3S",0,18,12,32
"57319","prey_9194.1","bait3R1S",0,0,0,0
"57320","prey_9194.1","bait3R2S",0,3,2,11
"57321","prey_9194.1","bait3R3S",0,3,0,1
"57322","prey_9195.1","bait3R1S",2,2,0,4
"57323","prey_9195.1","bait3R2S",3,3,0,8
"57324","prey_9195.1","bait3R3S",4,4,0,3
"57325","prey_9196.1","bait3R1S",2,6,0,0
"57326","prey_9196.1","bait3R2S",6,8,0,0
"57327","prey_9196.1","bait3R3S",5,6,0,7
"57328","prey_9197.1","bait3R1S",0,2,0,0
"57329","prey_9197.1","bait3R2S",0,5,1,3
"57330","prey_9197.1","bait3R3S",0,6,3,8
"57331","prey_9198.1","bait3R1S",0,0,7,33
"57332","prey_9198.1","bait3R2S",0,0,3,8
"57333","prey_9198.1","bait3R3S",3,3,0,0
"57334","prey_9199.1","bait3R1S",0,0,0,0
"57335","prey_9199.1","bait3R2S",0,0,1,1
"57336","prey_9199.1","bait3R3S",0,1,0,0
"57337","prey_92.1","bait3R1S",0,4,1,20
"57338","prey_92.1","bait3R2S",0,3,0,17
"57339","prey_92.1","bait3R3S",0,4,1,4
"57340","prey_920.1","bait3R1S",16,16,2,15
"57341","prey_920.1","bait3R2S",25,25,2,7
"57342","prey_920.1","bait3R3S",22,22,2,10
"57343","prey_9200.1","bait3R1S",0,0,0,4
"57344","prey_9200.1","bait3R2S",0,1,3,7
"57345","prey_9200.1","bait3R3S",0,1,2,4
"57346","prey_9201.1","bait3R1S",0,0,8,30
"57347","prey_9201.1","bait3R2S",0,0,1,1
"57348","prey_9201.1","bait3R3S",1,1,2,2
"57349","prey_9202.1","bait3R1S",0,2,1,4
"57350","prey_9202.1","bait3R2S",0,1,13,27
"57351","prey_9202.1","bait3R3S",0,3,0,0
"57352","prey_9203.1","bait3R1S",45,45,4,20
"57353","prey_9203.1","bait3R2S",64,64,0,10
"57354","prey_9203.1","bait3R3S",50,50,13,38
"57355","prey_9204.1","bait3R1S",0,0,0,0
"57356","prey_9204.1","bait3R2S",1,1,3,6
"57357","prey_9204.1","bait3R3S",0,0,40,101
"57358","prey_9205.1","bait3R1S",1,1,0,0
"57359","prey_9205.1","bait3R2S",3,3,0,0
"57360","prey_9205.1","bait3R3S",1,1,0,0
"57361","prey_9206.1","bait3R1S",12,12,13,46
"57362","prey_9206.1","bait3R2S",1,1,7,20
"57363","prey_9206.1","bait3R3S",17,17,17,59
"57364","prey_9207.1","bait3R1S",0,958,1,3
"57365","prey_9207.1","bait3R2S",0,4706,0,2
"57366","prey_9207.1","bait3R3S",0,4598,0,10
"57367","prey_9208.1","bait3R1S",0,0,1,9
"57368","prey_9208.1","bait3R2S",0,3,2,16
"57369","prey_9208.1","bait3R3S",0,2,1,1
"57370","prey_9209.1","bait3R1S",0,0,0,0
"57371","prey_9209.1","bait3R2S",0,0,0,0
"57372","prey_9209.1","bait3R3S",0,0,4,18
"57373","prey_921.1","bait3R1S",0,0,1,2
"57374","prey_921.1","bait3R2S",1,1,2,6
"57375","prey_921.1","bait3R3S",0,0,21,37
"57376","prey_9210.1","bait3R1S",0,23,0,0
"57377","prey_9210.1","bait3R2S",0,40,0,2
"57378","prey_9210.1","bait3R3S",0,38,5,10
"57379","prey_9211.1","bait3R1S",0,12,4,22
"57380","prey_9211.1","bait3R2S",0,14,1,3
"57381","prey_9211.1","bait3R3S",0,19,0,8
"57382","prey_9212.1","bait3R1S",61,61,4,9
"57383","prey_9212.1","bait3R2S",99,99,8,14
"57384","prey_9212.1","bait3R3S",80,80,0,1
"57385","prey_9213.1","bait3R1S",0,0,0,0
"57386","prey_9213.1","bait3R2S",0,2,5,17
"57387","prey_9213.1","bait3R3S",0,0,1,1
"57388","prey_9214.1","bait3R1S",0,3,0,0
"57389","prey_9214.1","bait3R2S",1,2,0,0
"57390","prey_9214.1","bait3R3S",1,6,2,8
"57391","prey_9215.1","bait3R1S",9,23,6,17
"57392","prey_9215.1","bait3R2S",10,23,3,16
"57393","prey_9215.1","bait3R3S",10,30,8,17
"57394","prey_9216.1","bait3R1S",0,0,0,0
"57395","prey_9216.1","bait3R2S",0,1,1,2
"57396","prey_9216.1","bait3R3S",0,2,0,0
"57397","prey_9217.1","bait3R1S",0,0,1,6
"57398","prey_9217.1","bait3R2S",0,3,0,11
"57399","prey_9217.1","bait3R3S",0,1,0,2
"57400","prey_9218.1","bait3R1S",0,1,1,9
"57401","prey_9218.1","bait3R2S",0,0,0,0
"57402","prey_9218.1","bait3R3S",0,0,0,0
"57403","prey_9219.1","bait3R1S",0,1,107,280
"57404","prey_9219.1","bait3R2S",6,7,122,288
"57405","prey_9219.1","bait3R3S",4,5,192,493
"57406","prey_922.1","bait3R1S",0,0,0,1
"57407","prey_922.1","bait3R2S",0,0,0,4
"57408","prey_922.1","bait3R3S",0,0,1,3
"57409","prey_9220.1","bait3R1S",0,6,2,11
"57410","prey_9220.1","bait3R2S",0,16,7,29
"57411","prey_9220.1","bait3R3S",0,23,4,27
"57412","prey_9221.1","bait3R1S",5,5,0,1
"57413","prey_9221.1","bait3R2S",4,4,0,27
"57414","prey_9221.1","bait3R3S",5,5,0,1
"57415","prey_9222.1","bait3R1S",0,2,2,6
"57416","prey_9222.1","bait3R2S",0,3,0,0
"57417","prey_9222.1","bait3R3S",0,2,0,0
"57418","prey_9223.1","bait3R1S",5,5,2,44
"57419","prey_9223.1","bait3R2S",1,1,5,87
"57420","prey_9223.1","bait3R3S",6,6,0,7
"57421","prey_9224.1","bait3R1S",0,16,6,26
"57422","prey_9224.1","bait3R2S",0,37,2,9
"57423","prey_9224.1","bait3R3S",0,24,13,51
"57424","prey_9225.1","bait3R1S",1,3,1,3
"57425","prey_9225.1","bait3R2S",0,2,0,0
"57426","prey_9225.1","bait3R3S",2,4,3,24
"57427","prey_9226.1","bait3R1S",0,0,0,0
"57428","prey_9226.1","bait3R2S",0,1,0,35
"57429","prey_9226.1","bait3R3S",0,0,0,0
"57430","prey_9227.1","bait3R1S",10,27,13,28
"57431","prey_9227.1","bait3R2S",20,41,21,69
"57432","prey_9227.1","bait3R3S",15,38,5,17
"57433","prey_9228.1","bait3R1S",0,0,0,1
"57434","prey_9228.1","bait3R2S",0,0,1,1
"57435","prey_9228.1","bait3R3S",0,0,3,18
"57436","prey_9229.1","bait3R1S",6,6,8,31
"57437","prey_9229.1","bait3R2S",5,5,1,7
"57438","prey_9229.1","bait3R3S",1,1,0,6
"57439","prey_923.1","bait3R1S",0,0,0,3
"57440","prey_923.1","bait3R2S",0,0,0,0
"57441","prey_923.1","bait3R3S",0,0,0,0
"57442","prey_9230.1","bait3R1S",0,0,0,0
"57443","prey_9230.1","bait3R2S",0,1,0,0
"57444","prey_9230.1","bait3R3S",0,0,0,0
"57445","prey_9231.1","bait3R1S",0,1,0,0
"57446","prey_9231.1","bait3R2S",0,1,0,11
"57447","prey_9231.1","bait3R3S",0,0,0,2
"57448","prey_9232.1","bait3R1S",0,2,0,0
"57449","prey_9232.1","bait3R2S",0,1,0,2
"57450","prey_9232.1","bait3R3S",0,1,0,7
"57451","prey_9233.1","bait3R1S",0,0,0,0
"57452","prey_9233.1","bait3R2S",0,0,8,14
"57453","prey_9233.1","bait3R3S",0,0,4,9
"57454","prey_9234.1","bait3R1S",0,0,0,0
"57455","prey_9234.1","bait3R2S",0,0,0,2
"57456","prey_9234.1","bait3R3S",1,1,0,0
"57457","prey_9235.1","bait3R1S",0,1,1,4
"57458","prey_9235.1","bait3R2S",0,0,2,5
"57459","prey_9235.1","bait3R3S",0,0,0,3
"57460","prey_9236.1","bait3R1S",2,3,0,1
"57461","prey_9236.1","bait3R2S",0,2,0,2
"57462","prey_9236.1","bait3R3S",1,5,0,2
"57463","prey_9237.1","bait3R1S",0,20,29,66
"57464","prey_9237.1","bait3R2S",0,17,10,32
"57465","prey_9237.1","bait3R3S",0,33,45,115
"57466","prey_9238.1","bait3R1S",0,0,0,0
"57467","prey_9238.1","bait3R2S",1,1,1,25
"57468","prey_9238.1","bait3R3S",0,0,2,24
"57469","prey_9239.1","bait3R1S",0,0,0,1
"57470","prey_9239.1","bait3R2S",0,0,7,10
"57471","prey_9239.1","bait3R3S",0,0,4,8
"57472","prey_924.1","bait3R1S",3,3,8,120
"57473","prey_924.1","bait3R2S",2,2,0,5
"57474","prey_924.1","bait3R3S",5,5,1,18
"57475","prey_9240.1","bait3R1S",0,3,14,30
"57476","prey_9240.1","bait3R2S",0,8,0,1
"57477","prey_9240.1","bait3R3S",0,1,18,44
"57478","prey_9241.1","bait3R1S",0,211,2,6
"57479","prey_9241.1","bait3R2S",0,510,3,10
"57480","prey_9241.1","bait3R3S",0,311,3,6
"57481","prey_9242.1","bait3R1S",0,4,0,1
"57482","prey_9242.1","bait3R2S",0,10,0,0
"57483","prey_9242.1","bait3R3S",0,3,5,20
"57484","prey_9243.1","bait3R1S",1,1,7,36
"57485","prey_9243.1","bait3R2S",0,0,7,23
"57486","prey_9243.1","bait3R3S",5,5,1,6
"57487","prey_9244.1","bait3R1S",0,0,0,0
"57488","prey_9244.1","bait3R2S",0,0,0,0
"57489","prey_9244.1","bait3R3S",0,0,2,3
"57490","prey_9245.1","bait3R1S",0,0,1,1
"57491","prey_9245.1","bait3R2S",0,3,1,1
"57492","prey_9245.1","bait3R3S",0,4,2,5
"57493","prey_9246.1","bait3R1S",0,0,0,1
"57494","prey_9246.1","bait3R2S",0,0,0,1
"57495","prey_9246.1","bait3R3S",0,0,0,0
"57496","prey_9247.1","bait3R1S",0,0,0,0
"57497","prey_9247.1","bait3R2S",0,0,0,0
"57498","prey_9247.1","bait3R3S",0,0,0,0
"57499","prey_9248.1","bait3R1S",13,13,21,70
"57500","prey_9248.1","bait3R2S",25,25,19,78
"57501","prey_9248.1","bait3R3S",21,21,0,4
"57502","prey_9249.1","bait3R1S",0,1,1,4
"57503","prey_9249.1","bait3R2S",0,1,0,0
"57504","prey_9249.1","bait3R3S",0,1,2,14
"57505","prey_925.1","bait3R1S",0,4,1,3
"57506","prey_925.1","bait3R2S",0,6,3,58
"57507","prey_925.1","bait3R3S",0,1,0,6
"57508","prey_9250.1","bait3R1S",0,219,0,222
"57509","prey_9250.1","bait3R2S",0,244,0,576
"57510","prey_9250.1","bait3R3S",0,247,0,336
"57511","prey_9251.1","bait3R1S",0,0,0,0
"57512","prey_9251.1","bait3R2S",0,0,0,1
"57513","prey_9251.1","bait3R3S",0,0,0,0
"57514","prey_9252.1","bait3R1S",1,4,2,2
"57515","prey_9252.1","bait3R2S",1,2,0,2
"57516","prey_9252.1","bait3R3S",0,1,10,72
"57517","prey_9253.1","bait3R1S",0,0,0,1
"57518","prey_9253.1","bait3R2S",0,1,0,4
"57519","prey_9253.1","bait3R3S",0,1,0,0
"57520","prey_9254.1","bait3R1S",2,2,2,4
"57521","prey_9254.1","bait3R2S",8,8,0,0
"57522","prey_9254.1","bait3R3S",4,4,0,1
"57523","prey_9255.1","bait3R1S",0,2,0,2
"57524","prey_9255.1","bait3R2S",0,0,1,4
"57525","prey_9255.1","bait3R3S",0,0,0,0
"57526","prey_9256.1","bait3R1S",1,1,1,1
"57527","prey_9256.1","bait3R2S",8,8,3,11
"57528","prey_9256.1","bait3R3S",10,10,0,2
"57529","prey_9257.1","bait3R1S",3,7,1,3
"57530","prey_9257.1","bait3R2S",2,6,7,37
"57531","prey_9257.1","bait3R3S",1,6,2,24
"57532","prey_9258.1","bait3R1S",2,2,4,8
"57533","prey_9258.1","bait3R2S",1,1,13,23
"57534","prey_9258.1","bait3R3S",1,2,21,32
"57535","prey_9259.1","bait3R1S",0,60,17,82
"57536","prey_9259.1","bait3R2S",0,89,37,111
"57537","prey_9259.1","bait3R3S",0,67,59,204
"57538","prey_926.1","bait3R1S",0,15,15,45
"57539","prey_926.1","bait3R2S",0,17,3,12
"57540","prey_926.1","bait3R3S",0,22,0,0
"57541","prey_9260.1","bait3R1S",1,1,1,4
"57542","prey_9260.1","bait3R2S",5,5,0,0
"57543","prey_9260.1","bait3R3S",0,0,1,1
"57544","prey_9261.1","bait3R1S",0,2,0,1
"57545","prey_9261.1","bait3R2S",0,1,0,0
"57546","prey_9261.1","bait3R3S",0,3,0,1
"57547","prey_9262.1","bait3R1S",403,403,0,1
"57548","prey_9262.1","bait3R2S",463,463,1,4
"57549","prey_9262.1","bait3R3S",1889,1889,1,4
"57550","prey_9263.1","bait3R1S",0,0,0,0
"57551","prey_9263.1","bait3R2S",0,0,0,1
"57552","prey_9263.1","bait3R3S",0,0,1,10
"57553","prey_9264.1","bait3R1S",0,1,0,0
"57554","prey_9264.1","bait3R2S",0,12,2,5
"57555","prey_9264.1","bait3R3S",0,2,0,1
"57556","prey_9265.1","bait3R1S",0,14,0,0
"57557","prey_9265.1","bait3R2S",0,27,10,27
"57558","prey_9265.1","bait3R3S",0,22,5,11
"57559","prey_9266.1","bait3R1S",0,11,58,179
"57560","prey_9266.1","bait3R2S",0,8,18,57
"57561","prey_9266.1","bait3R3S",0,12,21,61
"57562","prey_9267.1","bait3R1S",0,0,0,0
"57563","prey_9267.1","bait3R2S",0,1,1,6
"57564","prey_9267.1","bait3R3S",0,1,2,7
"57565","prey_9268.1","bait3R1S",0,3,0,0
"57566","prey_9268.1","bait3R2S",0,0,0,0
"57567","prey_9268.1","bait3R3S",0,4,3,18
"57568","prey_9269.1","bait3R1S",0,2,2,2
"57569","prey_9269.1","bait3R2S",0,0,0,0
"57570","prey_9269.1","bait3R3S",0,1,1,2
"57571","prey_927.1","bait3R1S",0,1,3,9
"57572","prey_927.1","bait3R2S",0,0,11,43
"57573","prey_927.1","bait3R3S",0,3,2,8
"57574","prey_9270.1","bait3R1S",0,2,0,1
"57575","prey_9270.1","bait3R2S",0,0,0,0
"57576","prey_9270.1","bait3R3S",0,0,0,0
"57577","prey_9271.1","bait3R1S",0,16,8,59
"57578","prey_9271.1","bait3R2S",0,17,0,2
"57579","prey_9271.1","bait3R3S",0,15,3,16
"57580","prey_9272.1","bait3R1S",1,3,0,0
"57581","prey_9272.1","bait3R2S",2,2,0,1
"57582","prey_9272.1","bait3R3S",1,2,0,0
"57583","prey_9273.1","bait3R1S",1,2,1,3
"57584","prey_9273.1","bait3R2S",1,2,0,10
"57585","prey_9273.1","bait3R3S",1,3,2,5
"57586","prey_9274.1","bait3R1S",0,0,1,3
"57587","prey_9274.1","bait3R2S",0,1,0,3
"57588","prey_9274.1","bait3R3S",0,0,5,10
"57589","prey_9275.1","bait3R1S",0,3,0,0
"57590","prey_9275.1","bait3R2S",0,1,0,3
"57591","prey_9275.1","bait3R3S",0,0,0,9
"57592","prey_9276.1","bait3R1S",0,0,1,5
"57593","prey_9276.1","bait3R2S",1,1,0,0
"57594","prey_9276.1","bait3R3S",0,0,0,0
"57595","prey_9277.1","bait3R1S",0,0,0,3
"57596","prey_9277.1","bait3R2S",0,1,0,5
"57597","prey_9277.1","bait3R3S",0,0,0,0
"57598","prey_9278.1","bait3R1S",3,3,7,21
"57599","prey_9278.1","bait3R2S",2,2,5,46
"57600","prey_9278.1","bait3R3S",1,1,0,12
"57601","prey_9279.1","bait3R1S",0,2,1,7
"57602","prey_9279.1","bait3R2S",0,0,19,58
"57603","prey_9279.1","bait3R3S",0,7,1,7
"57604","prey_928.1","bait3R1S",1,2,0,1
"57605","prey_928.1","bait3R2S",0,0,2,12
"57606","prey_928.1","bait3R3S",1,1,1,10
"57607","prey_9280.1","bait3R1S",0,3,2,22
"57608","prey_9280.1","bait3R2S",0,4,0,1
"57609","prey_9280.1","bait3R3S",0,1,0,0
"57610","prey_9281.1","bait3R1S",30,30,48,177
"57611","prey_9281.1","bait3R2S",25,25,1,8
"57612","prey_9281.1","bait3R3S",38,38,5,14
"57613","prey_9282.1","bait3R1S",0,0,0,0
"57614","prey_9282.1","bait3R2S",0,0,0,0
"57615","prey_9282.1","bait3R3S",0,0,1,1
"57616","prey_9283.1","bait3R1S",0,1,28,86
"57617","prey_9283.1","bait3R2S",0,1,8,49
"57618","prey_9283.1","bait3R3S",0,0,0,2
"57619","prey_9284.1","bait3R1S",5,5,0,4
"57620","prey_9284.1","bait3R2S",6,6,5,62
"57621","prey_9284.1","bait3R3S",2,2,9,112
"57622","prey_9285.1","bait3R1S",0,0,2,3
"57623","prey_9285.1","bait3R2S",0,0,0,0
"57624","prey_9285.1","bait3R3S",0,0,0,0
"57625","prey_9286.1","bait3R1S",0,2,0,6
"57626","prey_9286.1","bait3R2S",0,4,0,2
"57627","prey_9286.1","bait3R3S",0,1,0,8
"57628","prey_9287.1","bait3R1S",9,9,3,6
"57629","prey_9287.1","bait3R2S",5,5,3,20
"57630","prey_9287.1","bait3R3S",6,6,3,8
"57631","prey_9288.1","bait3R1S",74,143,15,27
"57632","prey_9288.1","bait3R2S",84,169,47,98
"57633","prey_9288.1","bait3R3S",84,170,30,77
"57634","prey_9289.1","bait3R1S",0,1,18,46
"57635","prey_9289.1","bait3R2S",0,0,62,166
"57636","prey_9289.1","bait3R3S",0,1,22,52
"57637","prey_929.1","bait3R1S",0,0,0,1
"57638","prey_929.1","bait3R2S",0,1,1,2
"57639","prey_929.1","bait3R3S",0,0,2,2
"57640","prey_9290.1","bait3R1S",0,0,0,0
"57641","prey_9290.1","bait3R2S",0,1,0,3
"57642","prey_9290.1","bait3R3S",0,0,2,17
"57643","prey_9291.1","bait3R1S",0,1,0,1
"57644","prey_9291.1","bait3R2S",0,3,0,1
"57645","prey_9291.1","bait3R3S",0,2,1,3
"57646","prey_9292.1","bait3R1S",0,0,101,285
"57647","prey_9292.1","bait3R2S",2,2,156,437
"57648","prey_9292.1","bait3R3S",0,1,29,72
"57649","prey_9293.1","bait3R1S",0,16,0,0
"57650","prey_9293.1","bait3R2S",0,239,0,0
"57651","prey_9293.1","bait3R3S",0,60,0,2
"57652","prey_9294.1","bait3R1S",1,1,0,1
"57653","prey_9294.1","bait3R2S",0,1,5,15
"57654","prey_9294.1","bait3R3S",2,3,0,0
"57655","prey_9295.1","bait3R1S",7,16,3,9
"57656","prey_9295.1","bait3R2S",8,18,2,9
"57657","prey_9295.1","bait3R3S",9,18,5,13
"57658","prey_9296.1","bait3R1S",0,2,10,65
"57659","prey_9296.1","bait3R2S",0,1,0,2
"57660","prey_9296.1","bait3R3S",0,2,1,4
"57661","prey_9297.1","bait3R1S",0,1,0,9
"57662","prey_9297.1","bait3R2S",0,1,0,0
"57663","prey_9297.1","bait3R3S",0,1,1,6
"57664","prey_9298.1","bait3R1S",0,0,0,0
"57665","prey_9298.1","bait3R2S",0,3,0,1
"57666","prey_9298.1","bait3R3S",0,1,0,2
"57667","prey_9299.1","bait3R1S",0,0,0,0
"57668","prey_9299.1","bait3R2S",0,0,0,0
"57669","prey_9299.1","bait3R3S",0,0,0,0
"57670","prey_93.1","bait3R1S",0,27,111,414
"57671","prey_93.1","bait3R2S",0,24,202,835
"57672","prey_93.1","bait3R3S",0,33,487,1977
"57673","prey_930.1","bait3R1S",0,14,6,42
"57674","prey_930.1","bait3R2S",0,17,5,22
"57675","prey_930.1","bait3R3S",0,17,1,12
"57676","prey_9300.1","bait3R1S",3,3,3,5
"57677","prey_9300.1","bait3R2S",5,5,4,6
"57678","prey_9300.1","bait3R3S",6,6,3,6
"57679","prey_9301.1","bait3R1S",0,38,108,131
"57680","prey_9301.1","bait3R2S",0,62,81,107
"57681","prey_9301.1","bait3R3S",0,58,9,14
"57682","prey_9302.1","bait3R1S",1,3,0,11
"57683","prey_9302.1","bait3R2S",2,8,0,1
"57684","prey_9302.1","bait3R3S",1,6,0,11
"57685","prey_9303.1","bait3R1S",0,1,2,2
"57686","prey_9303.1","bait3R2S",0,0,7,14
"57687","prey_9303.1","bait3R3S",0,1,13,35
"57688","prey_9304.1","bait3R1S",0,1,4,12
"57689","prey_9304.1","bait3R2S",0,3,67,215
"57690","prey_9304.1","bait3R3S",0,2,15,60
"57691","prey_9305.1","bait3R1S",92,106,0,18
"57692","prey_9305.1","bait3R2S",113,132,3,17
"57693","prey_9305.1","bait3R3S",132,151,7,59
"57694","prey_9306.1","bait3R1S",0,1,1,4
"57695","prey_9306.1","bait3R2S",0,1,1,1
"57696","prey_9306.1","bait3R3S",2,4,0,4
"57697","prey_9307.1","bait3R1S",0,3,2,2
"57698","prey_9307.1","bait3R2S",0,8,0,2
"57699","prey_9307.1","bait3R3S",0,14,2,2
"57700","prey_9308.1","bait3R1S",0,44,30,413
"57701","prey_9308.1","bait3R2S",0,48,27,237
"57702","prey_9308.1","bait3R3S",0,46,6,33
"57703","prey_9309.1","bait3R1S",0,9,3,8
"57704","prey_9309.1","bait3R2S",0,15,0,2
"57705","prey_9309.1","bait3R3S",0,16,6,19
"57706","prey_931.1","bait3R1S",8,15,0,9
"57707","prey_931.1","bait3R2S",5,9,0,3
"57708","prey_931.1","bait3R3S",5,8,0,13
"57709","prey_9310.1","bait3R1S",0,2,3,22
"57710","prey_9310.1","bait3R2S",0,1,0,3
"57711","prey_9310.1","bait3R3S",0,3,9,26
