"","Transcript_id","Replicate","num_fusion_reads_in_frame_selected_sample","num_fusion_reads_selected_sample","num_fusion_reads_in_frame_background_sample","num_fusion_reads_background_sample"
"54483","prey_8342.1","bait2R3S",0,2,0,5
"54484","prey_8343.1","bait2R1S",0,0,5,18
"54485","prey_8343.1","bait2R2S",0,0,0,0
"54486","prey_8343.1","bait2R3S",0,0,0,1
"54487","prey_8344.1","bait2R1S",187,187,305,1281
"54488","prey_8344.1","bait2R2S",207,207,444,1951
"54489","prey_8344.1","bait2R3S",196,196,454,2215
"54490","prey_8345.1","bait2R1S",0,20,14,79
"54491","prey_8345.1","bait2R2S",0,21,37,172
"54492","prey_8345.1","bait2R3S",0,20,21,86
"54493","prey_8346.1","bait2R1S",0,0,24,108
"54494","prey_8346.1","bait2R2S",0,0,3,23
"54495","prey_8346.1","bait2R3S",0,0,0,0
"54496","prey_8347.1","bait2R1S",0,5,15,95
"54497","prey_8347.1","bait2R2S",0,10,33,200
"54498","prey_8347.1","bait2R3S",0,8,3,21
"54499","prey_8348.1","bait2R1S",1,4,2,4
"54500","prey_8348.1","bait2R2S",0,0,7,16
"54501","prey_8348.1","bait2R3S",0,0,1,1
"54502","prey_8349.1","bait2R1S",0,0,9,23
"54503","prey_8349.1","bait2R2S",0,0,0,2
"54504","prey_8349.1","bait2R3S",1,1,0,0
"54505","prey_835.1","bait2R1S",0,0,5,11
"54506","prey_835.1","bait2R2S",0,0,1,2
"54507","prey_835.1","bait2R3S",0,1,0,0
"54508","prey_8350.1","bait2R1S",0,0,2,11
"54509","prey_8350.1","bait2R2S",0,3,3,7
"54510","prey_8350.1","bait2R3S",0,3,0,0
"54511","prey_8351.1","bait2R1S",0,1,3,6
"54512","prey_8351.1","bait2R2S",0,1,1,2
"54513","prey_8351.1","bait2R3S",0,1,5,14
"54514","prey_8352.1","bait2R1S",0,2,0,5
"54515","prey_8352.1","bait2R2S",0,0,1,10
"54516","prey_8352.1","bait2R3S",0,1,0,0
"54517","prey_8353.1","bait2R1S",0,0,0,0
"54518","prey_8353.1","bait2R2S",0,0,0,32
"54519","prey_8353.1","bait2R3S",0,0,0,0
"54520","prey_8354.1","bait2R1S",0,5,10,29
"54521","prey_8354.1","bait2R2S",0,4,16,42
"54522","prey_8354.1","bait2R3S",0,5,4,9
"54523","prey_8355.1","bait2R1S",0,0,0,3
"54524","prey_8355.1","bait2R2S",0,1,0,0
"54525","prey_8355.1","bait2R3S",0,1,7,26
"54526","prey_8356.1","bait2R1S",0,5,14,72
"54527","prey_8356.1","bait2R2S",0,1,7,33
"54528","prey_8356.1","bait2R3S",0,3,38,168
"54529","prey_8357.1","bait2R1S",1,3,24,55
"54530","prey_8357.1","bait2R2S",1,5,39,90
"54531","prey_8357.1","bait2R3S",0,0,7,17
"54532","prey_8358.1","bait2R1S",0,0,3,14
"54533","prey_8358.1","bait2R2S",0,1,0,4
"54534","prey_8358.1","bait2R3S",0,0,0,13
"54535","prey_8359.1","bait2R1S",3,6,7,22
"54536","prey_8359.1","bait2R2S",2,5,4,16
"54537","prey_8359.1","bait2R3S",1,4,9,33
"54538","prey_836.1","bait2R1S",0,0,0,1
"54539","prey_836.1","bait2R2S",4,4,0,1
"54540","prey_836.1","bait2R3S",0,0,2,9
"54541","prey_8360.1","bait2R1S",0,1,6,17
"54542","prey_8360.1","bait2R2S",0,0,5,11
"54543","prey_8360.1","bait2R3S",0,1,9,34
"54544","prey_8361.1","bait2R1S",0,0,3,4
"54545","prey_8361.1","bait2R2S",0,0,3,8
"54546","prey_8361.1","bait2R3S",2,2,0,1
"54547","prey_8362.1","bait2R1S",0,7,2,6
"54548","prey_8362.1","bait2R2S",0,6,2,11
"54549","prey_8362.1","bait2R3S",0,11,2,5
"54550","prey_8363.1","bait2R1S",1,2,1,2
"54551","prey_8363.1","bait2R2S",1,1,5,38
"54552","prey_8363.1","bait2R3S",0,3,0,4
"54553","prey_8364.1","bait2R1S",1,2,13,59
"54554","prey_8364.1","bait2R2S",1,3,1,1
"54555","prey_8364.1","bait2R3S",0,0,8,30
"54556","prey_8365.1","bait2R1S",0,0,3,13
"54557","prey_8365.1","bait2R2S",0,0,0,2
"54558","prey_8365.1","bait2R3S",1,1,0,0
"54559","prey_8366.1","bait2R1S",0,2,0,1
"54560","prey_8366.1","bait2R2S",0,0,0,0
"54561","prey_8366.1","bait2R3S",0,1,0,1
"54562","prey_8367.1","bait2R1S",14,14,6,25
"54563","prey_8367.1","bait2R2S",9,9,29,118
"54564","prey_8367.1","bait2R3S",15,15,12,42
"54565","prey_8368.1","bait2R1S",1,4,0,0
"54566","prey_8368.1","bait2R2S",0,1,0,0
"54567","prey_8368.1","bait2R3S",0,1,0,0
"54568","prey_8369.1","bait2R1S",0,7,3,7
"54569","prey_8369.1","bait2R2S",0,5,2,6
"54570","prey_8369.1","bait2R3S",0,10,1,11
"54571","prey_837.1","bait2R1S",0,3,6,18
"54572","prey_837.1","bait2R2S",0,1,1,12
"54573","prey_837.1","bait2R3S",0,1,0,0
"54574","prey_8370.1","bait2R1S",0,0,2,8
"54575","prey_8370.1","bait2R2S",0,0,6,30
"54576","prey_8370.1","bait2R3S",0,0,39,203
"54577","prey_8371.1","bait2R1S",7,7,0,0
"54578","prey_8371.1","bait2R2S",4,4,0,0
"54579","prey_8371.1","bait2R3S",4,4,0,0
"54580","prey_8372.1","bait2R1S",0,40,13,30
"54581","prey_8372.1","bait2R2S",0,27,7,15
"54582","prey_8372.1","bait2R3S",0,25,20,50
"54583","prey_8373.1","bait2R1S",1,3,0,23
"54584","prey_8373.1","bait2R2S",0,0,0,7
"54585","prey_8373.1","bait2R3S",0,0,0,0
"54586","prey_8374.1","bait2R1S",0,14,5,35
"54587","prey_8374.1","bait2R2S",0,0,1,16
"54588","prey_8374.1","bait2R3S",0,7,2,65
"54589","prey_8375.1","bait2R1S",148,428,0,6
"54590","prey_8375.1","bait2R2S",7,26,0,0
"54591","prey_8375.1","bait2R3S",73,198,11,51
"54592","prey_8376.1","bait2R1S",2,2,7,36
"54593","prey_8376.1","bait2R2S",2,2,0,0
"54594","prey_8376.1","bait2R3S",5,5,5,23
"54595","prey_8377.1","bait2R1S",0,10,7,53
"54596","prey_8377.1","bait2R2S",0,9,1,55
"54597","prey_8377.1","bait2R3S",0,5,4,24
"54598","prey_8378.1","bait2R1S",0,18,24,52
"54599","prey_8378.1","bait2R2S",0,14,187,460
"54600","prey_8378.1","bait2R3S",0,14,24,64
"54601","prey_8379.1","bait2R1S",0,523,80,329
"54602","prey_8379.1","bait2R2S",0,296,72,286
"54603","prey_8379.1","bait2R3S",0,198,5,26
"54604","prey_838.1","bait2R1S",0,0,5,16
"54605","prey_838.1","bait2R2S",0,1,2,7
"54606","prey_838.1","bait2R3S",0,0,2,9
"54607","prey_8380.1","bait2R1S",4,4,1,2
"54608","prey_8380.1","bait2R2S",2,2,7,22
"54609","prey_8380.1","bait2R3S",2,2,3,14
"54610","prey_8381.1","bait2R1S",0,0,34,136
"54611","prey_8381.1","bait2R2S",0,0,7,23
"54612","prey_8381.1","bait2R3S",0,0,15,81
"54613","prey_8382.1","bait2R1S",0,1,1,1
"54614","prey_8382.1","bait2R2S",0,4,0,0
"54615","prey_8382.1","bait2R3S",0,2,2,5
"54616","prey_8383.1","bait2R1S",0,0,0,0
"54617","prey_8383.1","bait2R2S",0,0,0,1
"54618","prey_8383.1","bait2R3S",0,0,0,1
"54619","prey_8384.1","bait2R1S",0,5,5,14
"54620","prey_8384.1","bait2R2S",0,1,65,147
"54621","prey_8384.1","bait2R3S",0,1,4,11
"54622","prey_8385.1","bait2R1S",0,4,1,4
"54623","prey_8385.1","bait2R2S",0,3,0,0
"54624","prey_8385.1","bait2R3S",0,2,2,15
"54625","prey_8386.1","bait2R1S",0,3,15,40
"54626","prey_8386.1","bait2R2S",0,17,3,16
"54627","prey_8386.1","bait2R3S",0,0,35,108
"54628","prey_8387.1","bait2R1S",0,28,1,6
"54629","prey_8387.1","bait2R2S",0,7,0,0
"54630","prey_8387.1","bait2R3S",0,17,11,34
"54631","prey_8388.1","bait2R1S",5,12,2,5
"54632","prey_8388.1","bait2R2S",3,5,0,0
"54633","prey_8388.1","bait2R3S",5,8,3,10
"54634","prey_8389.1","bait2R1S",0,1,0,0
"54635","prey_8389.1","bait2R2S",0,0,2,2
"54636","prey_8389.1","bait2R3S",0,1,0,1
"54637","prey_839.1","bait2R1S",0,5,4,7
"54638","prey_839.1","bait2R2S",0,3,8,24
"54639","prey_839.1","bait2R3S",0,3,7,18
"54640","prey_8390.1","bait2R1S",0,1,4,5
"54641","prey_8390.1","bait2R2S",0,1,0,0
"54642","prey_8390.1","bait2R3S",0,5,0,0
"54643","prey_8391.1","bait2R1S",0,2,8,24
"54644","prey_8391.1","bait2R2S",0,1,0,1
"54645","prey_8391.1","bait2R3S",0,3,2,7
"54646","prey_8392.1","bait2R1S",0,0,2,6
"54647","prey_8392.1","bait2R2S",0,1,0,0
"54648","prey_8392.1","bait2R3S",0,1,0,0
"54649","prey_8393.1","bait2R1S",0,13,0,0
"54650","prey_8393.1","bait2R2S",0,47,0,1
"54651","prey_8393.1","bait2R3S",0,10,0,2
"54652","prey_8394.1","bait2R1S",1,1,1,3
"54653","prey_8394.1","bait2R2S",0,0,8,22
"54654","prey_8394.1","bait2R3S",0,0,2,6
"54655","prey_8395.1","bait2R1S",0,3,2,6
"54656","prey_8395.1","bait2R2S",0,3,33,122
"54657","prey_8395.1","bait2R3S",0,2,1,4
"54658","prey_8396.1","bait2R1S",0,1,1,2
"54659","prey_8396.1","bait2R2S",0,0,0,0
"54660","prey_8396.1","bait2R3S",0,0,0,9
"54661","prey_8397.1","bait2R1S",2,6,1,15
"54662","prey_8397.1","bait2R2S",7,8,9,43
"54663","prey_8397.1","bait2R3S",2,6,4,30
"54664","prey_8398.1","bait2R1S",0,8,5,9
"54665","prey_8398.1","bait2R2S",0,8,6,26
"54666","prey_8398.1","bait2R3S",0,5,4,13
"54667","prey_8399.1","bait2R1S",0,2,0,0
"54668","prey_8399.1","bait2R2S",0,3,0,1
"54669","prey_8399.1","bait2R3S",0,2,0,1
"54670","prey_84.1","bait2R1S",4,13,102,349
"54671","prey_84.1","bait2R2S",2,8,4,30
"54672","prey_84.1","bait2R3S",1,5,9,42
"54673","prey_840.1","bait2R1S",0,0,1,1
"54674","prey_840.1","bait2R2S",0,2,0,0
"54675","prey_840.1","bait2R3S",0,1,1,1
"54676","prey_8400.1","bait2R1S",3,6,1,14
"54677","prey_8400.1","bait2R2S",3,13,4,59
"54678","prey_8400.1","bait2R3S",2,8,2,26
"54679","prey_8401.1","bait2R1S",0,7,18,63
"54680","prey_8401.1","bait2R2S",0,1,12,35
"54681","prey_8401.1","bait2R3S",0,2,34,87
"54682","prey_8402.1","bait2R1S",0,1,4,10
"54683","prey_8402.1","bait2R2S",0,0,0,0
"54684","prey_8402.1","bait2R3S",0,0,0,1
"54685","prey_8403.1","bait2R1S",305,915,0,1
"54686","prey_8403.1","bait2R2S",3,16,0,0
"54687","prey_8403.1","bait2R3S",166,467,6,13
"54688","prey_8404.1","bait2R1S",0,0,0,4
"54689","prey_8404.1","bait2R2S",1,1,5,20
"54690","prey_8404.1","bait2R3S",0,0,0,2
"54691","prey_8405.1","bait2R1S",0,5,1,12
"54692","prey_8405.1","bait2R2S",0,6,0,0
"54693","prey_8405.1","bait2R3S",0,4,2,8
"54694","prey_8406.1","bait2R1S",0,0,0,18
"54695","prey_8406.1","bait2R2S",0,1,0,0
"54696","prey_8406.1","bait2R3S",0,1,0,6
"54697","prey_8407.1","bait2R1S",0,0,4,15
"54698","prey_8407.1","bait2R2S",0,1,0,0
"54699","prey_8407.1","bait2R3S",0,0,0,0
"54700","prey_8408.1","bait2R1S",0,6,0,15
"54701","prey_8408.1","bait2R2S",0,7,2,36
"54702","prey_8408.1","bait2R3S",0,5,0,2
"54703","prey_8409.1","bait2R1S",0,0,6,24
"54704","prey_8409.1","bait2R2S",0,0,7,27
"54705","prey_8409.1","bait2R3S",1,1,4,8
"54706","prey_841.1","bait2R1S",28,112,27,119
"54707","prey_841.1","bait2R2S",0,0,34,121
"54708","prey_841.1","bait2R3S",52,217,3,12
"54709","prey_8410.1","bait2R1S",3,3,0,0
"54710","prey_8410.1","bait2R2S",2,2,2,25
"54711","prey_8410.1","bait2R3S",2,2,0,7
"54712","prey_8411.1","bait2R1S",1,3,0,1
"54713","prey_8411.1","bait2R2S",0,1,0,0
"54714","prey_8411.1","bait2R3S",1,2,0,2
"54715","prey_8412.1","bait2R1S",0,0,2,7
"54716","prey_8412.1","bait2R2S",0,0,0,0
"54717","prey_8412.1","bait2R3S",0,0,1,1
"54718","prey_8413.1","bait2R1S",1,10,8,25
"54719","prey_8413.1","bait2R2S",0,0,0,3
"54720","prey_8413.1","bait2R3S",0,0,4,8
"54721","prey_8414.1","bait2R1S",0,392,0,0
"54722","prey_8414.1","bait2R2S",0,115,0,2
"54723","prey_8414.1","bait2R3S",0,123,0,0
"54724","prey_8415.1","bait2R1S",0,3,107,377
"54725","prey_8415.1","bait2R2S",0,2,0,0
"54726","prey_8415.1","bait2R3S",0,0,3,4
"54727","prey_8416.1","bait2R1S",0,0,2,5
"54728","prey_8416.1","bait2R2S",0,1,1,2
"54729","prey_8416.1","bait2R3S",1,1,0,1
"54730","prey_8417.1","bait2R1S",0,0,0,4
"54731","prey_8417.1","bait2R2S",0,0,0,1
"54732","prey_8417.1","bait2R3S",0,1,2,5
"54733","prey_8418.1","bait2R1S",0,0,0,3
"54734","prey_8418.1","bait2R2S",0,0,0,2
"54735","prey_8418.1","bait2R3S",0,0,1,3
"54736","prey_8419.1","bait2R1S",3,3,0,0
"54737","prey_8419.1","bait2R2S",2,2,0,0
"54738","prey_8419.1","bait2R3S",0,0,0,0
"54739","prey_842.1","bait2R1S",0,1,0,0
"54740","prey_842.1","bait2R2S",0,0,2,8
"54741","prey_842.1","bait2R3S",0,1,6,14
"54742","prey_8420.1","bait2R1S",0,21,7,32
"54743","prey_8420.1","bait2R2S",0,22,3,13
"54744","prey_8420.1","bait2R3S",0,25,2,6
"54745","prey_8421.1","bait2R1S",1,1,0,6
"54746","prey_8421.1","bait2R2S",2,2,5,33
"54747","prey_8421.1","bait2R3S",1,1,3,15
"54748","prey_8422.1","bait2R1S",0,3,0,0
"54749","prey_8422.1","bait2R2S",0,2,7,31
"54750","prey_8422.1","bait2R3S",0,4,1,5
"54751","prey_8423.1","bait2R1S",0,0,0,0
"54752","prey_8423.1","bait2R2S",0,0,0,3
"54753","prey_8423.1","bait2R3S",0,0,0,0
"54754","prey_8424.1","bait2R1S",0,5,0,48
"54755","prey_8424.1","bait2R2S",0,2,0,2
"54756","prey_8424.1","bait2R3S",0,3,0,0
"54757","prey_8425.1","bait2R1S",3,3,0,2
"54758","prey_8425.1","bait2R2S",2,2,7,30
"54759","prey_8425.1","bait2R3S",9,9,1,5
"54760","prey_8426.1","bait2R1S",0,3,0,0
"54761","prey_8426.1","bait2R2S",0,1,0,1
"54762","prey_8426.1","bait2R3S",0,2,0,1
"54763","prey_8427.1","bait2R1S",0,11,0,1
"54764","prey_8427.1","bait2R2S",0,13,9,146
"54765","prey_8427.1","bait2R3S",0,7,2,17
"54766","prey_8428.1","bait2R1S",0,1,0,0
"54767","prey_8428.1","bait2R2S",0,2,8,31
"54768","prey_8428.1","bait2R3S",0,1,4,11
"54769","prey_8429.1","bait2R1S",0,8,0,3
"54770","prey_8429.1","bait2R2S",0,5,0,0
"54771","prey_8429.1","bait2R3S",0,5,0,0
"54772","prey_843.1","bait2R1S",0,3,2,6
"54773","prey_843.1","bait2R2S",0,4,0,0
"54774","prey_843.1","bait2R3S",0,3,3,15
"54775","prey_8430.1","bait2R1S",0,2,0,1
"54776","prey_8430.1","bait2R2S",0,1,0,1
"54777","prey_8430.1","bait2R3S",0,1,1,2
"54778","prey_8431.1","bait2R1S",0,23,1,10
"54779","prey_8431.1","bait2R2S",0,11,1,4
"54780","prey_8431.1","bait2R3S",0,6,0,0
"54781","prey_8432.1","bait2R1S",0,13,1,4
"54782","prey_8432.1","bait2R2S",0,13,4,19
"54783","prey_8432.1","bait2R3S",0,11,1,6
"54784","prey_8433.1","bait2R1S",0,3,78,252
"54785","prey_8433.1","bait2R2S",0,3,9,40
"54786","prey_8433.1","bait2R3S",0,9,15,47
"54787","prey_8434.1","bait2R1S",0,21,11,37
"54788","prey_8434.1","bait2R2S",0,6,7,34
"54789","prey_8434.1","bait2R3S",0,10,5,13
"54790","prey_8435.1","bait2R1S",0,0,0,1
"54791","prey_8435.1","bait2R2S",0,1,0,0
"54792","prey_8435.1","bait2R3S",0,1,6,17
"54793","prey_8436.1","bait2R1S",2,2,0,3
"54794","prey_8436.1","bait2R2S",4,4,0,3
"54795","prey_8436.1","bait2R3S",7,7,0,0
"54796","prey_8437.1","bait2R1S",0,12,3,13
"54797","prey_8437.1","bait2R2S",0,10,11,37
"54798","prey_8437.1","bait2R3S",0,13,7,21
"54799","prey_8438.1","bait2R1S",0,6,2,12
"54800","prey_8438.1","bait2R2S",0,4,17,58
"54801","prey_8438.1","bait2R3S",0,6,6,29
"54802","prey_8439.1","bait2R1S",0,0,5,13
"54803","prey_8439.1","bait2R2S",0,0,15,29
"54804","prey_8439.1","bait2R3S",0,0,79,178
"54805","prey_844.1","bait2R1S",0,0,0,0
"54806","prey_844.1","bait2R2S",0,1,0,0
"54807","prey_844.1","bait2R3S",0,0,0,0
"54808","prey_8440.1","bait2R1S",0,2,0,25
"54809","prey_8440.1","bait2R2S",0,3,0,17
"54810","prey_8440.1","bait2R3S",1,4,0,19
"54811","prey_8441.1","bait2R1S",0,13,11,49
"54812","prey_8441.1","bait2R2S",0,13,1,8
"54813","prey_8441.1","bait2R3S",0,13,4,22
"54814","prey_8442.1","bait2R1S",1,1,0,0
"54815","prey_8442.1","bait2R2S",0,1,0,0
"54816","prey_8442.1","bait2R3S",0,0,0,2
"54817","prey_8443.1","bait2R1S",0,0,3,9
"54818","prey_8443.1","bait2R2S",0,0,0,0
"54819","prey_8443.1","bait2R3S",0,0,6,27
"54820","prey_8444.1","bait2R1S",0,4,0,0
"54821","prey_8444.1","bait2R2S",0,1,2,8
"54822","prey_8444.1","bait2R3S",0,6,0,0
"54823","prey_8445.1","bait2R1S",4,4,0,1
"54824","prey_8445.1","bait2R2S",3,3,0,1
"54825","prey_8445.1","bait2R3S",0,0,0,0
"54826","prey_8446.1","bait2R1S",18,53,53,172
"54827","prey_8446.1","bait2R2S",25,52,58,257
"54828","prey_8446.1","bait2R3S",29,42,74,261
"54829","prey_8447.1","bait2R1S",0,9,0,52
"54830","prey_8447.1","bait2R2S",0,6,0,57
"54831","prey_8447.1","bait2R3S",0,6,0,23
"54832","prey_8448.1","bait2R1S",0,4,0,2
"54833","prey_8448.1","bait2R2S",0,5,0,2
"54834","prey_8448.1","bait2R3S",0,2,0,0
"54835","prey_8449.1","bait2R1S",0,6,0,0
"54836","prey_8449.1","bait2R2S",0,12,0,0
"54837","prey_8449.1","bait2R3S",0,2,1,8
"54838","prey_845.1","bait2R1S",0,1,1,13
"54839","prey_845.1","bait2R2S",0,6,6,30
"54840","prey_845.1","bait2R3S",0,3,0,6
"54841","prey_8450.1","bait2R1S",0,3,18,52
"54842","prey_8450.1","bait2R2S",3,4,4,8
"54843","prey_8450.1","bait2R3S",4,6,9,20
"54844","prey_8451.1","bait2R1S",0,2,3,12
"54845","prey_8451.1","bait2R2S",0,3,0,0
"54846","prey_8451.1","bait2R3S",0,9,0,1
"54847","prey_8452.1","bait2R1S",5,10,16,62
"54848","prey_8452.1","bait2R2S",8,10,17,54
"54849","prey_8452.1","bait2R3S",2,9,13,65
"54850","prey_8453.1","bait2R1S",0,0,2,6
"54851","prey_8453.1","bait2R2S",3,3,2,4
"54852","prey_8453.1","bait2R3S",2,2,2,5
"54853","prey_8454.1","bait2R1S",0,0,3,12
"54854","prey_8454.1","bait2R2S",0,0,32,106
"54855","prey_8454.1","bait2R3S",0,0,6,25
"54856","prey_8455.1","bait2R1S",0,0,2,7
"54857","prey_8455.1","bait2R2S",0,0,1,2
"54858","prey_8455.1","bait2R3S",0,0,0,0
"54859","prey_8456.1","bait2R1S",0,1,0,0
"54860","prey_8456.1","bait2R2S",1,1,0,0
"54861","prey_8456.1","bait2R3S",0,0,2,3
"54862","prey_8457.1","bait2R1S",0,0,0,0
"54863","prey_8457.1","bait2R2S",0,1,4,4
"54864","prey_8457.1","bait2R3S",0,0,0,1
"54865","prey_8458.1","bait2R1S",0,22,9,36
"54866","prey_8458.1","bait2R2S",0,15,10,43
"54867","prey_8458.1","bait2R3S",0,22,7,22
"54868","prey_8459.1","bait2R1S",0,3,5,17
"54869","prey_8459.1","bait2R2S",0,4,8,14
"54870","prey_8459.1","bait2R3S",0,3,1,5
"54871","prey_846.1","bait2R1S",0,46,1,20
"54872","prey_846.1","bait2R2S",0,0,1,3
"54873","prey_846.1","bait2R3S",0,14,5,34
"54874","prey_8460.1","bait2R1S",0,1,26,88
"54875","prey_8460.1","bait2R2S",0,4,5,21
"54876","prey_8460.1","bait2R3S",0,2,21,85
"54877","prey_8461.1","bait2R1S",0,0,11,21
"54878","prey_8461.1","bait2R2S",0,0,2,3
"54879","prey_8461.1","bait2R3S",0,0,0,0
"54880","prey_8462.1","bait2R1S",0,1,7,13
"54881","prey_8462.1","bait2R2S",0,0,0,0
"54882","prey_8462.1","bait2R3S",0,0,0,0
"54883","prey_8463.1","bait2R1S",1,2,7,17
"54884","prey_8463.1","bait2R2S",0,1,1,1
"54885","prey_8463.1","bait2R3S",0,3,0,0
"54886","prey_8464.1","bait2R1S",0,4,17,63
"54887","prey_8464.1","bait2R2S",0,2,0,2
"54888","prey_8464.1","bait2R3S",0,3,9,32
"54889","prey_8465.1","bait2R1S",0,0,0,0
"54890","prey_8465.1","bait2R2S",0,0,0,0
"54891","prey_8465.1","bait2R3S",0,0,1,2
"54892","prey_8466.1","bait2R1S",0,25,0,0
"54893","prey_8466.1","bait2R2S",0,8,10,40
"54894","prey_8466.1","bait2R3S",0,11,0,0
"54895","prey_8467.1","bait2R1S",18,18,4,14
"54896","prey_8467.1","bait2R2S",18,18,13,70
"54897","prey_8467.1","bait2R3S",19,19,3,16
"54898","prey_8468.1","bait2R1S",0,5,0,1
"54899","prey_8468.1","bait2R2S",0,5,0,0
"54900","prey_8468.1","bait2R3S",0,3,0,8
"54901","prey_8469.1","bait2R1S",0,2,33,51
"54902","prey_8469.1","bait2R2S",0,1,20,43
"54903","prey_8469.1","bait2R3S",0,1,17,24
"54904","prey_847.1","bait2R1S",1,1,0,4
"54905","prey_847.1","bait2R2S",1,1,0,0
"54906","prey_847.1","bait2R3S",2,2,1,2
"54907","prey_8470.1","bait2R1S",0,0,0,0
"54908","prey_8470.1","bait2R2S",0,0,2,6
"54909","prey_8470.1","bait2R3S",0,0,0,3
"54910","prey_8471.1","bait2R1S",0,38,7,39
"54911","prey_8471.1","bait2R2S",0,43,4,16
"54912","prey_8471.1","bait2R3S",0,30,0,2
"54913","prey_8472.1","bait2R1S",0,0,6,27
"54914","prey_8472.1","bait2R2S",0,1,1,4
"54915","prey_8472.1","bait2R3S",0,0,5,23
"54916","prey_8473.1","bait2R1S",0,4,34,128
"54917","prey_8473.1","bait2R2S",0,4,13,59
"54918","prey_8473.1","bait2R3S",0,2,17,53
"54919","prey_8474.1","bait2R1S",0,0,0,0
"54920","prey_8474.1","bait2R2S",0,1,0,0
"54921","prey_8474.1","bait2R3S",0,1,2,4
"54922","prey_8475.1","bait2R1S",0,0,0,0
"54923","prey_8475.1","bait2R2S",0,0,7,29
"54924","prey_8475.1","bait2R3S",0,0,1,3
"54925","prey_8476.1","bait2R1S",10,33,0,0
"54926","prey_8476.1","bait2R2S",2,6,1,4
"54927","prey_8476.1","bait2R3S",2,11,0,0
"54928","prey_8477.1","bait2R1S",0,2,0,2
"54929","prey_8477.1","bait2R2S",0,4,0,0
"54930","prey_8477.1","bait2R3S",0,1,0,1
"54931","prey_8478.1","bait2R1S",0,0,1,20
"54932","prey_8478.1","bait2R2S",0,2,3,53
"54933","prey_8478.1","bait2R3S",0,0,0,0
"54934","prey_8479.1","bait2R1S",0,1,6,40
"54935","prey_8479.1","bait2R2S",1,2,1,3
"54936","prey_8479.1","bait2R3S",0,0,2,7
"54937","prey_848.1","bait2R1S",23,23,0,4
"54938","prey_848.1","bait2R2S",11,11,1,9
"54939","prey_848.1","bait2R3S",9,9,6,33
"54940","prey_8480.1","bait2R1S",0,6,0,47
"54941","prey_8480.1","bait2R2S",0,12,0,51
"54942","prey_8480.1","bait2R3S",0,9,0,0
"54943","prey_8481.1","bait2R1S",0,1,0,4
"54944","prey_8481.1","bait2R2S",0,1,0,0
"54945","prey_8481.1","bait2R3S",0,2,4,12
"54946","prey_8482.1","bait2R1S",0,3,3,6
"54947","prey_8482.1","bait2R2S",0,2,13,38
"54948","prey_8482.1","bait2R3S",0,1,18,56
"54949","prey_8483.1","bait2R1S",0,0,1,4
"54950","prey_8483.1","bait2R2S",0,0,0,0
"54951","prey_8483.1","bait2R3S",0,0,0,0
"54952","prey_8484.1","bait2R1S",0,26,1,1
"54953","prey_8484.1","bait2R2S",0,20,16,81
"54954","prey_8484.1","bait2R3S",0,10,8,36
"54955","prey_8485.1","bait2R1S",0,0,7,12
"54956","prey_8485.1","bait2R2S",0,1,0,0
"54957","prey_8485.1","bait2R3S",0,2,2,5
"54958","prey_8486.1","bait2R1S",0,0,0,1
"54959","prey_8486.1","bait2R2S",0,1,0,0
"54960","prey_8486.1","bait2R3S",0,0,2,6
"54961","prey_8487.1","bait2R1S",24,59,50,200
"54962","prey_8487.1","bait2R2S",18,54,25,82
"54963","prey_8487.1","bait2R3S",22,53,16,45
"54964","prey_8488.1","bait2R1S",1,2,2,4
"54965","prey_8488.1","bait2R2S",3,4,1,11
"54966","prey_8488.1","bait2R3S",2,2,6,17
"54967","prey_8489.1","bait2R1S",3,29,31,66
"54968","prey_8489.1","bait2R2S",4,31,55,198
"54969","prey_8489.1","bait2R3S",3,28,33,99
"54970","prey_849.1","bait2R1S",1,2,1,2
"54971","prey_849.1","bait2R2S",1,1,0,1
"54972","prey_849.1","bait2R3S",1,2,0,11
"54973","prey_8490.1","bait2R1S",11,11,26,62
"54974","prey_8490.1","bait2R2S",8,8,2,4
"54975","prey_8490.1","bait2R3S",4,4,4,18
"54976","prey_8491.1","bait2R1S",5,41,15,26
"54977","prey_8491.1","bait2R2S",22,178,3,10
"54978","prey_8491.1","bait2R3S",58,349,8,15
"54979","prey_8492.1","bait2R1S",2,2,3,12
"54980","prey_8492.1","bait2R2S",5,5,15,49
"54981","prey_8492.1","bait2R3S",8,8,15,43
"54982","prey_8493.1","bait2R1S",0,0,0,0
"54983","prey_8493.1","bait2R2S",0,0,1,4
"54984","prey_8493.1","bait2R3S",0,0,4,24
"54985","prey_8494.1","bait2R1S",0,0,0,0
"54986","prey_8494.1","bait2R2S",0,0,1,3
"54987","prey_8494.1","bait2R3S",0,0,0,2
"54988","prey_8495.1","bait2R1S",0,0,1,2
"54989","prey_8495.1","bait2R2S",0,1,12,30
"54990","prey_8495.1","bait2R3S",0,1,6,13
"54991","prey_8496.1","bait2R1S",0,3,6,11
"54992","prey_8496.1","bait2R2S",0,2,16,56
"54993","prey_8496.1","bait2R3S",0,3,0,1
"54994","prey_8497.1","bait2R1S",0,98,0,1
"54995","prey_8497.1","bait2R2S",0,91,0,2
"54996","prey_8497.1","bait2R3S",0,15,2,6
"54997","prey_8498.1","bait2R1S",1439,1439,0,0
"54998","prey_8498.1","bait2R2S",568,568,0,0
"54999","prey_8498.1","bait2R3S",437,437,1,8
