"","Transcript_id","Replicate","num_fusion_reads_in_frame_selected_sample","num_fusion_reads_selected_sample","num_fusion_reads_in_frame_background_sample","num_fusion_reads_background_sample"
"54152","prey_8243.1","bait5R2S",0,0,4,27
"54153","prey_8243.1","bait5R3S",0,0,0,8
"54154","prey_8244.1","bait5R1S",4,13,25,63
"54155","prey_8244.1","bait5R2S",2,11,10,19
"54156","prey_8244.1","bait5R3S",1,15,0,0
"54157","prey_8245.1","bait5R1S",36,36,2,37
"54158","prey_8245.1","bait5R2S",41,41,0,0
"54159","prey_8245.1","bait5R3S",43,43,70,323
"54160","prey_8246.1","bait5R1S",12,12,69,219
"54161","prey_8246.1","bait5R2S",9,9,3,11
"54162","prey_8246.1","bait5R3S",6,6,20,68
"54163","prey_8247.1","bait5R1S",0,7,7,14
"54164","prey_8247.1","bait5R2S",0,3,0,0
"54165","prey_8247.1","bait5R3S",0,2,12,19
"54166","prey_8248.1","bait5R1S",0,1,7,60
"54167","prey_8248.1","bait5R2S",0,1,5,50
"54168","prey_8248.1","bait5R3S",0,1,1,33
"54169","prey_8249.1","bait5R1S",0,1,0,0
"54170","prey_8249.1","bait5R2S",0,1,0,2
"54171","prey_8249.1","bait5R3S",0,0,0,3
"54172","prey_825.1","bait5R1S",0,7,1,4
"54173","prey_825.1","bait5R2S",0,7,0,0
"54174","prey_825.1","bait5R3S",0,11,5,17
"54175","prey_8250.1","bait5R1S",0,0,0,3
"54176","prey_8250.1","bait5R2S",0,0,1,5
"54177","prey_8250.1","bait5R3S",0,0,0,0
"54178","prey_8251.1","bait5R1S",2,2,0,1
"54179","prey_8251.1","bait5R2S",0,0,0,0
"54180","prey_8251.1","bait5R3S",1,2,4,9
"54181","prey_8252.1","bait5R1S",0,2,3,11
"54182","prey_8252.1","bait5R2S",0,4,0,0
"54183","prey_8252.1","bait5R3S",0,1,1,4
"54184","prey_8253.1","bait5R1S",0,0,0,0
"54185","prey_8253.1","bait5R2S",0,0,0,2
"54186","prey_8253.1","bait5R3S",0,1,0,0
"54187","prey_8254.1","bait5R1S",1,1,0,21
"54188","prey_8254.1","bait5R2S",0,0,0,37
"54189","prey_8254.1","bait5R3S",1,1,3,111
"54190","prey_8255.1","bait5R1S",2,5,6,15
"54191","prey_8255.1","bait5R2S",1,2,0,0
"54192","prey_8255.1","bait5R3S",3,6,0,0
"54193","prey_8256.1","bait5R1S",0,0,1,7
"54194","prey_8256.1","bait5R2S",2,2,0,2
"54195","prey_8256.1","bait5R3S",2,3,0,0
"54196","prey_8257.1","bait5R1S",0,0,0,0
"54197","prey_8257.1","bait5R2S",0,0,0,0
"54198","prey_8257.1","bait5R3S",0,1,0,0
"54199","prey_8258.1","bait5R1S",0,9,0,2
"54200","prey_8258.1","bait5R2S",0,8,0,0
"54201","prey_8258.1","bait5R3S",0,13,2,6
"54202","prey_8259.1","bait5R1S",1,1,1,7
"54203","prey_8259.1","bait5R2S",3,3,17,65
"54204","prey_8259.1","bait5R3S",2,2,1,12
"54205","prey_826.1","bait5R1S",12,12,2,4
"54206","prey_826.1","bait5R2S",5,5,7,27
"54207","prey_826.1","bait5R3S",4,4,0,0
"54208","prey_8260.1","bait5R1S",0,1,0,0
"54209","prey_8260.1","bait5R2S",0,1,1,1
"54210","prey_8260.1","bait5R3S",0,0,0,0
"54211","prey_8261.1","bait5R1S",1,2,1,11
"54212","prey_8261.1","bait5R2S",3,3,0,0
"54213","prey_8261.1","bait5R3S",0,1,0,1
"54214","prey_8262.1","bait5R1S",7,7,11,18
"54215","prey_8262.1","bait5R2S",2,2,2,2
"54216","prey_8262.1","bait5R3S",0,0,0,0
"54217","prey_8263.1","bait5R1S",0,1,1,1
"54218","prey_8263.1","bait5R2S",0,2,3,18
"54219","prey_8263.1","bait5R3S",0,0,0,3
"54220","prey_8264.1","bait5R1S",1,1,0,1
"54221","prey_8264.1","bait5R2S",0,1,0,0
"54222","prey_8264.1","bait5R3S",0,0,1,1
"54223","prey_8265.1","bait5R1S",0,2,0,0
"54224","prey_8265.1","bait5R2S",0,0,0,0
"54225","prey_8265.1","bait5R3S",0,2,0,0
"54226","prey_8266.1","bait5R1S",0,1,6,21
"54227","prey_8266.1","bait5R2S",0,0,14,54
"54228","prey_8266.1","bait5R3S",0,0,0,1
"54229","prey_8267.1","bait5R1S",0,11,0,0
"54230","prey_8267.1","bait5R2S",0,8,1,7
"54231","prey_8267.1","bait5R3S",0,13,1,5
"54232","prey_8268.1","bait5R1S",0,19,1,4
"54233","prey_8268.1","bait5R2S",0,10,6,34
"54234","prey_8268.1","bait5R3S",0,12,3,21
"54235","prey_8269.1","bait5R1S",11,20,1,6
"54236","prey_8269.1","bait5R2S",9,16,8,32
"54237","prey_8269.1","bait5R3S",13,25,2,3
"54238","prey_827.1","bait5R1S",0,0,3,15
"54239","prey_827.1","bait5R2S",0,0,0,0
"54240","prey_827.1","bait5R3S",0,0,0,1
"54241","prey_8270.1","bait5R1S",0,2,4,14
"54242","prey_8270.1","bait5R2S",0,3,15,66
"54243","prey_8270.1","bait5R3S",0,5,10,40
"54244","prey_8271.1","bait5R1S",0,4,0,4
"54245","prey_8271.1","bait5R2S",0,11,0,10
"54246","prey_8271.1","bait5R3S",0,3,0,7
"54247","prey_8272.1","bait5R1S",0,2,0,0
"54248","prey_8272.1","bait5R2S",0,3,1,1
"54249","prey_8272.1","bait5R3S",0,1,0,1
"54250","prey_8273.1","bait5R1S",0,39,0,2
"54251","prey_8273.1","bait5R2S",0,51,0,5
"54252","prey_8273.1","bait5R3S",0,33,1,6
"54253","prey_8274.1","bait5R1S",0,0,0,0
"54254","prey_8274.1","bait5R2S",0,0,0,1
"54255","prey_8274.1","bait5R3S",0,0,1,10
"54256","prey_8275.1","bait5R1S",0,1,4,10
"54257","prey_8275.1","bait5R2S",0,0,0,0
"54258","prey_8275.1","bait5R3S",0,0,0,0
"54259","prey_8276.1","bait5R1S",0,11,1,26
"54260","prey_8276.1","bait5R2S",0,4,6,94
"54261","prey_8276.1","bait5R3S",0,7,1,10
"54262","prey_8277.1","bait5R1S",4,9,4,63
"54263","prey_8277.1","bait5R2S",6,8,1,36
"54264","prey_8277.1","bait5R3S",7,10,3,44
"54265","prey_8278.1","bait5R1S",0,141,9,22
"54266","prey_8278.1","bait5R2S",0,1,186,685
"54267","prey_8278.1","bait5R3S",0,52,14,45
"54268","prey_8279.1","bait5R1S",0,0,0,4
"54269","prey_8279.1","bait5R2S",0,1,0,0
"54270","prey_8279.1","bait5R3S",0,1,0,4
"54271","prey_828.1","bait5R1S",0,16,0,50
"54272","prey_828.1","bait5R2S",0,11,0,0
"54273","prey_828.1","bait5R3S",0,16,0,204
"54274","prey_8280.1","bait5R1S",0,1,1,1
"54275","prey_8280.1","bait5R2S",0,2,1,7
"54276","prey_8280.1","bait5R3S",0,2,1,7
"54277","prey_8281.1","bait5R1S",0,0,2,12
"54278","prey_8281.1","bait5R2S",0,1,1,6
"54279","prey_8281.1","bait5R3S",0,0,1,2
"54280","prey_8282.1","bait5R1S",0,7,0,1
"54281","prey_8282.1","bait5R2S",0,5,1,1
"54282","prey_8282.1","bait5R3S",0,7,2,8
"54283","prey_8283.1","bait5R1S",0,0,0,0
"54284","prey_8283.1","bait5R2S",0,0,0,0
"54285","prey_8283.1","bait5R3S",0,0,0,0
"54286","prey_8284.1","bait5R1S",0,0,2,8
"54287","prey_8284.1","bait5R2S",0,0,0,0
"54288","prey_8284.1","bait5R3S",0,1,4,17
"54289","prey_8285.1","bait5R1S",4,4,0,25
"54290","prey_8285.1","bait5R2S",7,7,0,44
"54291","prey_8285.1","bait5R3S",8,8,0,92
"54292","prey_8286.1","bait5R1S",0,0,2,3
"54293","prey_8286.1","bait5R2S",0,0,0,0
"54294","prey_8286.1","bait5R3S",0,0,0,1
"54295","prey_8287.1","bait5R1S",0,30,10,48
"54296","prey_8287.1","bait5R2S",0,18,3,30
"54297","prey_8287.1","bait5R3S",0,32,2,11
"54298","prey_8288.1","bait5R1S",0,1,0,24
"54299","prey_8288.1","bait5R2S",0,4,0,0
"54300","prey_8288.1","bait5R3S",0,7,0,1
"54301","prey_8289.1","bait5R1S",0,0,0,0
"54302","prey_8289.1","bait5R2S",0,0,1,1
"54303","prey_8289.1","bait5R3S",0,0,0,0
"54304","prey_829.1","bait5R1S",0,2,2,16
"54305","prey_829.1","bait5R2S",0,1,2,17
"54306","prey_829.1","bait5R3S",0,2,1,4
"54307","prey_8290.1","bait5R1S",0,0,3,9
"54308","prey_8290.1","bait5R2S",0,2,8,22
"54309","prey_8290.1","bait5R3S",0,3,0,8
"54310","prey_8291.1","bait5R1S",0,25,0,0
"54311","prey_8291.1","bait5R2S",0,10,0,0
"54312","prey_8291.1","bait5R3S",0,44,0,0
"54313","prey_8292.1","bait5R1S",61,61,135,328
"54314","prey_8292.1","bait5R2S",74,74,66,179
"54315","prey_8292.1","bait5R3S",63,63,145,372
"54316","prey_8293.1","bait5R1S",0,1,2,3
"54317","prey_8293.1","bait5R2S",0,2,0,0
"54318","prey_8293.1","bait5R3S",0,2,0,3
"54319","prey_8294.1","bait5R1S",0,0,0,0
"54320","prey_8294.1","bait5R2S",0,0,0,7
"54321","prey_8294.1","bait5R3S",0,0,0,19
"54322","prey_8295.1","bait5R1S",0,4,1,3
"54323","prey_8295.1","bait5R2S",3,3,0,2
"54324","prey_8295.1","bait5R3S",3,6,8,33
"54325","prey_8296.1","bait5R1S",0,88,0,0
"54326","prey_8296.1","bait5R2S",0,93,2,6
"54327","prey_8296.1","bait5R3S",0,79,13,47
"54328","prey_8297.1","bait5R1S",22,23,0,0
"54329","prey_8297.1","bait5R2S",25,28,0,0
"54330","prey_8297.1","bait5R3S",24,24,1,3
"54331","prey_8298.1","bait5R1S",0,4,4,14
"54332","prey_8298.1","bait5R2S",0,1,19,191
"54333","prey_8298.1","bait5R3S",0,1,15,61
"54334","prey_8299.1","bait5R1S",0,12,3,12
"54335","prey_8299.1","bait5R2S",0,15,7,16
"54336","prey_8299.1","bait5R3S",0,23,4,11
"54337","prey_83.1","bait5R1S",0,5,0,18
"54338","prey_83.1","bait5R2S",0,8,4,151
"54339","prey_83.1","bait5R3S",0,16,0,8
"54340","prey_830.1","bait5R1S",0,12,2,4
"54341","prey_830.1","bait5R2S",0,2,9,30
"54342","prey_830.1","bait5R3S",0,1,1,5
"54343","prey_8300.1","bait5R1S",1,1,0,1
"54344","prey_8300.1","bait5R2S",5,6,0,7
"54345","prey_8300.1","bait5R3S",0,2,0,8
"54346","prey_8301.1","bait5R1S",16,16,1,8
"54347","prey_8301.1","bait5R2S",18,18,12,56
"54348","prey_8301.1","bait5R3S",25,25,14,52
"54349","prey_8302.1","bait5R1S",0,0,0,6
"54350","prey_8302.1","bait5R2S",1,1,3,10
"54351","prey_8302.1","bait5R3S",0,0,0,0
"54352","prey_8303.1","bait5R1S",0,0,0,1
"54353","prey_8303.1","bait5R2S",0,0,1,2
"54354","prey_8303.1","bait5R3S",0,0,0,3
"54355","prey_8304.1","bait5R1S",4,4,25,92
"54356","prey_8304.1","bait5R2S",6,6,11,76
"54357","prey_8304.1","bait5R3S",5,5,0,8
"54358","prey_8305.1","bait5R1S",0,0,1,4
"54359","prey_8305.1","bait5R2S",0,0,1,1
"54360","prey_8305.1","bait5R3S",1,1,5,14
"54361","prey_8306.1","bait5R1S",1,1,5,15
"54362","prey_8306.1","bait5R2S",2,2,1,2
"54363","prey_8306.1","bait5R3S",2,2,0,0
"54364","prey_8307.1","bait5R1S",0,11,0,0
"54365","prey_8307.1","bait5R2S",0,15,0,10
"54366","prey_8307.1","bait5R3S",0,8,1,41
"54367","prey_8308.1","bait5R1S",1,3,0,5
"54368","prey_8308.1","bait5R2S",1,1,0,10
"54369","prey_8308.1","bait5R3S",4,6,0,33
"54370","prey_8309.1","bait5R1S",1,1,0,0
"54371","prey_8309.1","bait5R2S",0,1,2,3
"54372","prey_8309.1","bait5R3S",0,0,8,17
"54373","prey_831.1","bait5R1S",0,0,0,0
"54374","prey_831.1","bait5R2S",0,0,0,3
"54375","prey_831.1","bait5R3S",0,0,3,15
"54376","prey_8310.1","bait5R1S",0,0,0,21
"54377","prey_8310.1","bait5R2S",0,0,0,0
"54378","prey_8310.1","bait5R3S",0,0,0,26
"54379","prey_8311.1","bait5R1S",0,0,2,10
"54380","prey_8311.1","bait5R2S",0,1,0,1
"54381","prey_8311.1","bait5R3S",0,1,0,1
"54382","prey_8312.1","bait5R1S",1,1,11,55
"54383","prey_8312.1","bait5R2S",4,4,9,50
"54384","prey_8312.1","bait5R3S",1,1,7,26
"54385","prey_8313.1","bait5R1S",0,1,0,1
"54386","prey_8313.1","bait5R2S",0,0,1,6
"54387","prey_8313.1","bait5R3S",0,0,0,8
"54388","prey_8314.1","bait5R1S",0,0,1,1
"54389","prey_8314.1","bait5R2S",0,1,0,0
"54390","prey_8314.1","bait5R3S",0,1,1,3
"54391","prey_8315.1","bait5R1S",2,2,0,1
"54392","prey_8315.1","bait5R2S",0,1,0,0
"54393","prey_8315.1","bait5R3S",0,0,0,0
"54394","prey_8316.1","bait5R1S",1,5,8,16
"54395","prey_8316.1","bait5R2S",0,4,10,27
"54396","prey_8316.1","bait5R3S",0,2,10,38
"54397","prey_8317.1","bait5R1S",0,5,0,0
"54398","prey_8317.1","bait5R2S",0,8,0,0
"54399","prey_8317.1","bait5R3S",0,14,2,2
"54400","prey_8318.1","bait5R1S",1,1,2,6
"54401","prey_8318.1","bait5R2S",0,0,0,0
"54402","prey_8318.1","bait5R3S",0,0,0,4
"54403","prey_8319.1","bait5R1S",0,7,0,1
"54404","prey_8319.1","bait5R2S",0,4,0,10
"54405","prey_8319.1","bait5R3S",0,5,3,21
"54406","prey_832.1","bait5R1S",0,1,1,1
"54407","prey_832.1","bait5R2S",0,0,3,6
"54408","prey_832.1","bait5R3S",0,0,2,4
"54409","prey_8320.1","bait5R1S",0,0,1,5
"54410","prey_8320.1","bait5R2S",0,0,0,0
"54411","prey_8320.1","bait5R3S",0,0,0,3
"54412","prey_8321.1","bait5R1S",0,1,1,2
"54413","prey_8321.1","bait5R2S",1,1,5,17
"54414","prey_8321.1","bait5R3S",0,0,7,17
"54415","prey_8322.1","bait5R1S",0,0,14,251
"54416","prey_8322.1","bait5R2S",2,2,4,67
"54417","prey_8322.1","bait5R3S",41,41,8,63
"54418","prey_8323.1","bait5R1S",0,13,47,128
"54419","prey_8323.1","bait5R2S",0,16,22,45
"54420","prey_8323.1","bait5R3S",0,20,3,19
"54421","prey_8324.1","bait5R1S",9,9,7,22
"54422","prey_8324.1","bait5R2S",7,7,30,103
"54423","prey_8324.1","bait5R3S",10,10,3,17
"54424","prey_8325.1","bait5R1S",0,3,17,79
"54425","prey_8325.1","bait5R2S",0,4,3,21
"54426","prey_8325.1","bait5R3S",0,0,24,117
"54427","prey_8326.1","bait5R1S",0,0,0,4
"54428","prey_8326.1","bait5R2S",1,1,4,26
"54429","prey_8326.1","bait5R3S",0,0,6,25
"54430","prey_8327.1","bait5R1S",0,2,14,61
"54431","prey_8327.1","bait5R2S",0,2,2,9
"54432","prey_8327.1","bait5R3S",0,1,12,45
"54433","prey_8328.1","bait5R1S",10,21,0,11
"54434","prey_8328.1","bait5R2S",12,24,0,17
"54435","prey_8328.1","bait5R3S",15,23,0,41
"54436","prey_8329.1","bait5R1S",0,0,0,0
"54437","prey_8329.1","bait5R2S",0,0,0,0
"54438","prey_8329.1","bait5R3S",0,0,0,2
"54439","prey_833.1","bait5R1S",0,0,0,0
"54440","prey_833.1","bait5R2S",0,0,0,0
"54441","prey_833.1","bait5R3S",0,1,0,6
"54442","prey_8330.1","bait5R1S",2,3,1,5
"54443","prey_8330.1","bait5R2S",2,2,0,0
"54444","prey_8330.1","bait5R3S",0,0,1,2
"54445","prey_8331.1","bait5R1S",0,2,0,0
"54446","prey_8331.1","bait5R2S",0,0,1,2
"54447","prey_8331.1","bait5R3S",0,0,0,0
"54448","prey_8332.1","bait5R1S",0,1,0,19
"54449","prey_8332.1","bait5R2S",0,0,0,6
"54450","prey_8332.1","bait5R3S",0,3,0,0
"54451","prey_8333.1","bait5R1S",0,1,0,1
"54452","prey_8333.1","bait5R2S",0,1,5,8
"54453","prey_8333.1","bait5R3S",0,1,3,8
"54454","prey_8334.1","bait5R1S",0,0,0,1
"54455","prey_8334.1","bait5R2S",0,0,0,1
"54456","prey_8334.1","bait5R3S",0,0,1,18
"54457","prey_8335.1","bait5R1S",0,0,0,0
"54458","prey_8335.1","bait5R2S",0,0,2,3
"54459","prey_8335.1","bait5R3S",0,0,12,24
"54460","prey_8336.1","bait5R1S",0,0,0,0
"54461","prey_8336.1","bait5R2S",0,1,0,0
"54462","prey_8336.1","bait5R3S",0,1,1,2
"54463","prey_8337.1","bait5R1S",0,0,0,5
"54464","prey_8337.1","bait5R2S",0,0,1,7
"54465","prey_8337.1","bait5R3S",0,1,20,62
"54466","prey_8338.1","bait5R1S",1,5,1,5
"54467","prey_8338.1","bait5R2S",6,25,0,0
"54468","prey_8338.1","bait5R3S",17,49,0,0
"54469","prey_8339.1","bait5R1S",0,3,0,0
"54470","prey_8339.1","bait5R2S",0,3,12,20
"54471","prey_8339.1","bait5R3S",0,1,19,52
"54472","prey_834.1","bait5R1S",0,3,0,82
"54473","prey_834.1","bait5R2S",0,1,0,6
"54474","prey_834.1","bait5R3S",0,3,0,22
"54475","prey_8340.1","bait5R1S",0,0,0,0
"54476","prey_8340.1","bait5R2S",0,0,0,2
"54477","prey_8340.1","bait5R3S",0,0,2,11
"54478","prey_8341.1","bait5R1S",0,2,5,9
"54479","prey_8341.1","bait5R2S",0,28,0,0
"54480","prey_8341.1","bait5R3S",0,16,0,0
"54481","prey_8342.1","bait5R1S",0,0,0,4
"54482","prey_8342.1","bait5R2S",0,1,0,2
"54483","prey_8342.1","bait5R3S",0,2,0,15
"54484","prey_8343.1","bait5R1S",0,0,0,4
"54485","prey_8343.1","bait5R2S",0,2,0,0
"54486","prey_8343.1","bait5R3S",0,1,0,0
"54487","prey_8344.1","bait5R1S",53,220,72,285
"54488","prey_8344.1","bait5R2S",60,213,900,3785
"54489","prey_8344.1","bait5R3S",45,194,189,800
"54490","prey_8345.1","bait5R1S",0,30,14,59
"54491","prey_8345.1","bait5R2S",0,23,36,121
"54492","prey_8345.1","bait5R3S",0,32,17,59
"54493","prey_8346.1","bait5R1S",0,1,8,37
"54494","prey_8346.1","bait5R2S",0,2,152,786
"54495","prey_8346.1","bait5R3S",0,0,8,41
"54496","prey_8347.1","bait5R1S",0,10,0,2
"54497","prey_8347.1","bait5R2S",0,6,8,34
"54498","prey_8347.1","bait5R3S",0,6,15,104
"54499","prey_8348.1","bait5R1S",0,0,0,2
"54500","prey_8348.1","bait5R2S",0,0,0,0
"54501","prey_8348.1","bait5R3S",0,0,4,4
"54502","prey_8349.1","bait5R1S",0,1,1,5
"54503","prey_8349.1","bait5R2S",0,1,0,0
"54504","prey_8349.1","bait5R3S",0,0,8,34
"54505","prey_835.1","bait5R1S",0,0,1,12
"54506","prey_835.1","bait5R2S",0,1,0,0
"54507","prey_835.1","bait5R3S",0,0,0,0
"54508","prey_8350.1","bait5R1S",0,2,0,10
"54509","prey_8350.1","bait5R2S",0,0,2,9
"54510","prey_8350.1","bait5R3S",0,2,0,2
"54511","prey_8351.1","bait5R1S",0,0,1,2
"54512","prey_8351.1","bait5R2S",0,2,9,14
"54513","prey_8351.1","bait5R3S",0,9,2,3
"54514","prey_8352.1","bait5R1S",0,0,0,0
"54515","prey_8352.1","bait5R2S",0,1,2,2
"54516","prey_8352.1","bait5R3S",0,1,0,2
"54517","prey_8353.1","bait5R1S",0,0,0,0
"54518","prey_8353.1","bait5R2S",0,0,0,0
"54519","prey_8353.1","bait5R3S",0,0,0,3
"54520","prey_8354.1","bait5R1S",9,9,3,17
"54521","prey_8354.1","bait5R2S",4,4,3,7
"54522","prey_8354.1","bait5R3S",12,12,1,3
"54523","prey_8355.1","bait5R1S",0,3,0,1
"54524","prey_8355.1","bait5R2S",0,2,3,7
"54525","prey_8355.1","bait5R3S",0,0,0,1
"54526","prey_8356.1","bait5R1S",3,3,6,12
"54527","prey_8356.1","bait5R2S",6,6,5,19
"54528","prey_8356.1","bait5R3S",5,5,17,73
"54529","prey_8357.1","bait5R1S",0,1,15,30
"54530","prey_8357.1","bait5R2S",0,1,0,0
"54531","prey_8357.1","bait5R3S",0,3,13,30
"54532","prey_8358.1","bait5R1S",0,0,2,13
"54533","prey_8358.1","bait5R2S",0,2,0,4
"54534","prey_8358.1","bait5R3S",0,0,1,22
"54535","prey_8359.1","bait5R1S",8,8,0,1
"54536","prey_8359.1","bait5R2S",7,7,1,5
"54537","prey_8359.1","bait5R3S",7,7,19,86
"54538","prey_836.1","bait5R1S",1,1,0,0
"54539","prey_836.1","bait5R2S",0,0,8,22
"54540","prey_836.1","bait5R3S",0,1,2,8
"54541","prey_8360.1","bait5R1S",0,0,0,4
"54542","prey_8360.1","bait5R2S",0,0,10,45
"54543","prey_8360.1","bait5R3S",0,0,0,2
"54544","prey_8361.1","bait5R1S",0,0,0,0
"54545","prey_8361.1","bait5R2S",0,0,0,2
"54546","prey_8361.1","bait5R3S",0,0,0,0
"54547","prey_8362.1","bait5R1S",0,15,2,11
"54548","prey_8362.1","bait5R2S",0,13,11,28
"54549","prey_8362.1","bait5R3S",0,6,12,36
"54550","prey_8363.1","bait5R1S",0,0,1,3
"54551","prey_8363.1","bait5R2S",3,3,7,24
"54552","prey_8363.1","bait5R3S",0,0,0,0
"54553","prey_8364.1","bait5R1S",0,5,5,13
"54554","prey_8364.1","bait5R2S",0,7,1,3
"54555","prey_8364.1","bait5R3S",0,2,1,3
"54556","prey_8365.1","bait5R1S",0,0,2,8
"54557","prey_8365.1","bait5R2S",0,1,6,10
"54558","prey_8365.1","bait5R3S",0,0,5,20
"54559","prey_8366.1","bait5R1S",0,0,0,0
"54560","prey_8366.1","bait5R2S",2,4,1,8
"54561","prey_8366.1","bait5R3S",2,2,0,0
"54562","prey_8367.1","bait5R1S",0,15,0,2
"54563","prey_8367.1","bait5R2S",0,13,5,23
"54564","prey_8367.1","bait5R3S",0,13,22,93
"54565","prey_8368.1","bait5R1S",0,2,0,2
"54566","prey_8368.1","bait5R2S",0,2,0,1
"54567","prey_8368.1","bait5R3S",2,4,0,0
"54568","prey_8369.1","bait5R1S",0,8,17,91
"54569","prey_8369.1","bait5R2S",0,7,14,52
"54570","prey_8369.1","bait5R3S",0,13,1,1
"54571","prey_837.1","bait5R1S",1,1,7,19
"54572","prey_837.1","bait5R2S",4,4,7,14
"54573","prey_837.1","bait5R3S",2,2,3,23
"54574","prey_8370.1","bait5R1S",0,0,7,22
"54575","prey_8370.1","bait5R2S",1,1,0,0
"54576","prey_8370.1","bait5R3S",0,0,10,47
"54577","prey_8371.1","bait5R1S",0,5,0,0
"54578","prey_8371.1","bait5R2S",0,3,0,0
"54579","prey_8371.1","bait5R3S",0,4,7,15
"54580","prey_8372.1","bait5R1S",9,23,17,38
"54581","prey_8372.1","bait5R2S",13,36,1,7
"54582","prey_8372.1","bait5R3S",21,36,1,1
"54583","prey_8373.1","bait5R1S",0,2,0,1
"54584","prey_8373.1","bait5R2S",0,1,0,26
"54585","prey_8373.1","bait5R3S",0,1,0,11
"54586","prey_8374.1","bait5R1S",0,12,4,44
"54587","prey_8374.1","bait5R2S",0,6,2,13
"54588","prey_8374.1","bait5R3S",0,9,1,4
"54589","prey_8375.1","bait5R1S",0,8,1,12
"54590","prey_8375.1","bait5R2S",0,15,8,29
"54591","prey_8375.1","bait5R3S",0,11,4,9
"54592","prey_8376.1","bait5R1S",1,5,0,1
"54593","prey_8376.1","bait5R2S",1,2,0,5
"54594","prey_8376.1","bait5R3S",2,2,3,7
"54595","prey_8377.1","bait5R1S",0,21,0,13
"54596","prey_8377.1","bait5R2S",0,18,3,17
"54597","prey_8377.1","bait5R3S",0,34,1,6
"54598","prey_8378.1","bait5R1S",0,22,34,69
"54599","prey_8378.1","bait5R2S",0,17,30,64
"54600","prey_8378.1","bait5R3S",0,22,321,720
"54601","prey_8379.1","bait5R1S",48,192,122,426
"54602","prey_8379.1","bait5R2S",32,143,48,170
"54603","prey_8379.1","bait5R3S",35,166,45,165
"54604","prey_838.1","bait5R1S",0,0,6,18
"54605","prey_838.1","bait5R2S",0,0,13,42
"54606","prey_838.1","bait5R3S",0,0,1,1
"54607","prey_8380.1","bait5R1S",0,0,11,30
"54608","prey_8380.1","bait5R2S",0,4,15,25
"54609","prey_8380.1","bait5R3S",0,3,3,14
"54610","prey_8381.1","bait5R1S",0,0,0,0
"54611","prey_8381.1","bait5R2S",0,1,9,52
"54612","prey_8381.1","bait5R3S",0,0,2,4
"54613","prey_8382.1","bait5R1S",0,3,0,0
"54614","prey_8382.1","bait5R2S",0,6,7,9
"54615","prey_8382.1","bait5R3S",0,1,3,5
"54616","prey_8383.1","bait5R1S",0,0,2,4
"54617","prey_8383.1","bait5R2S",1,1,0,0
"54618","prey_8383.1","bait5R3S",1,1,0,0
"54619","prey_8384.1","bait5R1S",0,0,18,58
"54620","prey_8384.1","bait5R2S",0,1,26,70
"54621","prey_8384.1","bait5R3S",0,2,12,37
"54622","prey_8385.1","bait5R1S",0,4,48,213
"54623","prey_8385.1","bait5R2S",0,2,0,0
"54624","prey_8385.1","bait5R3S",0,4,0,0
"54625","prey_8386.1","bait5R1S",5,5,32,99
"54626","prey_8386.1","bait5R2S",3,3,21,65
"54627","prey_8386.1","bait5R3S",3,3,5,20
"54628","prey_8387.1","bait5R1S",0,20,0,2
"54629","prey_8387.1","bait5R2S",0,140,1,5
"54630","prey_8387.1","bait5R3S",0,298,0,0
"54631","prey_8388.1","bait5R1S",51,51,0,1
"54632","prey_8388.1","bait5R2S",59,59,1,2
"54633","prey_8388.1","bait5R3S",90,90,0,0
"54634","prey_8389.1","bait5R1S",0,3,0,0
"54635","prey_8389.1","bait5R2S",0,0,0,0
"54636","prey_8389.1","bait5R3S",0,1,0,2
"54637","prey_839.1","bait5R1S",0,2,21,69
"54638","prey_839.1","bait5R2S",0,2,3,11
"54639","prey_839.1","bait5R3S",0,5,6,22
"54640","prey_8390.1","bait5R1S",0,1,5,15
"54641","prey_8390.1","bait5R2S",0,2,12,39
"54642","prey_8390.1","bait5R3S",0,2,2,3
"54643","prey_8391.1","bait5R1S",2,2,12,36
"54644","prey_8391.1","bait5R2S",0,0,5,10
"54645","prey_8391.1","bait5R3S",1,3,1,3
"54646","prey_8392.1","bait5R1S",0,0,2,3
"54647","prey_8392.1","bait5R2S",0,0,5,12
"54648","prey_8392.1","bait5R3S",0,0,1,5
"54649","prey_8393.1","bait5R1S",3,14,2,20
"54650","prey_8393.1","bait5R2S",1,2,0,0
"54651","prey_8393.1","bait5R3S",1,3,0,1
"54652","prey_8394.1","bait5R1S",0,0,0,6
"54653","prey_8394.1","bait5R2S",0,0,0,0
"54654","prey_8394.1","bait5R3S",0,0,0,0
"54655","prey_8395.1","bait5R1S",2,5,0,0
"54656","prey_8395.1","bait5R2S",2,3,1,1
"54657","prey_8395.1","bait5R3S",5,5,5,11
"54658","prey_8396.1","bait5R1S",0,3,0,0
"54659","prey_8396.1","bait5R2S",0,3,2,12
"54660","prey_8396.1","bait5R3S",0,1,1,3
"54661","prey_8397.1","bait5R1S",0,5,1,3
"54662","prey_8397.1","bait5R2S",0,7,7,59
"54663","prey_8397.1","bait5R3S",0,13,5,52
"54664","prey_8398.1","bait5R1S",1,4,17,64
"54665","prey_8398.1","bait5R2S",3,5,5,12
"54666","prey_8398.1","bait5R3S",4,9,0,0
"54667","prey_8399.1","bait5R1S",4,4,0,0
"54668","prey_8399.1","bait5R2S",1,1,1,4
