"","Transcript_id","Replicate","num_fusion_reads_in_frame_selected_sample","num_fusion_reads_selected_sample","num_fusion_reads_in_frame_background_sample","num_fusion_reads_background_sample"
"47933","gene_6378.1","bait2R2S",0,0,0,3
"47934","gene_6378.1","bait2R3S",0,0,1,3
"47935","gene_6379.1","bait2R1S",0,0,2,19
"47936","gene_6379.1","bait2R2S",0,0,2,18
"47937","gene_6379.1","bait2R3S",0,0,1,17
"47938","gene_638.1","bait2R1S",1,1,0,7
"47939","gene_638.1","bait2R2S",1,1,0,8
"47940","gene_638.1","bait2R3S",1,1,0,8
"47941","gene_6380.1","bait2R1S",4,4,8,54
"47942","gene_6380.1","bait2R2S",5,5,2,42
"47943","gene_6380.1","bait2R3S",4,4,4,46
"47944","gene_6381.1","bait2R1S",0,0,0,108
"47945","gene_6381.1","bait2R2S",0,0,1,137
"47946","gene_6381.1","bait2R3S",0,0,0,112
"47947","gene_6382.1","bait2R1S",1,1,0,7
"47948","gene_6382.1","bait2R2S",0,1,0,6
"47949","gene_6382.1","bait2R3S",1,1,0,7
"47950","gene_6383.1","bait2R1S",0,0,3,17
"47951","gene_6383.1","bait2R2S",0,0,4,17
"47952","gene_6383.1","bait2R3S",0,0,2,13
"47953","gene_6384.1","bait2R1S",0,0,1,30
"47954","gene_6384.1","bait2R2S",0,0,0,32
"47955","gene_6384.1","bait2R3S",0,0,0,31
"47956","gene_6385.1","bait2R1S",0,0,10,106
"47957","gene_6385.1","bait2R2S",0,0,9,102
"47958","gene_6385.1","bait2R3S",0,0,14,121
"47959","gene_6386.1","bait2R1S",0,0,0,2
"47960","gene_6386.1","bait2R2S",0,0,0,3
"47961","gene_6386.1","bait2R3S",0,0,0,3
"47962","gene_6387.1","bait2R1S",0,0,0,9
"47963","gene_6387.1","bait2R2S",0,0,0,10
"47964","gene_6387.1","bait2R3S",0,0,1,12
"47965","gene_6388.1","bait2R1S",0,1,2,13
"47966","gene_6388.1","bait2R2S",0,1,0,13
"47967","gene_6388.1","bait2R3S",0,1,1,14
"47968","gene_6389.1","bait2R1S",0,0,2,14
"47969","gene_6389.1","bait2R2S",0,0,3,15
"47970","gene_6389.1","bait2R3S",0,0,4,14
"47971","gene_639.1","bait2R1S",0,0,1,4
"47972","gene_639.1","bait2R2S",0,0,1,3
"47973","gene_639.1","bait2R3S",0,0,0,3
"47974","gene_6390.1","bait2R1S",0,0,1,12
"47975","gene_6390.1","bait2R2S",0,0,0,12
"47976","gene_6390.1","bait2R3S",0,0,0,10
"47977","gene_6391.1","bait2R1S",0,0,0,5
"47978","gene_6391.1","bait2R2S",0,0,0,6
"47979","gene_6391.1","bait2R3S",0,0,0,5
"47980","gene_6392.1","bait2R1S",0,0,0,2
"47981","gene_6392.1","bait2R2S",0,0,0,2
"47982","gene_6392.1","bait2R3S",0,0,0,2
"47983","gene_6393.1","bait2R1S",1,1,0,7
"47984","gene_6393.1","bait2R2S",1,1,0,5
"47985","gene_6393.1","bait2R3S",1,1,1,5
"47986","gene_6394.1","bait2R1S",0,0,0,19
"47987","gene_6394.1","bait2R2S",0,0,0,17
"47988","gene_6394.1","bait2R3S",0,0,0,20
"47989","gene_6395.1","bait2R1S",0,0,2,29
"47990","gene_6395.1","bait2R2S",0,0,0,30
"47991","gene_6395.1","bait2R3S",0,0,0,30
"47992","gene_6396.1","bait2R1S",0,1,1,9
"47993","gene_6396.1","bait2R2S",0,1,2,8
"47994","gene_6396.1","bait2R3S",0,1,1,8
"47995","gene_6397.1","bait2R1S",0,0,0,34
"47996","gene_6397.1","bait2R2S",0,0,2,29
"47997","gene_6397.1","bait2R3S",0,0,0,31
"47998","gene_6398.1","bait2R1S",0,1,1,19
"47999","gene_6398.1","bait2R2S",0,2,1,21
"48000","gene_6398.1","bait2R3S",0,2,1,19
"48001","gene_6399.1","bait2R1S",0,0,3,52
"48002","gene_6399.1","bait2R2S",0,0,0,57
"48003","gene_6399.1","bait2R3S",0,0,2,63
"48004","gene_64.1","bait2R1S",0,0,0,8
"48005","gene_64.1","bait2R2S",0,0,0,7
"48006","gene_64.1","bait2R3S",0,0,0,8
"48007","gene_640.1","bait2R1S",0,0,1,15
"48008","gene_640.1","bait2R2S",0,0,0,11
"48009","gene_640.1","bait2R3S",0,0,1,14
"48010","gene_6400.1","bait2R1S",0,0,3,7
"48011","gene_6400.1","bait2R2S",0,0,0,6
"48012","gene_6400.1","bait2R3S",0,0,2,6
"48013","gene_6401.1","bait2R1S",0,0,1,4
"48014","gene_6401.1","bait2R2S",0,0,0,3
"48015","gene_6401.1","bait2R3S",0,0,0,3
"48016","gene_6402.1","bait2R1S",0,0,0,5
"48017","gene_6402.1","bait2R2S",0,0,0,5
"48018","gene_6402.1","bait2R3S",0,0,1,6
"48019","gene_6403.1","bait2R1S",3,3,0,32
"48020","gene_6403.1","bait2R2S",3,3,1,25
"48021","gene_6403.1","bait2R3S",3,3,0,24
"48022","gene_6404.1","bait2R1S",0,0,0,18
"48023","gene_6404.1","bait2R2S",0,0,0,17
"48024","gene_6404.1","bait2R3S",0,0,0,23
"48025","gene_6405.1","bait2R1S",1,21,25,236
"48026","gene_6405.1","bait2R2S",1,23,23,214
"48027","gene_6405.1","bait2R3S",1,24,25,217
"48028","gene_6406.1","bait2R1S",0,1,0,5
"48029","gene_6406.1","bait2R2S",0,1,1,5
"48030","gene_6406.1","bait2R3S",0,1,0,5
"48031","gene_6407.1","bait2R1S",0,0,0,165
"48032","gene_6407.1","bait2R2S",0,0,0,167
"48033","gene_6407.1","bait2R3S",0,0,1,190
"48034","gene_6408.1","bait2R1S",1,1,0,12
"48035","gene_6408.1","bait2R2S",1,1,0,14
"48036","gene_6408.1","bait2R3S",1,1,1,10
"48037","gene_6409.1","bait2R1S",0,0,5,16
"48038","gene_6409.1","bait2R2S",0,0,3,18
"48039","gene_6409.1","bait2R3S",0,0,5,13
"48040","gene_641.1","bait2R1S",0,0,0,15
"48041","gene_641.1","bait2R2S",0,0,0,13
"48042","gene_641.1","bait2R3S",0,0,0,14
"48043","gene_6410.1","bait2R1S",0,0,1,8
"48044","gene_6410.1","bait2R2S",0,0,1,9
"48045","gene_6410.1","bait2R3S",0,0,1,8
"48046","gene_6411.1","bait2R1S",0,3,0,12
"48047","gene_6411.1","bait2R2S",0,2,0,10
"48048","gene_6411.1","bait2R3S",0,2,0,11
"48049","gene_6412.1","bait2R1S",0,6,4,40
"48050","gene_6412.1","bait2R2S",0,5,3,54
"48051","gene_6412.1","bait2R3S",0,5,1,40
"48052","gene_6413.1","bait2R1S",0,0,0,11
"48053","gene_6413.1","bait2R2S",0,0,0,13
"48054","gene_6413.1","bait2R3S",0,0,0,11
"48055","gene_6414.1","bait2R1S",0,0,1,9
"48056","gene_6414.1","bait2R2S",0,0,0,7
"48057","gene_6414.1","bait2R3S",0,0,0,8
"48058","gene_6415.1","bait2R1S",0,0,0,9
"48059","gene_6415.1","bait2R2S",0,0,0,9
"48060","gene_6415.1","bait2R3S",0,0,0,7
"48061","gene_6416.1","bait2R1S",0,0,0,4
"48062","gene_6416.1","bait2R2S",0,0,0,3
"48063","gene_6416.1","bait2R3S",0,0,0,4
"48064","gene_6417.1","bait2R1S",0,0,0,8
"48065","gene_6417.1","bait2R2S",0,0,0,5
"48066","gene_6417.1","bait2R3S",0,0,1,7
"48067","gene_6418.1","bait2R1S",0,0,0,2
"48068","gene_6418.1","bait2R2S",0,0,0,2
"48069","gene_6418.1","bait2R3S",0,0,0,2
"48070","gene_6419.1","bait2R1S",0,0,2,57
"48071","gene_6419.1","bait2R2S",0,0,0,57
"48072","gene_6419.1","bait2R3S",0,0,0,67
"48073","gene_642.1","bait2R1S",0,0,0,10
"48074","gene_642.1","bait2R2S",0,0,0,10
"48075","gene_642.1","bait2R3S",0,0,0,9
"48076","gene_6420.1","bait2R1S",0,0,3,71
"48077","gene_6420.1","bait2R2S",0,0,1,82
"48078","gene_6420.1","bait2R3S",0,0,2,85
"48079","gene_6421.1","bait2R1S",0,0,0,9
"48080","gene_6421.1","bait2R2S",0,0,0,11
"48081","gene_6421.1","bait2R3S",0,0,0,11
"48082","gene_6422.1","bait2R1S",0,1,0,7
"48083","gene_6422.1","bait2R2S",0,1,1,6
"48084","gene_6422.1","bait2R3S",0,1,0,8
"48085","gene_6423.1","bait2R1S",0,0,0,10
"48086","gene_6423.1","bait2R2S",0,0,0,10
"48087","gene_6423.1","bait2R3S",0,0,0,12
"48088","gene_6424.1","bait2R1S",0,1,2,8
"48089","gene_6424.1","bait2R2S",0,1,1,9
"48090","gene_6424.1","bait2R3S",0,1,0,7
"48091","gene_6425.1","bait2R1S",0,0,0,13
"48092","gene_6425.1","bait2R2S",0,0,0,13
"48093","gene_6425.1","bait2R3S",0,0,0,11
"48094","gene_6426.1","bait2R1S",0,0,0,5
"48095","gene_6426.1","bait2R2S",0,0,2,6
"48096","gene_6426.1","bait2R3S",0,0,1,6
"48097","gene_6427.1","bait2R1S",0,0,1,37
"48098","gene_6427.1","bait2R2S",0,0,1,42
"48099","gene_6427.1","bait2R3S",0,0,2,45
"48100","gene_6428.1","bait2R1S",0,0,0,24
"48101","gene_6428.1","bait2R2S",0,0,3,21
"48102","gene_6428.1","bait2R3S",0,0,1,19
"48103","gene_6429.1","bait2R1S",0,27,4,144
"48104","gene_6429.1","bait2R2S",0,23,5,116
"48105","gene_6429.1","bait2R3S",0,23,5,122
"48106","gene_643.1","bait2R1S",0,0,0,22
"48107","gene_643.1","bait2R2S",0,0,1,18
"48108","gene_643.1","bait2R3S",0,0,0,23
"48109","gene_6430.1","bait2R1S",0,0,0,6
"48110","gene_6430.1","bait2R2S",0,0,0,5
"48111","gene_6430.1","bait2R3S",0,0,1,6
"48112","gene_6431.1","bait2R1S",0,0,0,8
"48113","gene_6431.1","bait2R2S",0,0,0,8
"48114","gene_6431.1","bait2R3S",0,0,0,9
"48115","gene_6432.1","bait2R1S",18,23,4,79
"48116","gene_6432.1","bait2R2S",16,20,11,95
"48117","gene_6432.1","bait2R3S",19,22,5,82
"48118","gene_6433.1","bait2R1S",0,0,0,21
"48119","gene_6433.1","bait2R2S",0,0,1,16
"48120","gene_6433.1","bait2R3S",0,0,1,23
"48121","gene_6434.1","bait2R1S",0,0,0,3
"48122","gene_6434.1","bait2R2S",0,0,0,2
"48123","gene_6434.1","bait2R3S",0,0,0,3
"48124","gene_6435.1","bait2R1S",0,0,6,33
"48125","gene_6435.1","bait2R2S",0,0,2,29
"48126","gene_6435.1","bait2R3S",0,0,5,26
"48127","gene_6436.1","bait2R1S",0,0,0,20
"48128","gene_6436.1","bait2R2S",0,0,0,20
"48129","gene_6436.1","bait2R3S",0,0,0,21
"48130","gene_6437.1","bait2R1S",0,0,0,3
"48131","gene_6437.1","bait2R2S",0,0,1,3
"48132","gene_6437.1","bait2R3S",0,0,0,3
"48133","gene_6438.1","bait2R1S",0,0,1,34
"48134","gene_6438.1","bait2R2S",0,0,2,30
"48135","gene_6438.1","bait2R3S",0,0,1,32
"48136","gene_6439.1","bait2R1S",0,0,1,10
"48137","gene_6439.1","bait2R2S",0,0,0,7
"48138","gene_6439.1","bait2R3S",0,0,0,9
"48139","gene_644.1","bait2R1S",0,0,0,2
"48140","gene_644.1","bait2R2S",0,0,0,3
"48141","gene_644.1","bait2R3S",0,0,0,2
"48142","gene_6440.1","bait2R1S",0,0,4,33
"48143","gene_6440.1","bait2R2S",0,0,4,28
"48144","gene_6440.1","bait2R3S",0,0,4,37
"48145","gene_6441.1","bait2R1S",0,0,0,20
"48146","gene_6441.1","bait2R2S",0,0,0,18
"48147","gene_6441.1","bait2R3S",0,0,0,16
"48148","gene_6442.1","bait2R1S",0,1,0,4
"48149","gene_6442.1","bait2R2S",0,1,0,4
"48150","gene_6442.1","bait2R3S",0,1,0,4
"48151","gene_6443.1","bait2R1S",3,3,4,17
"48152","gene_6443.1","bait2R2S",2,3,9,17
"48153","gene_6443.1","bait2R3S",3,3,6,15
"48154","gene_6444.1","bait2R1S",0,0,2,31
"48155","gene_6444.1","bait2R2S",0,0,4,35
"48156","gene_6444.1","bait2R3S",0,0,1,29
"48157","gene_6445.1","bait2R1S",0,0,0,89
"48158","gene_6445.1","bait2R2S",0,0,0,81
"48159","gene_6445.1","bait2R3S",0,0,0,74
"48160","gene_6446.1","bait2R1S",0,0,1,5
"48161","gene_6446.1","bait2R2S",0,0,0,4
"48162","gene_6446.1","bait2R3S",0,0,0,4
"48163","gene_6447.1","bait2R1S",0,0,0,16
"48164","gene_6447.1","bait2R2S",0,0,0,14
"48165","gene_6447.1","bait2R3S",0,0,0,11
"48166","gene_6448.1","bait2R1S",0,0,1,60
"48167","gene_6448.1","bait2R2S",0,0,5,63
"48168","gene_6448.1","bait2R3S",0,0,4,64
"48169","gene_6449.1","bait2R1S",0,0,0,12
"48170","gene_6449.1","bait2R2S",0,0,0,12
"48171","gene_6449.1","bait2R3S",0,0,2,15
"48172","gene_645.1","bait2R1S",0,0,0,11
"48173","gene_645.1","bait2R2S",0,0,0,11
"48174","gene_645.1","bait2R3S",0,0,0,11
"48175","gene_6450.1","bait2R1S",0,0,0,25
"48176","gene_6450.1","bait2R2S",0,0,0,30
"48177","gene_6450.1","bait2R3S",0,0,0,28
"48178","gene_6451.1","bait2R1S",0,0,0,29
"48179","gene_6451.1","bait2R2S",0,0,0,39
"48180","gene_6451.1","bait2R3S",0,0,0,36
"48181","gene_6452.1","bait2R1S",11,66,0,5
"48182","gene_6452.1","bait2R2S",15,72,0,6
"48183","gene_6452.1","bait2R3S",11,68,0,6
"48184","gene_6453.1","bait2R1S",0,0,0,6
"48185","gene_6453.1","bait2R2S",0,0,0,5
"48186","gene_6453.1","bait2R3S",0,0,1,4
"48187","gene_6454.1","bait2R1S",0,0,13,113
"48188","gene_6454.1","bait2R2S",0,0,9,111
"48189","gene_6454.1","bait2R3S",0,0,10,102
"48190","gene_6455.1","bait2R1S",0,0,15,254
"48191","gene_6455.1","bait2R2S",0,0,11,231
"48192","gene_6455.1","bait2R3S",0,0,15,318
"48193","gene_6456.1","bait2R1S",0,0,1,15
"48194","gene_6456.1","bait2R2S",0,0,0,12
"48195","gene_6456.1","bait2R3S",0,0,1,11
"48196","gene_6457.1","bait2R1S",0,0,0,14
"48197","gene_6457.1","bait2R2S",0,0,0,12
"48198","gene_6457.1","bait2R3S",0,0,0,13
"48199","gene_6458.1","bait2R1S",0,0,0,19
"48200","gene_6458.1","bait2R2S",0,0,1,17
"48201","gene_6458.1","bait2R3S",0,0,1,24
"48202","gene_6459.1","bait2R1S",0,0,4,12
"48203","gene_6459.1","bait2R2S",0,0,1,13
"48204","gene_6459.1","bait2R3S",0,0,0,13
"48205","gene_646.1","bait2R1S",0,0,2,33
"48206","gene_646.1","bait2R2S",0,0,8,35
"48207","gene_646.1","bait2R3S",0,0,4,29
"48208","gene_6460.1","bait2R1S",0,0,1,29
"48209","gene_6460.1","bait2R2S",0,0,3,24
"48210","gene_6460.1","bait2R3S",0,0,2,29
"48211","gene_6461.1","bait2R1S",0,0,0,8
"48212","gene_6461.1","bait2R2S",0,0,0,9
"48213","gene_6461.1","bait2R3S",0,0,1,9
"48214","gene_6462.1","bait2R1S",0,0,5,46
"48215","gene_6462.1","bait2R2S",0,0,1,38
"48216","gene_6462.1","bait2R3S",0,0,2,40
"48217","gene_6463.1","bait2R1S",0,0,1,4
"48218","gene_6463.1","bait2R2S",0,0,0,4
"48219","gene_6463.1","bait2R3S",0,0,0,3
"48220","gene_6464.1","bait2R1S",0,0,0,12
"48221","gene_6464.1","bait2R2S",0,0,2,17
"48222","gene_6464.1","bait2R3S",0,0,0,14
"48223","gene_6465.1","bait2R1S",0,0,0,6
"48224","gene_6465.1","bait2R2S",0,0,0,4
"48225","gene_6465.1","bait2R3S",0,0,0,5
"48226","gene_6466.1","bait2R1S",1,4,0,11
"48227","gene_6466.1","bait2R2S",2,5,2,13
"48228","gene_6466.1","bait2R3S",0,5,0,10
"48229","gene_6467.1","bait2R1S",0,0,2,21
"48230","gene_6467.1","bait2R2S",0,0,3,22
"48231","gene_6467.1","bait2R3S",0,0,0,22
"48232","gene_6468.1","bait2R1S",3,11,3,66
"48233","gene_6468.1","bait2R2S",3,13,3,48
"48234","gene_6468.1","bait2R3S",5,12,3,61
"48235","gene_6469.1","bait2R1S",0,0,1,66
"48236","gene_6469.1","bait2R2S",0,0,6,57
"48237","gene_6469.1","bait2R3S",0,0,1,57
"48238","gene_647.1","bait2R1S",0,0,0,10
"48239","gene_647.1","bait2R2S",0,0,1,10
"48240","gene_647.1","bait2R3S",0,0,2,9
"48241","gene_6470.1","bait2R1S",0,0,12,36
"48242","gene_6470.1","bait2R2S",0,0,14,47
"48243","gene_6470.1","bait2R3S",0,0,16,52
"48244","gene_6471.1","bait2R1S",0,0,2,22
"48245","gene_6471.1","bait2R2S",0,0,0,23
"48246","gene_6471.1","bait2R3S",0,0,1,18
"48247","gene_6472.1","bait2R1S",0,0,0,27
"48248","gene_6472.1","bait2R2S",0,0,0,28
"48249","gene_6472.1","bait2R3S",0,0,1,34
"48250","gene_6473.1","bait2R1S",5,5,12,30
"48251","gene_6473.1","bait2R2S",4,4,6,24
"48252","gene_6473.1","bait2R3S",4,4,9,34
"48253","gene_6474.1","bait2R1S",3,3,0,13
"48254","gene_6474.1","bait2R2S",3,3,0,13
"48255","gene_6474.1","bait2R3S",2,2,0,11
"48256","gene_6475.1","bait2R1S",0,0,0,9
"48257","gene_6475.1","bait2R2S",0,0,0,8
"48258","gene_6475.1","bait2R3S",0,0,0,9
"48259","gene_6476.1","bait2R1S",0,0,0,3
"48260","gene_6476.1","bait2R2S",0,0,0,2
"48261","gene_6476.1","bait2R3S",0,0,0,3
"48262","gene_6477.1","bait2R1S",0,0,1,17
"48263","gene_6477.1","bait2R2S",0,0,1,18
"48264","gene_6477.1","bait2R3S",0,0,0,17
"48265","gene_6478.1","bait2R1S",0,0,1,59
"48266","gene_6478.1","bait2R2S",0,0,1,57
"48267","gene_6478.1","bait2R3S",0,0,0,59
"48268","gene_6479.1","bait2R1S",0,0,5,57
"48269","gene_6479.1","bait2R2S",0,0,9,55
"48270","gene_6479.1","bait2R3S",0,0,6,52
"48271","gene_648.1","bait2R1S",0,0,0,9
"48272","gene_648.1","bait2R2S",0,0,0,8
"48273","gene_648.1","bait2R3S",0,0,2,10
"48274","gene_6480.1","bait2R1S",0,0,2,27
"48275","gene_6480.1","bait2R2S",0,0,1,34
"48276","gene_6480.1","bait2R3S",0,0,0,27
"48277","gene_6481.1","bait2R1S",0,1,0,6
"48278","gene_6481.1","bait2R2S",0,1,0,6
"48279","gene_6481.1","bait2R3S",0,1,1,6
"48280","gene_6482.1","bait2R1S",0,0,1,6
"48281","gene_6482.1","bait2R2S",0,0,1,5
"48282","gene_6482.1","bait2R3S",0,0,1,6
"48283","gene_6483.1","bait2R1S",0,2,1,14
"48284","gene_6483.1","bait2R2S",0,2,1,12
"48285","gene_6483.1","bait2R3S",0,2,0,12
"48286","gene_6484.1","bait2R1S",2,2,0,16
"48287","gene_6484.1","bait2R2S",2,2,0,15
"48288","gene_6484.1","bait2R3S",2,2,0,12
"48289","gene_6485.1","bait2R1S",3,3,7,22
"48290","gene_6485.1","bait2R2S",4,4,8,27
"48291","gene_6485.1","bait2R3S",3,4,5,26
"48292","gene_6486.1","bait2R1S",0,0,1,10
"48293","gene_6486.1","bait2R2S",0,0,0,11
"48294","gene_6486.1","bait2R3S",0,0,0,8
"48295","gene_6487.1","bait2R1S",0,0,2,36
"48296","gene_6487.1","bait2R2S",0,0,2,26
"48297","gene_6487.1","bait2R3S",0,0,7,31
"48298","gene_6488.1","bait2R1S",0,0,0,7
"48299","gene_6488.1","bait2R2S",0,0,0,7
"48300","gene_6488.1","bait2R3S",0,0,2,7
"48301","gene_6489.1","bait2R1S",5,5,0,44
"48302","gene_6489.1","bait2R2S",6,6,1,45
"48303","gene_6489.1","bait2R3S",5,6,0,35
"48304","gene_649.1","bait2R1S",0,0,0,10
"48305","gene_649.1","bait2R2S",0,0,1,9
"48306","gene_649.1","bait2R3S",0,0,0,10
"48307","gene_6490.1","bait2R1S",1,1,1,6
"48308","gene_6490.1","bait2R2S",1,1,3,5
"48309","gene_6490.1","bait2R3S",1,1,2,7
"48310","gene_6491.1","bait2R1S",3,3,1,34
"48311","gene_6491.1","bait2R2S",5,5,3,30
"48312","gene_6491.1","bait2R3S",4,4,0,44
"48313","gene_6492.1","bait2R1S",0,1,0,14
"48314","gene_6492.1","bait2R2S",0,1,0,13
"48315","gene_6492.1","bait2R3S",0,1,0,16
"48316","gene_6493.1","bait2R1S",0,0,0,27
"48317","gene_6493.1","bait2R2S",0,0,2,27
"48318","gene_6493.1","bait2R3S",0,0,0,35
"48319","gene_6494.1","bait2R1S",0,4,1,26
"48320","gene_6494.1","bait2R2S",0,6,0,31
"48321","gene_6494.1","bait2R3S",0,4,2,29
"48322","gene_6495.1","bait2R1S",0,0,0,5
"48323","gene_6495.1","bait2R2S",0,0,0,6
"48324","gene_6495.1","bait2R3S",0,0,0,6
"48325","gene_6496.1","bait2R1S",0,0,0,16
"48326","gene_6496.1","bait2R2S",0,0,2,18
"48327","gene_6496.1","bait2R3S",0,0,0,13
"48328","gene_6497.1","bait2R1S",1,1,1,5
"48329","gene_6497.1","bait2R2S",1,1,2,6
"48330","gene_6497.1","bait2R3S",1,1,1,6
"48331","gene_6498.1","bait2R1S",0,1,0,10
"48332","gene_6498.1","bait2R2S",0,1,0,10
"48333","gene_6498.1","bait2R3S",0,2,0,10
"48334","gene_6499.1","bait2R1S",0,0,0,19
"48335","gene_6499.1","bait2R2S",0,0,0,20
"48336","gene_6499.1","bait2R3S",0,0,0,15
"48337","gene_65.1","bait2R1S",0,1,0,8
"48338","gene_65.1","bait2R2S",0,1,0,7
"48339","gene_65.1","bait2R3S",0,1,0,6
"48340","gene_650.1","bait2R1S",0,0,1,71
"48341","gene_650.1","bait2R2S",0,0,0,89
"48342","gene_650.1","bait2R3S",0,0,1,72
"48343","gene_6500.1","bait2R1S",0,0,0,37
"48344","gene_6500.1","bait2R2S",0,0,0,37
"48345","gene_6500.1","bait2R3S",0,0,0,32
"48346","gene_6501.1","bait2R1S",0,0,0,13
"48347","gene_6501.1","bait2R2S",0,0,0,17
"48348","gene_6501.1","bait2R3S",0,0,0,15
"48349","gene_6502.1","bait2R1S",0,0,1,7
"48350","gene_6502.1","bait2R2S",0,0,0,7
"48351","gene_6502.1","bait2R3S",0,0,0,6
"48352","gene_6503.1","bait2R1S",0,0,1,9
"48353","gene_6503.1","bait2R2S",0,0,0,8
"48354","gene_6503.1","bait2R3S",0,0,1,10
"48355","gene_6504.1","bait2R1S",7,7,0,56
"48356","gene_6504.1","bait2R2S",6,7,1,52
"48357","gene_6504.1","bait2R3S",5,6,0,52
"48358","gene_6505.1","bait2R1S",0,0,0,5
"48359","gene_6505.1","bait2R2S",0,0,0,6
"48360","gene_6505.1","bait2R3S",0,0,0,6
"48361","gene_6506.1","bait2R1S",0,1,0,7
"48362","gene_6506.1","bait2R2S",0,1,0,10
"48363","gene_6506.1","bait2R3S",1,1,0,8
"48364","gene_6507.1","bait2R1S",2,2,0,14
"48365","gene_6507.1","bait2R2S",3,3,1,11
"48366","gene_6507.1","bait2R3S",2,2,1,14
"48367","gene_6508.1","bait2R1S",2,2,1,22
"48368","gene_6508.1","bait2R2S",3,3,1,22
"48369","gene_6508.1","bait2R3S",2,2,0,17
"48370","gene_6509.1","bait2R1S",0,1,2,15
"48371","gene_6509.1","bait2R2S",0,1,2,11
"48372","gene_6509.1","bait2R3S",0,1,2,11
"48373","gene_651.1","bait2R1S",0,0,10,43
"48374","gene_651.1","bait2R2S",0,0,7,57
"48375","gene_651.1","bait2R3S",0,0,11,57
"48376","gene_6510.1","bait2R1S",0,5,2,17
"48377","gene_6510.1","bait2R2S",1,4,1,17
"48378","gene_6510.1","bait2R3S",0,4,0,18
"48379","gene_6511.1","bait2R1S",0,0,1,20
"48380","gene_6511.1","bait2R2S",0,0,0,17
"48381","gene_6511.1","bait2R3S",0,0,1,20
"48382","gene_6512.1","bait2R1S",0,1,0,10
"48383","gene_6512.1","bait2R2S",0,1,0,9
"48384","gene_6512.1","bait2R3S",0,1,2,9
"48385","gene_6513.1","bait2R1S",1,1,1,4
"48386","gene_6513.1","bait2R2S",0,0,0,4
"48387","gene_6513.1","bait2R3S",0,1,0,4
"48388","gene_6514.1","bait2R1S",0,0,8,57
"48389","gene_6514.1","bait2R2S",0,0,11,46
"48390","gene_6514.1","bait2R3S",0,0,5,45
"48391","gene_6515.1","bait2R1S",0,0,0,5
"48392","gene_6515.1","bait2R2S",0,0,0,4
"48393","gene_6515.1","bait2R3S",0,0,0,5
"48394","gene_6516.1","bait2R1S",0,0,4,11
"48395","gene_6516.1","bait2R2S",0,0,4,14
"48396","gene_6516.1","bait2R3S",0,0,1,10
"48397","gene_6517.1","bait2R1S",0,0,1,40
"48398","gene_6517.1","bait2R2S",0,0,0,45
"48399","gene_6517.1","bait2R3S",0,0,0,40
"48400","gene_6518.1","bait2R1S",5,184,58,363
"48401","gene_6518.1","bait2R2S",5,180,63,396
"48402","gene_6518.1","bait2R3S",4,183,59,382
"48403","gene_6519.1","bait2R1S",0,0,5,34
"48404","gene_6519.1","bait2R2S",0,0,3,33
"48405","gene_6519.1","bait2R3S",0,0,3,36
"48406","gene_652.1","bait2R1S",0,0,0,3
"48407","gene_652.1","bait2R2S",0,0,0,2
"48408","gene_652.1","bait2R3S",0,0,0,2
"48409","gene_6520.1","bait2R1S",0,0,0,10
"48410","gene_6520.1","bait2R2S",0,0,0,7
"48411","gene_6520.1","bait2R3S",0,0,0,9
"48412","gene_6521.1","bait2R1S",0,1,1,11
"48413","gene_6521.1","bait2R2S",0,1,0,11
"48414","gene_6521.1","bait2R3S",0,1,0,9
"48415","gene_6522.1","bait2R1S",0,1,0,9
"48416","gene_6522.1","bait2R2S",0,1,0,10
"48417","gene_6522.1","bait2R3S",0,1,0,8
"48418","gene_6523.1","bait2R1S",0,1,0,8
"48419","gene_6523.1","bait2R2S",0,1,0,8
"48420","gene_6523.1","bait2R3S",0,1,0,8
"48421","gene_6524.1","bait2R1S",0,0,1,142
"48422","gene_6524.1","bait2R2S",0,0,2,126
"48423","gene_6524.1","bait2R3S",0,0,0,119
"48424","gene_6525.1","bait2R1S",0,0,0,4
"48425","gene_6525.1","bait2R2S",0,0,1,3
"48426","gene_6525.1","bait2R3S",0,0,0,4
"48427","gene_6526.1","bait2R1S",0,0,3,65
"48428","gene_6526.1","bait2R2S",0,0,3,71
"48429","gene_6526.1","bait2R3S",0,0,6,60
"48430","gene_6527.1","bait2R1S",0,0,0,61
"48431","gene_6527.1","bait2R2S",0,0,1,63
"48432","gene_6527.1","bait2R3S",0,0,0,53
"48433","gene_6528.1","bait2R1S",0,11,0,42
"48434","gene_6528.1","bait2R2S",0,9,0,48
"48435","gene_6528.1","bait2R3S",0,8,0,49
"48436","gene_6529.1","bait2R1S",0,0,0,57
"48437","gene_6529.1","bait2R2S",0,0,0,56
"48438","gene_6529.1","bait2R3S",0,0,0,52
"48439","gene_653.1","bait2R1S",0,0,1,9
"48440","gene_653.1","bait2R2S",0,0,0,8
"48441","gene_653.1","bait2R3S",0,0,0,7
"48442","gene_6530.1","bait2R1S",0,0,0,14
"48443","gene_6530.1","bait2R2S",0,0,1,12
"48444","gene_6530.1","bait2R3S",0,0,1,14
"48445","gene_6531.1","bait2R1S",0,0,12,141
"48446","gene_6531.1","bait2R2S",0,0,7,101
"48447","gene_6531.1","bait2R3S",0,0,11,110
"48448","gene_6532.1","bait2R1S",0,0,0,5
"48449","gene_6532.1","bait2R2S",0,0,0,6
