"prey","bait","Enrichment_score","Specificity_score","In_frame_score","In_frame_prey_transcripts","Sum_scores","Borda_scores"
"gene_6373","bait1",0,0.143505801677021,0,"0",0.143505801677021,1.29380841121495
"gene_6386","bait2",0,0.0604343553756884,0,"0",0.0604343553756884,1.20829166287844
"gene_6387","bait1",0,0.155592277821545,0,"0",0.155592277821545,1.3066561793334
"gene_6389","bait1",0,0.0428208326389468,0,"0",0.0428208326389468,1.19118042484539
"gene_6390","bait1",0,0.262400954039815,0,"0",0.262400954039815,1.43800043280675
"gene_640","bait1",0,0.365823609159464,0,"0",0.365823609159464,1.59314313114361
"gene_6400","bait1",0.71661050955414,0.489788590060677,0.858974358974359,"gene_6400.1",2.06537345858918,85.741935483871
"gene_6403","bait2",0,0.320062408388316,0,"0",0.320062408388316,1.52007320141828
"gene_6408","bait1",0,0.12855564238018,0,"0",0.12855564238018,1.27592165898618
"gene_6412","bait2",0,0.134403837558991,0,"0",0.134403837558991,1.2818287037037
"gene_6423","bait1",0,0.0886542018752225,0,"0",0.0886542018752225,1.23409787352586
"gene_6424","bait1",0,0.0313441789415276,0,"0",0.0313441789415276,1.17913228639872
"gene_6428","bait1",0,0.365239175144496,0,"0",0.365239175144496,1.58990309845675
"gene_6438","bait1",0,0.232253705420382,0,"0",0.232253705420382,1.39571518588532
"gene_6443","bait2",0,0.269814631924612,0,"0",0.269814631924612,1.44519356241844
"gene_6445","bait1",0,0.397102252605843,0,"0",0.397102252605843,1.6433782614072
"gene_6446","bait1",0,0.355659313575721,0,"0",0.355659313575721,1.57278106508876
"gene_6452","bait2",0,0,0.509433962264151,"gene_6452.1",0.509433962264151,1.64500556999629
"gene_6457","bait1",0,0.125478647375976,0,"0",0.125478647375976,1.27019019401701
"gene_646","bait1",0,0.464956918836309,0,"0",0.464956918836309,1.77176376483136
"gene_6462","bait1",0,0.472995281879919,0,"0",0.472995281879919,1.78797255482309
"gene_6466","bait1",0,0.0976063772621221,0,"0",0.0976063772621221,1.24066467513069
"gene_6468","bait2",0,0.469673719188174,0,"0",0.469673719188174,1.77983125753315
"gene_6473","bait2",0,0.293119370734257,0,"0",0.293119370734257,1.47502774694784
"gene_6474","bait2",0,0.0798859907981153,0,"0",0.0798859907981153,1.22229375517337
"gene_6477","bait1",0,0.371876744646279,0,"0",0.371876744646279,1.59620466010089
"gene_6481","bait2",0,0.141232004340547,0,"0",0.141232004340547,1.28517551494053
"gene_6487","bait1",0,0.410247397707388,0,"0",0.410247397707388,1.66228893058161
"gene_6489","bait2",0,0.254358735967079,0,"0",0.254358735967079,1.42017525112203
"gene_6491","bait2",0,0.463485657681936,0,"0",0.463485657681936,1.7640031855588
"gene_6497","bait2",0,0.216626160165665,0,"0",0.216626160165665,1.37137550304406
"gene_6498","bait2",0,0.0983351482073463,0,"0",0.0983351482073463,1.23916083916084
"gene_65","bait2",0,0.187160672216709,0,"0",0.187160672216709,1.33540996784566
"gene_6504","bait2",0,0.221918934549015,0,"0",0.221918934549015,1.37705937208579
"gene_6506","bait1",0,0.1044962245097,0,"0",0.1044962245097,1.24461509646001
"gene_6510","bait2",0,0.330595486597708,0,"0",0.330595486597708,1.52653342522398
"gene_6518","bait2",0,0.492927265530903,0,"0",0.492927265530903,1.82279522699218
"gene_6523","bait1",0,0.0636886817197052,0,"0",0.0636886817197052,1.20380434782609
"gene_6526","bait1",0.0844199044585987,0.494642017284544,0,"0",0.579061921743143,3.49369085173502
"gene_6527","bait1",0,0.391755834977767,0,"0",0.391755834977767,1.62469437652812
"gene_6528","bait2",0,0.482840917376203,0,"0",0.482840917376203,1.79935012185215
"gene_6541","bait1",0,0.162435864719607,0,"0",0.162435864719607,1.30486008836524
"gene_6545","bait1",0,0.069217986569301,0,"0",0.069217986569301,1.20807199345514
"gene_6551","bait2",0,0.200328947493012,0,"0",0.200328947493012,1.34814363968351
"gene_6554","bait1",0,0.148156546850262,0,"0",0.148156546850262,1.28841492971401
"gene_6568","bait2",0,0.406027442788858,0,"0",0.406027442788858,1.64745258460394
"gene_6576","bait2",0,0.111386071757278,0,"0",0.111386071757278,1.24906015037594
"gene_6577","bait1",0,0.391549817581489,0,"0",0.391549817581489,1.62132487495425
"gene_6587","bait2",0,0.289812151070744,0,"0",0.289812151070744,1.46236795774648
"gene_659","bait2",0,0.314849839691389,0,"0",0.314849839691389,1.49814000676361
"gene_6593","bait2",0,0.0188710564365848,0,"0",0.0188710564365848,1.16009078212291
"gene_6594","bait1",0,0.298389764868079,0,"0",0.298389764868079,1.47355582658831
"gene_6599","bait2",0,0.320719010868412,0,"0",0.320719010868412,1.50577838205303
"gene_6601","bait2",0,0.477995200210589,0,"0",0.477995200210589,1.78269617706237
"gene_661","bait1",0,0.458188278344229,0,"0",0.458188278344229,1.74203696421549
"gene_6611","bait1",0,0.325715074169956,0,"0",0.325715074169956,1.51228948566227
"gene_6613","bait2",0,0.385132608504216,0,"0",0.385132608504216,1.60681900616612
"gene_6615","bait2",0,0.217813553416003,0,"0",0.217813553416003,1.36531744401068
"gene_6616","bait2",0,0.270212323688935,0,"0",0.270212323688935,1.43242078034059
"gene_6619","bait2",0,0.431451258086447,0,"0",0.431451258086447,1.6880477581608
"gene_6627","bait2",0,0.124065211658498,0,"0",0.124065211658498,1.2587611290017
"gene_6628","bait2",0,0.296444788455129,0,"0",0.296444788455129,1.46769740474876
"gene_6630","bait2",0,0.209888687069638,0,"0",0.209888687069638,1.35432589422195
"gene_6639","bait1",0,0.187027900373832,0,"0",0.187027900373832,1.32700948577134
"gene_6645","bait1",0,0.136443035523555,0,"0",0.136443035523555,1.27079747561675
"gene_6658","bait1",0,0.469699627303785,0,"0",0.469699627303785,1.76003178386969
"gene_6660","bait1",0,0.239520892198377,0,"0",0.239520892198377,1.38987659485463
"gene_6662","bait1",0,0.0841202887448773,0,"0",0.0841202887448773,1.21703296703297
"gene_6668","bait2",0,0.177051193887252,0,"0",0.177051193887252,1.31441004846207
"gene_6669","bait2",0,0.418352373334419,0,"0",0.418352373334419,1.65959040959041
"gene_6671","bait2",0,0.00698622297573687,0,"0",0.00698622297573687,1.14568965517241
"gene_6673","bait2",0,0.039662882023089,0,"0",0.039662882023089,1.17444326617179
"gene_6679","bait1",0,0.283344685473741,0,"0",0.283344685473741,1.44597976281145
"gene_669","bait1",0,0.0166566813087546,0,"0",0.0166566813087546,1.15344558236417
"gene_6690","bait2",0,0.0673820280601617,0,"0",0.0673820280601617,1.19935023914809
"gene_6691","bait2",0,0.407452443593716,0,"0",0.407452443593716,1.63770794824399
"gene_6692","bait1",0,0.470948373857103,0,"0",0.470948373857103,1.75747156836816
"gene_6694","bait2",0,0.363936458183409,0,"0",0.363936458183409,1.56389738762062
"gene_6695","bait2",0,0.21437925111179,0,"0",0.21437925111179,1.35529267795227
"gene_6697","bait1",0,0.334735562992857,0,"0",0.334735562992857,1.5176430284344
"gene_6699","bait2",0,0.162173098974707,0,"0",0.162173098974707,1.29456458211572
"gene_67","bait2",0,0.460579984811872,0,"0",0.460579984811872,1.73430771238418
"gene_6702","bait1",0,0.470367794871261,0,"0",0.470367794871261,1.75352948937855
"gene_671","bait2",0,0.269418017248563,0,"0",0.269418017248563,1.42367434386717
"gene_6713","bait1",0,0.406149726632629,0,"0",0.406149726632629,1.63187622789784
"gene_6727","bait2",0,0.129098748163032,0,"0",0.129098748163032,1.25804619462325
"gene_6734","bait2",0,0.229427911073698,0,"0",0.229427911073698,1.37137550304406
"gene_6745","bait1",0,0.257380059710933,0,"0",0.257380059710933,1.40649804212086
"gene_6750","bait2",0,0.189212512356925,0,"0",0.189212512356925,1.32304629168741
"gene_6752","bait2",0,0.146727691016279,0,"0",0.146727691016279,1.27567671338069
"gene_6758","bait2",0,0.37921332194855,0,"0",0.37921332194855,1.58383982838756
"gene_676","bait1",0,0.211767050899168,0,"0",0.211767050899168,1.34869088694946
"gene_6763","bait2",0.165705095541401,0,0,"0",0.165705095541401,1.61816632168513
"gene_6764","bait1",0,0.308831399466711,0,"0",0.308831399466711,1.47486405504384
"gene_6767","bait1",0,0.325229793824,0,"0",0.325229793824,1.49847784417634
"gene_6769","bait1",0,0.0141504010555939,0,"0",0.0141504010555939,1.14707405489384
"gene_6771","bait1",0,0.130442793356235,0,"0",0.130442793356235,1.25697531448028
"gene_6773","bait1",0,0.00917746792880896,0,"0",0.00917746792880896,1.14243961145018
"gene_6776","bait2",0,0.105924003255411,0,"0",0.105924003255411,1.23158187378371
"gene_6791","bait1",0,0.364501617052746,0,"0",0.364501617052746,1.55693533270853
"gene_6800","bait2",0,0.346609908454598,0,"0",0.346609908454598,1.52846463484761
"gene_6801","bait1",0,0.344349272977252,0,"0",0.344349272977252,1.52478201009637
"gene_6806","bait1",0,0.199627161751672,0,"0",0.199627161751672,1.3313965137247
"gene_6812","bait1",0,0.150195744814826,0,"0",0.150195744814826,1.27604416706673
"gene_6815","bait2",0,0.0062525199131133,0,"0",0.0062525199131133,1.13852480082241
"gene_6819","bait1",0,0.239013558765936,0,"0",0.239013558765936,1.37805889672335
"gene_6826","bait2",0,0.067774787707085,0,"0",0.067774787707085,1.19299820466786
"gene_6830","bait1",0,0.181985576722773,0,"0",0.181985576722773,1.31000492853622
"gene_6832","bait1",0,0.320902975178205,0,"0",0.320902975178205,1.48740906547286
"gene_6835","bait1",0,0.267659783086258,0,"0",0.267659783086258,1.41352903637524
"gene_6836","bait1",0,0.060346766794055,0,"0",0.060346766794055,1.18523142780701
"gene_6838","bait2",0,0.404823879496784,0,"0",0.404823879496784,1.61915204678363
"gene_6845","bait1",0,0.490147731533736,0,"0",0.490147731533736,1.78006964907581
"gene_6849","bait2",0,0.0799658693214959,0,"0",0.0799658693214959,1.20293265749457
"gene_6857","bait1",0,0.0261922136223496,0,"0",0.0261922136223496,1.15374598489452
"gene_6863","bait1",0,0.344301935539463,0,"0",0.344301935539463,1.51972555746141
"gene_6864","bait1",0,0.103980103930733,0,"0",0.103980103930733,1.22556252305422
"gene_6865","bait2",0,0.37008982442751,0,"0",0.37008982442751,1.55912717034256
"gene_6867","bait2",0,0.118386637761247,0,"0",0.118386637761247,1.23939196120489
"gene_6876","bait1",0,0.305256481940899,0,"0",0.305256481940899,1.4614031229382
"gene_6877","bait1",0,0.103586267195537,0,"0",0.103586267195537,1.22420781134856
"gene_6879","bait1",0.184813375796178,0,0,"0",0.184813375796178,1.6128640776699
"gene_688","bait2",0,0.142079478561972,0,"0",0.142079478561972,1.262947828566
"gene_6880","bait1",0,0.378327571897418,0,"0",0.378327571897418,1.57036511875222
"gene_6881","bait2",0,0.0386548481281863,0,"0",0.0386548481281863,1.16283139382273
"gene_6887","bait1",0.793043630573248,0.115541568268932,0,"0",0.908585198842181,1.87473550571308
"gene_6888","bait2",0,0.422850514114354,0,"0",0.422850514114354,1.64500556999629
"gene_6891","bait2",0,0.215329266388295,0,"0",0.215329266388295,1.34337410290104
"gene_6892","bait2",0,0.351180217699661,0,"0",0.351180217699661,1.52600757836721
"gene_6893","bait1",0,0.391262844573558,0,"0",0.391262844573558,1.58952278435594
"gene_6899","bait1",0,0.140043861164979,0,"0",0.140043861164979,1.25911890099479
"gene_690","bait1",0,0.343000295666649,0,"0",0.343000295666649,1.51263373548828
"gene_6915","bait1",0,0.00453894150796076,0,"0",0.00453894150796076,1.13183444047011
"gene_6923","bait1",0,0.000610007807991309,0,"0",0.000610007807991309,1.12827914084387
"gene_6924","bait2",0,0.117598964290855,0,"0",0.117598964290855,1.2352449112371
"gene_6926","bait1",0,0.357659062362087,0,"0",0.357659062362087,1.53357950611586
"gene_6927","bait1",0,0.301039304963223,0,"0",0.301039304963223,1.4505566470203
"gene_6929","bait1",0,0.105894240110673,0,"0",0.105894240110673,1.22285609127714
"gene_6932","bait1",0,0.332200596683231,0,"0",0.332200596683231,1.49426579716663
"gene_6933","bait2",0,0.355863020674203,0,"0",0.355863020674203,1.52934407364787
"gene_6934","bait2",0,0.0158122594897395,0,"0",0.0158122594897395,1.13979416809605
"gene_6935","bait2",0,0.0947882929736916,0,"0",0.0947882929736916,1.21115465232844
"gene_6945","bait1",0,0.132444518117808,0,"0",0.132444518117808,1.24835619011835
"gene_6947","bait1",0,0.168558390730697,0,"0",0.168558390730697,1.28617052162973
"gene_6949","bait2",0,0.274568905479468,0,"0",0.274568905479468,1.41247741524073
"gene_6951","bait1",0,0.327124654858307,0,"0",0.327124654858307,1.48441863062661
"gene_6953","bait1",0,0.201127108962511,0,"0",0.201127108962511,1.32186194549433
"gene_6956","bait2",0,0.415598747452864,0,"0",0.415598747452864,1.623701893708
"gene_6957","bait2",0,0.121735185656877,0,"0",0.121735185656877,1.23616407776021
"gene_6960","bait1",0,0.158384453994364,0,"0",0.158384453994364,1.27372052903968
"gene_6962","bait1",0,0.0817191713664013,0,"0",0.0817191713664013,1.19675821701936
"gene_6966","bait1",0,0.0627759464646886,0,"0",0.0627759464646886,1.17902767920511
"gene_6967","bait2",0,0.265181565125255,0,"0",0.265181565125255,1.397917324077
"gene_6969","bait2",0,0.0782665376843596,0,"0",0.0782665376843596,1.19289112287945
"gene_6978","bait1",0,0.417576264951406,0,"0",0.417576264951406,1.62449578291162
"gene_6982","bait2",0,0.017492315981244,0,"0",0.017492315981244,1.13832976445396
"gene_6983","bait1",0,0.269750173517737,0,"0",0.269750173517737,1.40249050232165
"gene_699","bait2",0,0.292885291045822,0,"0",0.292885291045822,1.43288409703504
"gene_6991","bait2",0,0.284331839630648,0,"0",0.284331839630648,1.42108639863131
"gene_6999","bait2",0,0.233850028359379,0,"0",0.233850028359379,1.35681470137825
"gene_7000","bait2",0,0.104851510953633,0,"0",0.104851510953633,1.21669870914584
"gene_7004","bait2",0,0.0101981439993637,0,"0",0.0101981439993637,1.13096757722747
"gene_7005","bait2",0,0.0224266988167653,0,"0",0.0224266988167653,1.14116434827409
"gene_7008","bait1",0,0.297251737071153,0,"0",0.297251737071153,1.43675675675676
"gene_7019","bait2",0,0.099260525638015,0,"0",0.099260525638015,1.2103825136612
"gene_7028","bait1",0,0.443343801605548,0,"0",0.443343801605548,1.6658310353472
"gene_7040","bait2",0,0.34672726018097,0,"0",0.34672726018097,1.50629037742265
"gene_7043","bait2",0,0.378529734264569,0,"0",0.378529734264569,1.55474964904071
"gene_7049","bait2",0,0.318566316206604,0,"0",0.318566316206604,1.46478562768654
"gene_7050","bait2",0,0.319681213828772,0,"0",0.319681213828772,1.46591661151555
"gene_7052","bait1",0,0.41304235182106,0,"0",0.41304235182106,1.61051866214251
"gene_7056","bait1",0,0.0186909471559188,0,"0",0.0186909471559188,1.13618876635035
"gene_7058","bait1",0,0.0764564872908318,0,"0",0.0764564872908318,1.18713711478339
"gene_7060","bait2",0,0.190548847491876,0,"0",0.190548847491876,1.3028134496618
"gene_7061","bait2",0,0.133440986925332,0,"0",0.133440986925332,1.24194000560695
"gene_7068","bait2",0,0.414399039189916,0,"0",0.414399039189916,1.61071385286632
"gene_7071","bait1",0,0.377200032099598,0,"0",0.377200032099598,1.54949282966072
"gene_7072","bait1",0,0.19387534230102,0,"0",0.19387534230102,1.30550098231827
"gene_7074","bait2",0.926801592356688,0.497529492097249,0.358490566037736,"gene_7074.1",1.78282165049167,110.75
"gene_708","bait1",0,0.234075320901289,0,"0",0.234075320901289,1.35184620079341
"gene_7084","bait2",0,0.184300182607889,0,"0",0.184300182607889,1.29443849225674
"gene_7085","bait1",0,0.177666468135231,0,"0",0.177666468135231,1.28691778832187
"gene_7090","bait1",0,0.288622930806902,0,"0",0.288622930806902,1.41987179487179
"gene_7092","bait2",0,0.307567232796888,0,"0",0.307567232796888,1.44487932159165
"gene_7094","bait2",0,0.358539070509556,0,"0",0.358539070509556,1.51798972015991
"gene_7099","bait1",0,0.389340998335366,0,"0",0.389340998335366,1.56592435489572
"gene_710","bait1",0,0.273040895976472,0,"0",0.273040895976472,1.39835858585859
"gene_7104","bait1",0,0.286146450758733,0,"0",0.286146450758733,1.41503407155026
"gene_7105","bait2",0,0.289536743150192,0,"0",0.289536743150192,1.41911372130272
"gene_7117","bait1",0,0.150225507959564,0,"0",0.150225507959564,1.25590625590626
"gene_7118","bait1",0,0.0616379186677625,0,"0",0.0616379186677625,1.17010036978341
"gene_7123","bait2",0,0.143458077876226,0,"0",0.143458077876226,1.24835619011835
"gene_7127","bait1",0,0.102269207206218,0,"0",0.102269207206218,1.20741346415917
"gene_7128","bait1",0,0.0243331249384521,0,"0",0.0243331249384521,1.13686911890505
"gene_7136","bait2",0,0.473691511739552,0,"0",0.473691511739552,1.71064487063972
"gene_7137","bait1",0,0.269111769095,0,"0",0.269111769095,1.39060374594538
"gene_7138","bait2",0,0.210842750556772,0,"0",0.210842750556772,1.32015496175623
"gene_714","bait1",0,0.193718363195113,0,"0",0.193718363195113,1.30051864174577
"gene_7140","bait2",0,0.249351107578156,0,"0",0.249351107578156,1.36517719568567
"gene_7143","bait2",0,0.474706178604434,0,"0",0.474706178604434,1.71042471042471
"gene_7149","bait2",0,0.396727691016279,0,"0",0.396727691016279,1.57222287945108
"gene_715","bait2",0,0.314750686022377,0,"0",0.314750686022377,1.44913313706248
"gene_7162","bait2",0,0.0174240025452424,0,"0",0.0174240025452424,1.12933378653977
"gene_7163","bait1",0,0.0961466811951277,0,"0",0.0961466811951277,1.19913380853559
"gene_7164","bait2",0,0.181393432649552,0,"0",0.181393432649552,1.2852998065764
"gene_7169","bait1",0,0.0972318156725576,0,"0",0.0972318156725576,1.19978333483795
"gene_717","bait1",0,0.0754564008554843,0,"0",0.0754564008554843,1.17934155648239
"gene_718","bait1",0,0.12260937062063,0,"0",0.12260937062063,1.22375690607735
"gene_7186","bait1",0,0.145324683436874,0,"0",0.145324683436874,1.24624906226557
"gene_7191","bait1",0,0.417420362933771,0,"0",0.417420362933771,1.60294295018695
"gene_7194","bait1",0,0.0997447288956981,0,"0",0.0997447288956981,1.20108450067781
"gene_7201","bait1",0,0.245768479994091,0,"0",0.245768479994091,1.35723039215686
"gene_7208","bait1",0,0.289016767542099,0,"0",0.289016767542099,1.41127747690347
"gene_7209","bait2",0,0.0253334487751021,0,"0",0.0253334487751021,1.1338622984387
"gene_7214","bait2",0,0.450305817318254,0,"0",0.450305817318254,1.6585548483714
"gene_7217","bait1",0,0.239957134253964,0.41025641025641,"gene_7217.1",0.650213544510374,2.16379029632042
"gene_722","bait2",0,0.0315232111339207,0,"0",0.0315232111339207,1.13871990403564
"gene_7227","bait1",0,0.456024018595041,0,"0",0.456024018595041,1.66771238549379
"gene_7231","bait1",0,0.0309966025558476,0,"0",0.0309966025558476,1.13784246575342
"gene_7234","bait1",0.818521337579618,0.495879198750483,0.5,"gene_7234.1",1.8144005363301,100.681818181818
"gene_7236","bait2",0,0.260411871453894,0,"0",0.260411871453894,1.37293388429752
"gene_7237","bait1",0,0.106413138630493,0,"0",0.106413138630493,1.20533284962815
"gene_7239","bait2",0,0.384751413944671,0,"0",0.384751413944671,1.54552854983138
"gene_7241","bait1",0,0.0977931195127679,0,"0",0.0977931195127679,1.19675821701936
"gene_7242","bait1",0,0.419601119887737,0,"0",0.419601119887737,1.60139775876612
"gene_7243","bait1",0,0.057752897959261,0,"0",0.057752897959261,1.15988828765928
"gene_7247","bait2",0,0.0611372182053011,0,"0",0.0611372182053011,1.16262794156242
"gene_7248","bait1",0,0.39883905744597,0,"0",0.39883905744597,1.56629345904537
"gene_7254","bait2",0,0.432513262389119,0,"0",0.432513262389119,1.62191847693434
"gene_7267","bait1",0,0.106003881778791,0,"0",0.106003881778791,1.20325939339067
"gene_7272","bait2",0,0.0333536137613532,0,"0",0.0333536137613532,1.13774505607397
"gene_7276","bait2",0,0.172491372641295,0,"0",0.172491372641295,1.26946222179769
"gene_7280","bait2",0,0.277398554855277,0,"0",0.277398554855277,1.39074926747593
"gene_7284","bait1",0,0.217454411942944,0,"0",0.217454411942944,1.31832159507985
"gene_729","bait1",0,0.131784060608586,0,"0",0.131784060608586,1.2270335149109
"gene_7296","bait2",0,0.240383512074751,0,"0",0.240383512074751,1.34446130500759
"gene_7299","bait1",0,0.369952120467234,0,"0",0.369952120467234,1.51781635449977
"gene_7300","bait1",0,0.405821425392581,0,"0",0.405821425392581,1.57371225577265
"gene_7304","bait2",0,0.153632958380362,0,"0",0.153632958380362,1.24812171299775
"gene_7309","bait1",0.963400796178344,0.499156655269258,0.128205128205128,"gene_7309.1",1.59076257965273,102.230769230769
"gene_7313","bait1",0,0,0.307692307692308,"gene_7313.1",0.307692307692308,1.59658817876021
"gene_7320","bait2",0,0.122851160367318,0,"0",0.122851160367318,1.21703296703297
"gene_7324","bait1",0,0.476818622122399,0,"0",0.476818622122399,1.69688457609806
"gene_7331","bait1",0,0.0445008891304512,0,"0",0.0445008891304512,1.1449987076764
"gene_7335","bait2",0,0.0240643499878798,0,"0",0.0240643499878798,1.1274177129284
"gene_7341","bait2",0,0.208910416319473,0,"0",0.208910416319473,1.3060141509434
"gene_7347","bait2",0,0.179618077518161,0,"0",0.179618077518161,1.27372052903968
"gene_7359","bait1",0,0.280287106756255,0,"0",0.280287106756255,1.39045825486503
"gene_736","bait1",0,0.479480804393195,0,"0",0.479480804393195,1.69927119294208
"gene_7364","bait1",0.404508598726115,0,0,"0",0.404508598726115,1.59524666906734
"gene_7369","bait1",0,0.377540975515298,0,"0",0.377540975515298,1.52513197154005
"gene_7379","bait2",0,0.243416400905985,0,"0",0.243416400905985,1.34432530851709
"gene_7393","bait2",0,0.310859032343896,0,"0",0.310859032343896,1.42903225806452
"gene_7394","bait1",0,0.335820697470287,0,"0",0.335820697470287,1.46301188903567
"gene_7398","bait1",0,0.277135789110377,0,"0",0.277135789110377,1.38466347155657
"gene_7399","bait1",0,0.465681834752407,0,"0",0.465681834752407,1.67085743022379
"gene_740","bait2",0,0.0492369646279477,0,"0",0.0492369646279477,1.14657924251575
"gene_7400","bait1",0,0.0143718385683769,0,"0",0.0143718385683769,1.11708834159872
"gene_7404","bait1",0,0.191549171328526,0,"0",0.191549171328526,1.28368588814836
"gene_7408","bait1",0,0.0296795425665285,0,"0",0.0296795425665285,1.12933378653977
"gene_7413","bait1",0,0.445200112348592,0,"0",0.445200112348592,1.63207663023456
"gene_7417","bait1",0,0.384495281169751,0,"0",0.384495281169751,1.53198847262248
"gene_7418","bait1",0,0.219664932041648,0,"0",0.219664932041648,1.31389026198715
"gene_7427","bait2",0,0.419791717167509,0,"0",0.419791717167509,1.58762393979214
"gene_7439","bait1",0,0.427752778626472,0,"0",0.427752778626472,1.60043352601156
"gene_744","bait2",0,0.21864147803024,0,"0",0.21864147803024,1.31194471865745
"gene_7449","bait2",0,0.39380166591231,0,"0",0.39380166591231,1.54463040446304
"gene_745","bait2",0,0.0428775809875692,0,"0",0.0428775809875692,1.13901268426466
"gene_7453","bait2",0,0.0420717094598177,0,"0",0.0420717094598177,1.13813479489595
"gene_7454","bait2",0,0.0909082043825893,0,"0",0.0909082043825893,1.18091345299449
"gene_7458","bait1",0,0.386002938438842,0,"0",0.386002938438842,1.53128240580712
"gene_7459","bait1",0,0.106852158626933,0,"0",0.106852158626933,1.19535887749595
"gene_7461","bait1",0,0.472988648909939,0,"0",0.472988648909939,1.67697160883281
"gene_7467","bait2",0,0.214638109787147,0,"0",0.214638109787147,1.30537275316767
"gene_747","bait2",0,0.111947375597488,0,"0",0.111947375597488,1.19945848375451
"gene_7472","bait2",0,0.36640033311618,0,"0",0.36640033311618,1.49983071888049
"gene_748","bait2",0,0.404794116352046,0,"0",0.404794116352046,1.55839587242026
"gene_7482","bait1",0,0.453109558578452,0,"0",0.453109558578452,1.63912185495807
"gene_7486","bait2",0,0.390987436653006,0,"0",0.390987436653006,1.53606102635229
"gene_7489","bait2",0,0.216348732050107,0,"0",0.216348732050107,1.30575751621144
"gene_7491","bait1",0,0.152555533961185,0,"0",0.152555533961185,1.23777591506007
"gene_7492","bait1",0,0.345899335566733,0,"0",0.345899335566733,1.46818382677861
"gene_7493","bait2",0,0.204049279037353,0,"0",0.204049279037353,1.29129420909444
"gene_750","bait2",0,0.296196365738461,0,"0",0.296196365738461,1.40056907998735
"gene_7502","bait2",0,0.0500725993004371,0,"0",0.0500725993004371,1.14185067445657
"gene_7504","bait1",0,0.0480383334532728,0,"0",0.0480383334532728,1.13979416809605
"gene_7513","bait2",0,0.452532834621736,0,"0",0.452532834621736,1.63448530316074
"gene_7520","bait1",0,0.0232634105775276,0,"0",0.0232634105775276,1.11868686868687
"gene_7523","bait2",0,0.300455948036527,0,"0",0.300455948036527,1.40441720384656
"gene_7527","bait2",0,0.419657868236359,0,"0",0.419657868236359,1.57763532763533
"gene_7528","bait2",0,0.194119909988562,0,"0",0.194119909988562,1.27849927849928
"gene_7532","bait2",0,0.39510545996167,0,"0",0.39510545996167,1.53766053453662
"gene_7534","bait2",0,0.156664770123323,0,"0",0.156664770123323,1.23916083916084
"gene_7537","bait2",0,0.190957027255304,0,"0",0.190957027255304,1.27445339470656
"gene_754","bait1",0,0.194893864195029,0,"0",0.194893864195029,1.27837629857638
"gene_7540","bait1",0,0.490644576967071,0,"0",0.490644576967071,1.70014071894589
"gene_7544","bait2",0,0.0598124481577293,0,"0",0.0598124481577293,1.14776751014768
"gene_7558","bait1",0,0.478132904170865,0,"0",0.478132904170865,1.67591424968474
"gene_7562","bait2",0,0.334465087189704,0,"0",0.334465087189704,1.44692433315188
"gene_7571","bait1",0,0.31233199435085,0,"0",0.31233199435085,1.41684434968017
"gene_7592","bait1",0,0.454328541987031,0,"0",0.454328541987031,1.63207663023456
"gene_7603","bait2",0,0.492775218542394,0.0566037735849057,"gene_7603.1",0.5493789921273,3.27017716535433
"gene_7604","bait1",0,0.422247882042027,0,"0",0.422247882042027,1.57707369170523
"gene_7609","bait1",0,0.228826979853952,0,"0",0.228826979853952,1.31363052288228
"gene_7610","bait2",0,0.474439557830408,0,"0",0.474439557830408,1.66645768025078
"gene_7611","bait1",0,0.108681484166092,0,"0",0.108681484166092,1.18990061778136
"gene_7615","bait1",0,0.394727043342979,0,"0",0.394727043342979,1.53198847262248
"gene_7620","bait1",0,0.463118806150624,0,"0",0.463118806150624,1.64500556999629
"gene_7623","bait1",0,0.25546977856012,0,"0",0.25546977856012,1.34323832625834
"gene_7628","bait2",0,0.231776135132678,0,"0",0.231776135132678,1.31545085618133
"gene_7629","bait2",0,0.418545748555045,0,"0",0.418545748555045,1.56832664621194
"gene_763","bait1",0,0.293321533101408,0,"0",0.293321533101408,1.38871473354232
"gene_7630","bait1",0,0.038649916010787,0,"0",0.038649916010787,1.12674862229758
"gene_7644","bait1",0,0.46542184694836,0,"0",0.46542184694836,1.64663610457192
"gene_7646","bait1",0,0.16443758948118,0,"0",0.16443758948118,1.24194000560695
"gene_7649","bait1",0,0.467359113303058,0,"0",0.467359113303058,1.6490879761757
"gene_7651","bait1",0,0.390742868965465,0,"0",0.390742868965465,1.52251116966434
"gene_7653","bait2",0,0.142781220083512,0,"0",0.142781220083512,1.2198256080771
"gene_7654","bait2",0,0.171189732768481,0,"0",0.171189732768481,1.24788732394366
"gene_7655","bait2",0,0.356934480768578,0,"0",0.356934480768578,1.47176079734219
"gene_7656","bait1",0,0.168568878729803,0,"0",0.168568878729803,1.24484825777445
"gene_7660","bait2",0,0.101109126322806,0,"0",0.101109126322806,1.17944621938232
"gene_7666","bait2",0,0.149955032156411,0,"0",0.149955032156411,1.22567555104676
"gene_7667","bait1",0,0.042022671169448,0,"0",0.042022671169448,1.12751336217867
"gene_7668","bait1",0,0.0651395906401739,0,"0",0.0651395906401739,1.14697505825494
"gene_767","bait2",0,0.0633758005961624,0,"0",0.0633758005961624,1.1451960361913
"gene_7671","bait2",0,0.091736128996826,0,"0",0.091736128996826,1.16999735892244
